id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,weight,selected
1079,0,p8x8,2,0.296249058842245,1,10,1,-10,29.32159763936856,-4:4,spatial,0,100,3,tesa,45,0,0,vbr,0,baseline,0.6493532546000097,48,11,92,2,92,0,2,0,0,0,1.2625,0
1894,0,p8x8,2,0.296249058842245,2,10,1,-10,29.32159763936856,-4:4,spatial,0,146,3,tesa,45,0,0,vbr,0,baseline,0.6493532546000097,48,11,92,2,92,0,2,0,0,0,1.2625,0
2051,0,p8x8,3,0.296249058842245,1,10,1,-10,23.312004829095628,-4:4,spatial,0,100,3,tesa,45,0,0,vbr,0,high,0.2115404214338969,20,11,92,2,84,8,2,0,0,1,1.2625,0
2051,1,p8x8,2,0.296249058842245,1,10,1,-10,29.32159763936856,6:6,spatial,0,39,3,tesa,45,0,0,vbr,0,baseline,0.2115404214338969,31,7,107,2,92,0,2,0,0,0,1.2625,0
2051,0,p8x8,2,0.296249058842245,1,6,1,-10,29.32159763936856,6:6,spatial,0,39,3,tesa,45,0,0,vbr,0,main,0.2115404214338969,35,7,107,2,92,0,2,0,0,0,1.2625,0
2283,1,all,1,0.0520260669292369,2,0,0,11,17.913017377509092,6:-6,auto,1,458,2,hex,10,1,0,vbr,1,baseline,0.9859873526355616,22,14,240,2,81,11,24,2,0,2,1.218533,0
2051,1,p8x8,2,0.296249058842245,1,10,1,-10,27.07511018995715,6:6,spatial,0,154,3,hex,10,1,1,vbr,1,baseline,0.6493532546000097,22,4,55,3,80,0,2,0,0,0,0.8139,0
2051,0,all,2,0.0520260669292369,0,0,1,11,11.817946525232552,6:-6,none,1,127,2,hex,10,0,1,vbr,1,baseline,0.6493532546000097,22,4,111,3,80,0,2,0,0,1,0.8139,0
2051,0,p8x8,2,0.296249058842245,1,10,1,-10,29.32159763936856,-4:4,spatial,0,100,3,tesa,45,0,0,vbr,0,baseline,0.2115404214338969,20,7,107,12,7,7,56,2,0,0,0.8139,0
428,0,all,2,0.0520260669292369,0,0,1,11,32.34334981132251,6:-6,none,1,458,1,hex,10,0,0,vbr,1,baseline,0.9859873526355616,37,14,240,2,81,1,63,1,0,2,0.8139,0
1401,1,p4x4,3,1.356481654370557,1,12,1,-2,34.48035889971309,6:6,spatial,1,39,3,tesa,12,0,0,vbr,1,baseline,0.6493532546000097,48,6,92,2,92,0,2,0,0,0,0.96805,0
2051,1,p8x8,2,0.296249058842245,1,9,1,-10,29.32159763936856,4:4,spatial,0,39,3,hex,10,0,0,none,1,baseline,0.9859873526355616,22,17,240,2,81,11,24,2,0,2,0.8542,0
667,0,p8x8,2,0.5313281874777983,1,10,1,-10,27.07511018995715,6:6,spatial,0,154,3,hex,10,0,1,vbr,1,baseline,0.4204335832076066,22,4,55,3,62,0,2,0,0,0,0.96805,0
2051,1,p8x8,1,0.0520260669292369,2,0,0,11,17.769431101041743,6:-6,auto,1,458,2,hex,10,0,0,vbr,1,baseline,0.9859873526355616,22,14,240,2,81,11,24,2,0,2,1.17085,0
