write,0,select,1,0.1,1.1,0.2,1.2,1.3,0.3,2,2674,27906,20834,36784,18392,24891,55070,35593,9450,8624,9,14473,1.4,36179,0.4,0.5,1.5,0.6,1.6,weight,selected
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,2709,47151,17783,63770,46270,21089,52423,14834,15,1438,1,18160,1,1,1,0,1270,0.911133,0
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,2709,47151,17783,63770,46270,33434,19133,20665,15,1438,1,18160,1,1,1,0,1473,0.911133,0
write,1,select,0,0,0,0,1,1,2,0,54869,53002,33732,11193,5596,11707,9051,17001,33321,14140,5,28489,1,23254,1,1,1,0,1270,0.822233,0
sendfile,1,poll,0,1,0,0,1,1,2,0,54869,53002,33374,11193,5596,49064,35992,17001,33321,14140,5,28489,1,23254,1,0,1,1,796,0.822233,0
sendfile,1,poll,0,1,0,0,1,1,2,0,54869,53002,33374,11193,5596,49064,3208,17001,33321,14140,5,28489,1,23254,1,0,1,1,796,0.822233,0
writev,1,select,0,0,0,0,1,1,2,0,54869,53002,33732,11193,5596,49064,35992,17001,33321,14140,5,28489,1,23254,1,0,1,1,796,0.822233,0
sendfile,1,poll,0,1,0,0,1,0,2,0,54869,53002,33374,11193,5596,49064,35992,17001,33321,14140,5,28489,1,18160,0,1,1,0,1473,0.822233,0
sendfile,1,poll,1,1,0,0,1,1,2,0,43613,53002,8648,11193,5596,49064,35992,17001,33321,14140,5,1438,1,18160,0,1,1,0,1171,0.822233,0
write,1,poll,0,0,0,1,1,1,2,0,50139,4182,38678,19564,11768,63770,46270,21089,38401,20665,14,28489,1,23254,1,0,1,1,796,0.822233,0
sendfile,1,poll,0,1,0,0,1,1,2,0,54869,53002,33374,11193,5596,49064,3208,17001,33321,20665,14,1438,0,18160,1,1,1,0,1473,0.822233,0
sendfile,1,linux-sysepoll,0,0,0,0,1,1,0,0,10583,4182,4595,36070,5596,49064,35992,17001,33321,14140,15,44294,1,23254,1,0,1,1,2394,0.8889,0
sendfile,0,linux-sysepoll,1,0,0,1,1,1,0,2,47604,65100,33374,11193,5596,49064,35992,17001,33321,14140,5,34381,1,18160,1,1,1,0,1473,1.35,0
sendfile,1,linux-sysepoll,1,0,0,0,1,1,0,0,30382,53002,33374,11193,29360,49064,35992,17001,33321,14140,0,28489,1,23254,1,1,0,1,796,1.148167,0
sendfile,1,linux-sysepoll,0,0,0,0,1,1,0,0,10583,4182,4595,36070,17783,63770,46270,200,40060,46494,16,19332,0,18160,0,1,0,1,796,0.8889,0
writev,1,libev,0,0,0,0,1,1,0,0,10583,36816,4595,36070,17783,63770,46270,21089,47618,20665,16,19332,1,18160,0,1,0,0,1473,0.8889,0
sendfile,1,linux-sysepoll,0,0,0,0,1,1,0,0,10583,36816,4595,36070,17783,63770,46270,21089,47618,20665,4,39537,0,46715,0,1,0,0,1473,0.8889,0
sendfile,1,linux-sysepoll,0,0,0,0,1,1,0,0,10583,4182,4595,36070,17783,63770,46270,21089,47618,20665,16,19332,1,18160,0,1,0,0,1473,0.8889,0
sendfile,1,linux-sysepoll,0,0,0,0,1,1,1,0,10583,4182,4595,36070,17783,63770,46270,21089,47618,20665,16,19332,1,18160,0,1,0,0,1473,0.8889,0
sendfile,1,linux-sysepoll,0,0,0,0,1,1,0,2,54869,53002,33374,11193,5596,49064,35992,17001,33321,14140,5,34381,1,18160,0,1,0,0,1473,0.8889,0
sendfile,1,linux-sysepoll,0,0,0,0,1,1,1,0,10583,17824,32307,36070,17783,63770,46270,10502,47618,20665,16,18045,1,18160,0,1,0,0,1473,0.8889,0
writev,1,select,0,1,0,0,1,1,0,0,10583,4182,2709,47151,17783,63770,14328,19785,2477,20665,15,1438,1,18160,0,1,1,0,34,0.733367,0
sendfile,1,linux-sysepoll,1,1,0,0,1,0,2,0,43613,53002,8648,11193,5596,49064,35992,17001,33321,14140,5,34729,1,18160,0,0,1,0,1171,1.6889,1
sendfile,1,linux-sysepoll,1,1,0,0,1,0,2,0,43613,53002,8648,11193,5596,49064,61843,4720,33321,14140,5,34729,1,18160,0,1,1,0,1473,1.6889,1
writev,1,select,0,0,1,1,1,0,2,0,10583,4182,2709,47151,17783,63770,46270,33434,19133,20665,15,43186,1,18160,0,1,1,0,1473,0.733367,0
sendfile,1,linux-sysepoll,1,1,0,0,1,0,2,0,43613,53002,8648,11193,17783,63770,46270,33434,19133,20665,15,1438,1,18160,1,1,0,0,2424,1.977779,1
writev,1,select,0,0,0,0,1,1,0,0,10583,4182,2709,47151,17783,63770,46270,33434,19133,20665,15,1438,1,18160,1,1,1,0,1473,0.733367,0
writev,1,select,0,0,1,0,1,1,0,0,10583,4182,26076,47151,17783,63770,46270,21089,52423,14834,15,1438,1,18160,1,1,1,1,1270,0.733367,0
writev,1,select,0,1,0,0,1,1,0,0,10583,4182,2709,47151,17783,63770,57156,33434,19133,20665,15,1438,0,18160,1,1,1,0,1473,0.733367,0
sendfile,1,poll,0,0,0,0,1,1,0,2,22889,47260,33374,17374,24236,49064,35992,61310,5256,14140,5,56114,1,18160,0,1,1,0,1473,1.077783,0
sendfile,1,linux-sysepoll,1,1,0,0,1,1,2,0,43613,53002,8648,11193,5596,49064,61843,4720,33321,14140,5,34729,1,18160,0,1,1,0,1473,0.800033,0
sendfile,1,linux-sysepoll,1,1,0,0,1,1,2,0,43613,53002,8648,11193,5596,21795,61843,20029,33321,14140,2,34729,1,18160,0,1,1,0,1473,1.300017,0
sendfile,1,linux-sysepoll,1,1,0,0,1,1,0,2,22889,53002,33374,11193,24236,49064,35992,61310,5256,14140,5,34381,1,18160,0,0,0,1,1473,0.800033,0
sendfile,0,linux-sysepoll,1,0,0,1,1,1,0,2,47604,65100,33374,11193,5596,49064,35992,17001,33321,14140,5,51717,1,31518,0,0,1,0,1171,1.077783,0
sendfile,1,linux-sysepoll,1,1,0,0,0,0,2,0,43613,53002,8648,11193,17783,63001,46270,33434,19133,20665,15,1438,1,18160,1,1,0,0,2424,1.0889,0
sendfile,1,linux-sysepoll,1,1,0,0,1,0,2,0,40486,53002,8648,11193,17783,63770,46270,33434,19133,20665,15,1438,1,18160,1,1,0,0,1473,1.0889,0
sendfile,1,linux-sysepoll,1,1,0,0,1,0,2,0,43613,53002,39768,11193,5187,63770,46270,33434,19133,14140,0,28489,1,23254,1,1,0,0,431,1.0889,0
sendfile,1,select,0,1,0,0,1,0,2,0,40486,22774,8648,49102,17783,63770,46270,33434,19133,13370,0,28489,1,23254,1,1,0,1,796,1.0889,0
sendfile,1,linux-sysepoll,1,1,0,0,0,0,2,0,43613,53002,8648,11193,17783,63001,44310,33434,19133,20665,15,1438,1,18160,1,1,0,0,2424,1.0889,0
sendfile,1,linux-sysepoll,1,0,0,0,1,0,0,0,30382,53002,33374,11193,29360,49064,35992,17001,33321,13370,0,28489,1,23254,1,1,0,1,796,1.0889,0
sendfile,1,linux-sysepoll,1,0,0,0,1,0,0,0,30382,53002,33374,11193,29360,49064,35992,17001,33321,13370,0,28489,1,714,1,1,0,1,796,1.0889,0
sendfile,1,linux-sysepoll,1,0,0,0,1,1,0,0,30382,53002,33374,11193,29360,49064,35992,17001,33321,4432,0,28489,1,23254,1,1,0,1,796,1.0889,0
sendfile,1,linux-sysepoll,1,1,0,0,1,0,0,1,47604,65100,48260,11193,5596,49064,35992,17001,33321,14140,5,51717,1,31518,0,0,0,0,1171,1.14445,0
sendfile,0,linux-sysepoll,0,0,0,1,1,1,0,2,47604,65100,33374,11193,17783,63770,46270,33434,19133,20665,2,1438,1,18160,1,1,1,0,1473,1.088867,0
sendfile,1,linux-sysepoll,1,1,1,0,1,1,2,0,43613,53002,8648,11193,5596,21795,61843,4720,33321,14140,5,34729,1,18160,0,0,1,0,1473,1.088867,0
sendfile,0,linux-sysepoll,1,1,0,0,1,0,1,0,43613,193,51968,11193,5596,49064,35992,17001,33321,14140,5,34381,1,18160,1,1,1,1,1473,1.088867,0
sendfile,1,poll,0,0,0,1,1,1,0,2,22889,47260,33374,17374,24236,49064,35992,61310,5256,14140,5,56114,0,18160,0,1,1,0,251,1.088867,0
sendfile,1,linux-sysepoll,1,0,0,1,1,1,0,2,47604,65100,33374,11193,5596,49064,50497,17001,42865,49387,5,51717,1,31518,0,0,1,0,1171,1.088867,0
sendfile,0,linux-sysepoll,1,1,0,0,1,1,1,1,47604,65100,48260,11193,9860,49064,35992,17001,33321,14140,5,51717,1,33919,0,0,0,0,1171,1.000033,0
sendfile,1,linux-sysepoll,1,1,0,1,1,0,0,1,47604,65100,37551,11193,5596,56080,35992,17001,33321,14140,5,51717,1,31518,0,0,0,0,1171,1.000033,0
sendfile,1,poll,1,1,0,0,1,0,0,1,47604,65100,48260,11193,5596,49064,35992,17001,33321,14140,5,51717,1,31518,0,0,0,0,1171,1.000033,0
sendfile,1,linux-sysepoll,1,1,0,0,0,0,0,1,47604,65100,48260,11193,5596,41464,35992,17001,33321,56607,5,51717,1,31518,0,0,0,0,251,1.000033,0
sendfile,1,linux-sysepoll,1,1,0,0,1,1,1,0,47604,14057,48260,11193,9860,49064,35992,17001,33321,14140,5,51717,1,33919,0,0,0,0,1171,1.000033,0
sendfile,1,linux-sysepoll,1,1,0,0,1,1,1,1,47604,65100,48260,11193,9567,49064,35992,17001,33321,14140,5,44568,0,33919,0,0,0,0,1171,1.000033,0
sendfile,1,poll,1,1,0,0,1,1,0,2,47604,65100,48260,11193,5596,49064,35992,17001,33321,14140,5,51717,1,31518,0,0,0,0,664,1.000033,0
sendfile,1,linux-sysepoll,1,1,0,1,1,0,0,1,47604,65100,48260,11193,5596,49064,19082,17001,33321,14140,5,51717,1,31518,0,0,0,0,1171,1.000033,0
sendfile,1,linux-sysepoll,1,1,0,0,1,1,1,0,42775,14057,48260,11193,9860,49064,35992,17001,33321,14140,5,51717,1,31518,0,0,0,0,1171,1.000033,0
sendfile,0,select,0,1,0,0,1,0,1,1,47604,65100,33374,11193,5596,21795,61843,19296,33321,14140,5,34729,1,18160,0,1,0,0,1473,1.0222,0
sendfile,0,linux-sysepoll,1,1,0,0,1,0,1,0,43613,193,51968,11193,5596,49064,35992,17001,33321,25749,5,34381,1,18160,1,1,1,1,1473,1.572217,1
sendfile,1,linux-sysepoll,1,0,0,0,1,1,2,0,43613,65100,33374,11193,5596,49064,35992,17001,33321,14140,5,34381,1,18160,1,1,1,0,1473,1.0222,0
sendfile,1,linux-sysepoll,0,1,0,0,1,1,2,0,43613,53002,8648,11193,17783,63770,46270,33434,19133,20665,15,1438,1,23378,1,1,0,0,2424,1.0222,0
sendfile,1,linux-sysepoll,1,0,0,0,1,1,2,0,43613,14316,33374,11193,5596,49064,35992,17001,33321,14140,5,33921,1,18160,1,1,1,0,1473,1.0222,0
