write,0,select,1,0.1,1.1,0.2,1.2,1.3,0.3,2,2674,27906,20834,36784,18392,24891,55070,35593,9450,8624,9,14473,1.4,36179,0.4,0.5,1.5,0.6,1.6,weight,selected
writev,0,linux-sysepoll,1,0,1,0,1,0,1,0,24114,49570,47414,62113,31056,42034,53899,49854,6521,30480,1,17513,1,58403,1,1,0,1,2248,0.800011,0
writev,0,linux-sysepoll,1,0,1,0,1,0,1,2,24114,49570,47414,62113,31056,42034,53899,49854,6521,30480,1,33586,1,58403,0,1,0,1,1840,0.800011,0
writev,0,linux-sysepoll,1,0,1,0,1,0,2,0,24114,28013,47414,62113,31056,42034,53899,49854,6521,5214,6,29958,1,16190,0,1,0,1,535,0.800011,0
writev,0,linux-sysepoll,1,0,1,1,1,1,2,0,65163,65094,20064,31354,919,38103,35710,54089,6504,6609,7,20469,1,16190,0,1,1,1,487,0.800011,0
writev,0,linux-sysepoll,1,0,1,0,1,0,1,0,65163,65094,20064,1839,919,32905,35710,54089,6504,5214,7,29958,1,27332,0,1,0,1,771,0.800011,0
sendfile,0,linux-sysepoll,0,1,0,0,1,0,1,1,59354,54976,35074,35205,7419,38103,35710,54089,6504,30480,1,17513,1,2910,1,1,0,1,2248,0.800011,0
write,1,linux-sysepoll,0,1,0,0,1,0,1,0,59354,54976,35074,44253,7419,38103,35710,54089,6504,5214,7,29958,1,16190,0,1,0,1,2012,0.800011,0
write,1,linux-sysepoll,0,1,0,0,1,0,1,0,59354,54976,35074,44253,7419,38103,35710,54089,6504,5214,6,29958,1,16190,0,1,1,1,535,0.800011,0
write,1,linux-sysepoll,0,1,0,0,1,0,2,0,59354,54976,35074,44253,7419,38103,35710,39320,6504,5214,7,29958,1,16190,0,1,0,1,311,0.800011,0
write,1,linux-sysepoll,0,1,0,0,1,0,1,0,59354,54976,35074,44253,7419,38103,35710,54089,6504,5214,10,57870,0,16190,0,1,0,1,2012,0.800011,0
sendfile,0,linux-sysepoll,1,0,1,0,1,0,1,2,24114,49570,47414,62113,31307,42034,61198,49854,6521,30480,1,33586,1,58403,0,0,0,1,1840,0.722267,0
