id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,weight,selected
1602,1,p4x4,0,0.2696951858659385,2,11,1,7,41.62378391495786,2:2,none,0,98,4,umh,19,0,0,none,0,baseline,0.9859873526355616,22,14,240,2,76,11,8,2,0,2,1.983347,1
2233,1,none,1,1.3653973567571176,0,9,0,7,41.62378391495786,-3:3,none,0,98,4,umh,19,0,0,none,0,baseline,0.9859873526355616,22,14,240,2,76,11,8,2,0,2,1.983347,1
2233,1,none,1,0.1803543598779745,0,9,0,7,41.62378391495786,4:4,spatial,0,51,0,dia,17,1,1,vbr,0,baseline,0.4636717506213113,30,13,92,2,80,0,2,2,0,0,0.977822,0
1320,1,p4x4,3,0.0305137431257065,1,12,0,9,29.58495568862226,4:4,spatial,0,51,0,dia,17,1,1,vbr,0,baseline,0.6493532546000097,30,4,92,2,80,0,2,2,0,0,0.977822,0
2233,1,none,1,0.1803543598779745,0,9,0,7,41.62378391495786,4:4,spatial,0,51,2,dia,26,1,1,vbr,0,baseline,0.4636717506213113,30,13,92,2,80,0,2,2,0,0,0.977822,0
2233,0,none,1,1.3653973567571176,0,9,0,7,41.62378391495786,2:2,none,0,150,4,umh,19,0,0,none,0,baseline,0.9859873526355616,22,14,240,2,76,11,8,2,0,2,0.977822,0
2233,1,none,1,1.3653973567571176,0,9,0,7,41.62378391495786,-3:3,none,1,170,4,umh,22,0,0,none,0,baseline,0.9859873526355616,22,13,242,7,13,2,42,0,1,1,0.977822,0
2233,0,none,1,1.3653973567571176,0,9,0,7,41.62378391495786,2:2,none,1,150,4,umh,19,0,0,none,0,baseline,0.9859873526355616,22,14,240,2,76,1,8,2,0,2,0.977822,0
2233,0,none,1,1.3653973567571176,1,7,0,7,41.62378391495786,2:2,none,0,150,4,umh,19,0,0,none,0,baseline,0.3928918195954747,22,14,240,2,59,11,8,0,0,2,0.977822,0
2233,1,none,1,1.3653973567571176,1,9,0,7,41.62378391495786,-3:3,none,0,170,4,umh,22,0,1,none,0,baseline,0.9859873526355616,22,13,242,7,13,2,42,0,1,1,0.977822,0
643,0,none,2,0.0517809269619148,0,5,0,7,4.959411982839231,-4:4,none,0,307,0,esa,49,1,0,none,0,baseline,0.835904787497133,49,0,147,2,48,0,23,0,0,0,1.111133,0
1908,0,p4x4,3,1.3381699574248425,0,8,1,-6,23.21909479916627,5:5,auto,0,322,0,dia,54,0,0,none,0,baseline,0.9101993554684676,48,4,236,2,80,0,11,0,0,0,1.900011,1
1908,0,p8x8,3,1.3381699574248425,0,7,1,-6,23.21909479916627,5:5,auto,0,322,0,dia,54,0,0,none,1,baseline,0.9101993554684676,48,4,236,2,80,0,11,0,0,1,1.111133,0
96,0,none,1,1.2284413190883303,0,5,0,7,20.60851486732971,-4:4,auto,0,392,2,umh,54,0,1,cbr,1,main,0.0311007961760659,37,18,28,7,21,9,12,0,0,0,1.455567,0
96,0,none,1,0.0517809269619148,0,5,0,7,20.60851486732971,-4:4,auto,0,392,2,umh,54,0,1,cbr,1,main,0.0311007961760659,37,18,28,7,21,9,12,0,0,0,1.455567,0
76,0,none,1,0.1894575321054643,0,5,0,-12,25.55640114156775,3:-3,auto,0,253,2,umh,54,0,1,cbr,0,main,0.0311007961760659,29,11,28,7,21,9,26,0,0,0,1.455567,0
76,0,none,1,0.1894575321054643,0,5,0,7,25.55640114156775,-4:4,auto,0,253,2,umh,54,0,1,cbr,1,main,0.0311007961760659,29,11,28,7,21,9,26,0,0,0,1.455567,0
96,0,none,1,0.6732333918785517,0,5,0,7,20.60851486732971,-4:4,auto,0,392,2,dia,54,0,1,cbr,1,main,0.0311007961760659,37,18,28,7,21,1,12,0,0,0,1.455567,0
