auto_config,debug_ref_count,dump_models,model,model_validate,proof,smtlib2_compliant,stats,trace,type_check,unsat_core,well_sorted_check,weight,selected
0,1,1,0,0,1,0,0,0,1,0,1,0.916667,0
0,1,0,1,1,1,1,1,0,0,1,1,0.916667,0
1,1,0,1,1,1,1,1,1,1,1,0,0.625,0
0,1,1,1,1,1,0,1,1,0,1,0,0.625,0
1,1,0,1,0,1,1,0,1,0,0,0,0.625,0
1,1,1,0,1,1,0,1,1,0,1,0,0.625,0
0,1,0,0,0,1,0,1,1,1,0,0,0.625,0
0,1,1,0,1,1,0,0,1,1,1,0,0.625,0
0,1,1,1,0,1,0,1,1,1,0,0,0.625,0
1,1,0,1,0,1,1,0,1,0,0,1,0.625,0
0,0,1,0,1,0,0,1,0,1,0,0,1.375,0
0,0,0,1,1,0,0,1,0,1,0,1,1.375,0
0,0,1,0,0,0,0,0,0,0,0,0,1.3125,0
0,0,0,1,1,0,0,0,0,0,0,0,1.375,0
0,0,0,1,1,0,0,1,0,1,0,0,1.375,0
1,0,0,0,0,0,0,0,0,1,0,0,2.0625,1
1,0,0,0,0,0,0,0,0,0,0,1,2.0625,1
1,0,0,0,0,0,0,0,0,0,0,0,1.875,1
1,0,0,0,1,0,0,1,0,1,0,1,2.125,1
1,0,1,1,0,0,0,0,0,0,0,0,1.375,0
0,0,0,1,0,0,1,1,0,1,1,0,0.75,0
0,0,0,0,0,0,1,1,1,1,1,0,0.75,0
0,1,0,1,0,0,1,1,1,1,1,0,0.75,0
0,1,1,0,1,0,1,1,1,0,1,0,0.75,0
0,0,0,1,0,1,1,1,0,1,1,1,1.375,0
0,0,0,0,0,1,0,0,0,1,1,1,1.375,0
0,0,1,0,0,0,0,0,0,0,0,1,0.75,0
1,0,0,0,0,0,0,1,0,1,0,0,1.875,1
0,0,0,0,0,0,0,0,0,1,0,0,0.75,0
0,0,0,0,0,0,1,1,0,0,0,1,0.75,0
0,0,0,0,0,0,0,1,0,0,0,1,0.75,0
1,0,0,0,0,0,0,1,0,0,0,1,0.75,0
1,0,0,0,0,1,0,0,0,0,1,0,1.625,1
1,0,0,1,0,1,0,0,0,0,0,0,1.625,0
1,0,0,0,0,0,0,0,0,0,1,0,1.9375,1
1,0,0,0,0,0,0,0,0,1,1,0,1.9375,1
1,0,0,1,0,0,0,1,0,1,0,1,1.625,1
1,1,0,0,0,0,0,0,0,1,0,0,2.0,1
1,1,0,0,0,0,0,1,0,1,0,0,2.125,1
0,0,0,0,0,1,0,0,0,0,1,1,1.375,0
1,0,0,0,0,0,1,0,0,0,1,1,1.75,1
1,0,0,0,0,0,0,1,0,0,1,1,1.375,0
1,0,0,0,0,0,1,1,0,0,1,1,1.375,0
0,0,0,0,0,0,1,1,0,0,1,1,1.375,0
0,0,0,0,0,0,0,0,0,0,1,1,1.375,0
0,0,0,0,0,0,0,0,0,1,1,1,1.375,0
0,0,0,0,0,0,1,0,0,0,0,1,1.375,0
1,0,0,1,0,0,0,0,0,0,1,0,1.75,1
1,1,0,0,0,0,0,1,0,0,0,0,1.75,1
1,1,0,1,0,0,0,0,0,0,0,0,1.75,1
1,1,0,0,0,0,0,0,0,0,1,0,1.75,1
1,1,0,0,0,0,0,0,0,0,0,0,1.75,1
1,1,0,1,0,0,0,1,0,1,0,0,1.75,1
1,1,0,1,1,0,0,0,0,1,0,0,1.75,1
1,1,0,1,0,0,0,0,0,1,1,0,1.75,1
