tiff,anyScriptOrigin,validate,jpg,png,onload,pdf,dpi,resolution,quality,indexed,weight,selected
0.0,0.0,0.0,1.0,0.0,0,0.0,50.0,2073600.0,0.9,8.0,0.333333,0
0.0,0.0,0.0,1.0,0.0,0,0.0,100.0,307200.0,0.1,8.0,0.833333,0
0.0,0.0,0.0,1.0,0.0,0,0.0,50.0,307200.0,0.1,4.0,2.061728,1
0.0,0.0,0.0,1.0,0.0,0,0.0,400.0,2073600.0,0.9,8.0,0.333333,0
0.0,0.0,0.0,1.0,0.0,0,0.0,400.0,2073600.0,0.9,1.0,0.333333,0
0.0,0.0,0.0,1.0,0.0,0,0.0,400.0,2073600.0,0.9,2.0,0.333333,0
0.0,1.0,0.0,1.0,0.0,1,0.0,50.0,307200.0,0.1,1.0,0.333333,0
0.0,1.0,0.0,1.0,0.0,1,0.0,100.0,307200.0,0.1,2.0,0.925926,0
0.0,0.0,0.0,1.0,0.0,1,0.0,400.0,307200.0,0.1,1.0,0.333333,0
0.0,1.0,0.0,1.0,0.0,1,0.0,400.0,307200.0,0.1,4.0,0.333333,0
0.0,1.0,0.0,1.0,0.0,0,0.0,50.0,307200.0,0.1,1.0,2.396825,1
0.0,0.0,0.0,1.0,0.0,0,0.0,400.0,307200.0,0.1,1.0,2.333333,1
0.0,1.0,0.0,1.0,0.0,0,0.0,100.0,307200.0,0.1,1.0,1.0,0
0.0,1.0,0.0,1.0,0.0,0,0.0,50.0,307200.0,0.1,4.0,2.133333,1
0.0,1.0,0.0,1.0,0.0,0,0.0,400.0,307200.0,0.1,8.0,1.777778,1
0.0,0.0,0.0,1.0,0.0,0,0.0,50.0,307200.0,0.9,8.0,1.444444,1
0.0,0.0,0.0,1.0,0.0,0,0.0,50.0,307200.0,0.9,2.0,2.155556,1
0.0,0.0,0.0,1.0,0.0,0,0.0,400.0,307200.0,0.9,4.0,1.555556,1
0.0,1.0,0.0,1.0,0.0,0,0.0,400.0,307200.0,0.9,4.0,2.240741,1
0.0,1.0,0.0,1.0,0.0,0,0.0,50.0,307200.0,0.1,8.0,2.2,1
0.0,1.0,0.0,1.0,0.0,0,0.0,400.0,307200.0,0.1,4.0,1.444444,1
0.0,0.0,0.0,1.0,0.0,0,0.0,400.0,307200.0,0.9,1.0,1.916667,1
0.0,1.0,0.0,1.0,0.0,0,0.0,400.0,307200.0,0.9,8.0,0.888889,0
0.0,0.0,0.0,1.0,0.0,0,0.0,100.0,307200.0,0.1,2.0,1.777778,1
0.0,0.0,0.0,1.0,0.0,0,0.0,50.0,307200.0,0.1,2.0,1.777778,1
0.0,0.0,0.0,1.0,0.0,0,0.0,100.0,307200.0,0.1,1.0,0.888889,0
0.0,0.0,0.0,1.0,0.0,0,0.0,200.0,307200.0,0.9,2.0,1.388889,1
0.0,1.0,0.0,1.0,0.0,0,0.0,100.0,307200.0,0.1,8.0,1.851852,1
0.0,0.0,0.0,1.0,0.0,0,0.0,50.0,307200.0,0.1,8.0,1.555556,1
0.0,1.0,0.0,1.0,0.0,0,0.0,50.0,307200.0,0.1,2.0,1.222222,0
0.0,1.0,0.0,1.0,0.0,0,0.0,200.0,307200.0,0.9,2.0,1.962963,1
0.0,0.0,0.0,1.0,0.0,0,0.0,50.0,307200.0,0.1,1.0,1.666667,1
0.0,1.0,0.0,1.0,0.0,0,0.0,100.0,307200.0,0.1,2.0,1.888889,1
0.0,0.0,0.0,1.0,0.0,0,0.0,400.0,307200.0,0.1,8.0,1.333333,0
