encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,time
0,0,0,0,1,0,0,0,1,0,0,9.33
1,0,0,1,0,0,0,1,0,1,0,9.95
0,0,0,0,0,0,1,0,1,0,0,10.16
0,0,0,0,0,1,0,0,1,1,0,10.68
1,1,0,1,0,0,0,1,1,1,0,13.7
1,0,0,1,0,0,0,1,1,1,0,14.67
1,1,0,0,0,0,1,1,0,1,0,14.7
1,1,0,1,0,0,0,0,0,1,0,14.7
1,0,0,0,1,0,0,1,0,0,0,14.72
0,1,0,0,1,0,0,1,0,0,0,14.76
1,1,0,0,1,0,0,1,0,0,0,14.92
0,0,0,0,0,0,1,1,1,0,0,14.92
0,0,1,0,0,0,0,0,1,1,0,14.94
0,0,0,1,0,0,0,0,0,1,0,15.02
1,1,1,0,0,0,0,0,1,0,0,15.58
1,0,1,0,0,0,0,1,0,1,0,18.49
1,1,1,0,0,0,0,0,1,1,0,18.74
1,1,0,1,0,0,0,1,1,0,0,18.78
0,0,0,0,1,0,0,1,0,0,0,23.62
0,1,0,1,0,0,0,0,1,1,0,24.52
