id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,EncodeTime
1320,0,p4x4,2,0.6157864219350295,1,13,0,0,38.687654164818326,2:-2,spatial,1,315,0,umh,15,1,1,none,1,high,0.935510519771053,48,4,92,2,67,0,42,0,1,1,2.39
1535,0,p4x4,1,0.6295137611273145,1,15,1,9,22.128459015101296,4:4,auto,1,315,3,dia,15,0,0,cbr,1,baseline,0.935510519771053,50,4,92,4,67,0,42,0,1,0,2.87
1320,0,p8x8,1,0.6295137611273145,1,15,0,9,7.459250717638597,4:4,auto,1,315,3,dia,15,0,0,cbr,1,baseline,0.935510519771053,48,4,92,4,67,0,42,0,1,0,2.89
168,0,p8x8,1,0.6295137611273145,1,0,0,9,7.459250717638597,4:4,auto,1,315,3,dia,15,0,0,cbr,1,baseline,0.935510519771053,48,11,92,4,38,0,42,0,1,0,2.89
1320,0,p8x8,1,0.6295137611273145,1,15,0,9,7.92542166194137,4:4,auto,1,315,3,dia,15,0,0,cbr,1,baseline,0.935510519771053,48,4,92,4,67,0,42,0,1,0,2.89
910,0,p8x8,1,0.6295137611273145,1,15,0,-10,7.92542166194137,4:4,auto,1,315,3,dia,15,0,0,cbr,1,baseline,0.935510519771053,48,10,92,4,67,0,42,0,1,0,2.89
997,0,p8x8,0,0.6295137611273145,0,0,0,-4,37.74254972177123,-5:5,spatial,1,315,4,dia,20,1,0,cbr,1,high,0.9628902553654728,25,3,3,14,81,6,42,0,1,1,3.16
1535,0,p8x8,0,0.6295137611273145,0,0,0,-4,11.967923633479923,-5:5,spatial,1,315,4,dia,20,1,0,cbr,1,high,0.9628902553654728,25,3,3,14,81,6,42,0,1,1,3.16
1565,0,p8x8,0,1.0794022750892387,1,15,0,7,7.92542166194137,4:4,auto,1,315,3,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,181,14,81,6,42,0,1,1,3.16
910,0,p8x8,2,0.6295137611273145,1,15,0,-12,7.92542166194137,4:4,auto,1,315,3,dia,15,0,0,cbr,1,high,0.0318961176930367,48,10,92,4,67,0,42,0,1,0,3.16
997,0,all,1,0.6295137611273145,0,0,0,9,37.74254972177123,4:4,spatial,1,423,3,dia,15,0,0,cbr,0,main,0.7214316074693485,25,3,79,14,81,0,42,1,1,2,3.17
997,0,p8x8,0,0.6295137611273145,0,0,0,9,37.74254972177123,-5:5,spatial,1,315,4,dia,15,1,0,cbr,1,main,0.9628902553654728,25,3,79,14,81,2,42,0,1,0,3.17
997,0,p4x4,1,0.6576450568046407,1,7,1,9,28.54447946260825,4:4,spatial,1,315,4,dia,15,0,0,vbr,1,main,0.7391881459899919,25,3,79,14,81,6,42,0,1,1,3.17
1320,0,p4x4,1,0.6295137611273145,1,15,1,9,28.88210916092425,4:4,spatial,1,315,0,dia,15,0,0,cbr,1,main,0.7214316074693485,25,3,79,12,81,6,42,0,1,0,3.17
997,0,all,1,0.6295137611273145,0,0,1,9,37.74254972177123,4:4,spatial,1,423,3,dia,15,0,0,cbr,0,main,0.7214316074693485,25,14,30,14,81,6,16,1,0,0,3.17
1320,0,p4x4,2,0.6157864219350295,0,0,0,7,37.74254972177123,4:4,spatial,1,315,3,dia,15,0,0,cbr,1,main,0.7214316074693485,25,3,79,14,81,6,42,0,1,0,3.17
997,0,all,2,0.6295137611273145,0,0,1,9,37.74254972177123,-5:5,spatial,1,315,4,dia,15,1,0,cbr,1,main,0.9628902553654728,25,3,79,14,81,2,42,0,1,0,3.17
1398,0,p4x4,1,0.6295137611273145,1,15,1,9,28.88210916092425,4:4,spatial,1,315,0,dia,15,0,0,cbr,1,main,0.7214316074693485,25,3,53,12,81,6,42,0,1,0,3.17
997,1,all,1,0.6295137611273145,0,0,1,5,37.74254972177123,2:-2,spatial,1,423,3,dia,15,0,0,cbr,0,main,0.9628902553654728,25,3,3,14,8,6,42,0,1,1,3.17
997,0,all,1,1.1833143339903518,0,15,1,9,22.128459015101296,4:4,auto,1,315,3,dia,15,0,0,none,1,baseline,0.935510519771053,50,4,92,4,67,0,42,0,1,0,3.52
