tiff,anyScriptOrigin,validate,jpg,png,onload,pdf,dpi,resolution,quality,indexed,weight,selected
0,1,0,1,0,0,0.0,400.0,307200.0,0.9,4.0,2.214286,1
1,0,0,0,0,0,0.0,200.0,307200.0,0.1,4.0,2.472222,1
0,1,0,1,0,0,0.0,50.0,2073600.0,0.1,2.0,0.666667,0
0,1,0,1,0,0,0.0,100.0,2073600.0,0.9,4.0,1.222222,1
0,1,0,1,0,0,0.0,400.0,307200.0,0.1,4.0,1.222222,1
1,0,0,0,0,0,0.0,50.0,307200.0,0.1,2.0,1.083333,1
1,0,0,0,0,0,0.0,50.0,2073600.0,0.1,8.0,0.666667,0
0,0,0,1,0,0,0.0,400.0,2073600.0,0.1,8.0,0.666667,0
0,1,0,1,0,0,0.0,100.0,2073600.0,0.1,8.0,0.666667,0
0,1,0,1,0,0,0.0,100.0,307200.0,0.1,4.0,0.666667,0
1,1,0,0,0,0,0.0,50.0,307200.0,0.1,4.0,2.416667,1
1,0,0,0,0,0,0.0,400.0,307200.0,0.1,4.0,2.466667,1
0,1,0,1,0,0,0.0,50.0,307200.0,0.1,4.0,2.222222,1
0,1,0,1,0,0,0.0,400.0,307200.0,0.9,2.0,1.833333,1
0,0,0,1,0,0,0.0,200.0,307200.0,0.1,2.0,1.0,1
0,1,0,1,0,0,0.0,50.0,307200.0,0.1,8.0,2.333333,1
1,1,0,0,0,0,0.0,400.0,307200.0,0.1,8.0,1.666667,1
1,1,0,0,0,0,0.0,400.0,307200.0,0.1,4.0,1.666667,1
1,0,0,0,0,0,0.0,400.0,307200.0,0.1,2.0,2.166667,1
0,1,0,1,0,0,0.0,400.0,307200.0,0.1,8.0,2.055556,1
0,0,0,1,0,0,0.0,400.0,307200.0,0.1,4.0,1.0,0
0,1,0,1,0,0,0.0,400.0,307200.0,0.9,1.0,1.0,1
0,1,0,1,0,0,0.0,50.0,307200.0,0.1,2.0,1.0,1
0,0,0,1,0,0,0.0,400.0,307200.0,0.9,1.0,2.083333,1
0,0,0,1,0,0,0.0,400.0,307200.0,0.9,4.0,2.083333,1
0,1,0,1,0,0,0.0,100.0,307200.0,0.1,8.0,1.833333,1
