encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,weight,selected
0,1,0,0,0,1,0,0,0,0,0,2.7667,1
0,0,0,0,0,1,0,0,1,0,0,2.7667,1
1,1,0,0,0,0,1,0,0,0,0,2.7667,1
0,0,0,0,1,0,0,0,0,0,0,2.7667,1
1,1,0,0,0,1,0,0,0,0,0,2.733367,1
0,1,0,0,1,0,0,1,1,1,1,2.7667,1
0,1,0,0,0,1,0,0,1,0,0,2.7667,1
1,1,0,0,0,0,1,1,0,1,0,1.8667,1
0,0,0,1,0,0,0,0,0,1,0,1.8667,1
0,0,0,1,0,0,0,0,0,0,0,1.8667,1
1,0,0,0,0,0,1,0,0,1,0,2.1667,1
0,1,0,0,0,0,1,0,0,1,0,2.1667,1
