id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,EncodeTime
870,0,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,2,16,0,8,37.28746632608682,3:-3,auto,1,219,4,dia,63,0,0,none,0,main,0.3572135197145482,40,17,45,3,17,5,53,1,1,1,2.95
1437,0,p8x8,3,1.3374303110676122,0,16,0,8,22.116277667355845,5:5,temporal,1,142,0,umh,48,0,0,none,0,baseline,0.6855497417600196,36,14,176,10,38,5,38,2,1,0,2.95
1021,0,p4x4,1,1.3374303110676122,2,16,0,8,37.28746632608682,3:-3,temporal,1,77,4,tesa,49,0,0,none,0,baseline,0.6259323628873863,36,20,244,7,17,5,53,1,1,0,2.95
1021,0,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,2,16,0,8,37.28746632608682,4:4,auto,1,219,3,tesa,49,0,0,none,0,baseline,0.3572135197145482,40,10,45,3,24,0,38,2,1,2,2.95
1332,0,"p8x8,b8x8,i8x8,i4x4",1,1.932222000473788,0,16,0,2,50.77189920767164,5:5,temporal,1,62,2,hex,48,0,0,none,0,baseline,0.6855497417600196,37,14,55,7,17,5,53,1,1,0,2.95
1628,0,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,0,16,0,8,36.10282769566975,5:5,temporal,1,142,0,umh,48,0,0,none,0,baseline,0.6855497417600196,36,14,176,10,38,5,38,2,1,0,2.95
1437,0,p8x8,2,1.970826311317205,0,16,0,8,22.116277667355845,5:5,auto,1,77,4,tesa,49,0,0,none,0,high,0.6855497417600196,41,14,125,10,11,5,30,1,1,0,2.95
1021,0,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,2,16,0,8,37.28746632608682,3:-3,temporal,1,219,4,dia,49,0,1,none,0,baseline,0.6855497417600196,36,14,96,7,17,5,53,1,1,0,2.95
1893,0,"p8x8,b8x8,i8x8,i4x4",1,1.932222000473788,0,16,0,8,37.28746632608682,4:4,temporal,1,77,4,tesa,49,0,0,none,0,baseline,0.6855497417600196,36,14,55,7,17,5,53,1,1,0,2.95
1628,0,"p8x8,b8x8,i8x8,i4x4",3,1.932222000473788,0,16,0,8,37.28746632608682,4:4,temporal,1,77,4,tesa,49,0,0,none,0,main,0.6855497417600196,36,14,55,7,17,1,61,2,1,2,2.95
870,0,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,2,16,0,8,37.28746632608682,3:-3,auto,1,219,4,dia,49,0,1,none,0,high,0.6855497417600196,36,14,21,7,17,5,53,1,1,0,2.95
870,1,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,1,16,0,8,27.871323792265784,5:5,temporal,1,142,0,dia,48,1,0,none,0,baseline,0.6855497417600196,36,14,55,7,17,5,53,1,1,0,2.95
870,0,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,1,16,0,8,37.28746632608682,3:-3,auto,1,219,4,dia,49,0,0,none,0,main,0.3572135197145482,40,10,45,3,24,5,38,0,1,1,2.95
1332,0,"p8x8,b8x8,i8x8,i4x4",1,1.932222000473788,0,16,0,8,37.28746632608682,4:4,auto,1,77,4,tesa,49,0,0,none,0,baseline,0.6855497417600196,36,14,125,10,11,5,38,2,1,0,2.95
870,0,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,0,16,0,8,22.116277667355845,5:5,temporal,1,142,4,tesa,48,0,0,none,0,baseline,0.6855497417600196,36,14,176,10,38,5,28,2,1,0,2.95
742,0,"p8x8,b8x8,i8x8,i4x4",1,1.932222000473788,0,16,0,8,37.28746632608682,4:4,temporal,1,134,4,dia,12,0,1,none,0,baseline,0.67991816627523,36,14,96,7,17,5,53,1,1,0,2.95
1876,1,p4x4,1,0.9719699784608408,0,5,0,8,47.768036477735095,1:1,spatial,1,213,1,umh,42,0,0,cbr,1,main,0.1296986732673082,24,13,112,13,43,2,16,0,1,0,21.08
1749,1,p8x8,0,0.7680557459309773,2,7,1,10,10.502790543495806,-4:4,temporal,0,47,2,esa,16,1,1,none,1,high,0.3861570510681889,34,8,13,13,54,4,8,2,0,0,44.62
805,1,p4x4,2,1.217657822691423,1,11,1,-5,41.46607494035991,-5:5,none,0,64,4,dia,29,1,1,none,1,high,0.4529573131075981,40,6,228,13,91,9,15,2,1,1,10.41
