encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,time
0,1,0,0,1,0,0,0,0,0,0,10.5
0,0,0,0,1,0,0,1,1,0,1,10.52
1,0,0,0,0,1,0,0,0,1,0,13.54
1,0,1,0,0,0,0,1,0,0,0,13.59
1,1,0,0,1,0,0,1,1,1,0,14.42
1,0,0,1,0,0,0,1,0,0,0,14.64
1,1,0,1,0,0,0,0,0,1,0,14.7
0,1,0,1,0,0,0,1,0,1,0,15.16
0,1,1,0,0,0,0,1,0,1,0,15.24
0,0,0,0,1,0,0,1,1,1,1,24.55
1,0,0,0,1,0,0,1,1,0,0,24.93
0,1,0,0,0,1,0,0,0,1,0,28.03
1,0,0,1,0,0,0,0,0,0,0,28.6
0,0,0,0,0,0,1,1,1,1,0,179.0
0,1,0,0,0,0,1,0,0,0,0,226.32
0,0,1,0,0,1,0,1,0,0,0,314.9812860360085
0,1,1,1,1,0,1,0,0,1,1,314.9813926233318
0,0,0,1,0,0,0,0,0,1,1,314.9832783000199
1,0,1,1,1,1,0,0,1,0,1,314.9842750537791
1,0,0,0,0,0,0,0,1,1,0,314.9842891112683
