id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,EncodeTime
1713,0,"p8x8,b8x8,i8x8,i4x4",3,0.171490201341706,0,0,0,-1,49.00750698985292,5:5,auto,1,41,3,tesa,4,0,1,none,1,baseline,0.5039932182427884,50,16,206,1,30,2,62,2,1,2,7.89
1293,0,"p8x8,b8x8,i8x8,i4x4",3,0.9983442516147024,2,13,0,-1,15.491715318229309,-3:3,auto,1,353,3,tesa,4,0,1,none,1,baseline,0.5039932182427884,47,16,206,14,6,1,62,1,1,1,7.89
1293,0,"p8x8,b8x8,i8x8,i4x4",3,0.9983442516147024,2,13,0,4,15.77351011554549,-3:3,auto,1,463,2,tesa,22,0,0,vbr,0,high,0.6397928417754474,50,16,182,14,41,10,62,1,1,0,7.89
1713,0,"p8x8,b8x8,i8x8,i4x4",3,0.171490201341706,1,13,0,-1,49.00750698985292,5:5,auto,0,483,3,umh,7,1,0,none,1,baseline,0.9573240032276056,45,16,39,14,55,0,62,1,1,2,7.89
1293,0,"p8x8,b8x8,i8x8,i4x4",3,0.9983442516147024,2,13,0,-1,15.491715318229309,-3:3,auto,1,134,4,umh,46,0,0,none,0,high,0.1769308723334453,50,16,104,14,61,1,10,1,1,1,7.89
1293,0,"p8x8,b8x8,i8x8,i4x4",3,0.9983442516147024,2,13,0,-1,15.491715318229309,-3:3,auto,1,134,4,umh,46,0,1,none,0,high,0.6397928417754474,50,16,182,14,41,1,62,1,1,1,7.89
792,0,"p8x8,b8x8,i8x8,i4x4",2,0.9983442516147024,0,13,0,4,28.53673412707994,-3:3,auto,1,463,2,tesa,22,0,0,vbr,0,high,0.6397928417754474,50,16,182,14,41,1,62,1,1,1,7.89
792,0,"p8x8,b8x8,i8x8,i4x4",3,0.0250402084605628,0,16,1,11,28.53673412707994,5:5,temporal,1,353,2,tesa,7,0,0,none,0,baseline,0.6397928417754474,50,16,39,1,76,2,62,1,1,1,7.89
886,1,"p8x8,b8x8,i8x8,i4x4",3,0.0250402084605628,2,15,0,-1,28.53673412707994,2:2,none,1,106,4,hex,23,0,0,none,0,baseline,0.6600674791983947,50,17,15,5,41,1,7,1,1,1,7.89
792,0,"p8x8,b8x8,i8x8,i4x4",2,0.9983442516147024,0,13,0,4,28.53673412707994,-3:3,auto,1,121,2,tesa,22,0,1,none,0,high,0.1769308723334453,50,16,104,14,61,1,10,1,1,1,7.89
125,0,none,3,0.845429068195507,2,13,0,1,49.00750698985292,-3:3,auto,1,134,4,umh,30,0,0,none,1,baseline,0.9573240032276056,35,16,39,14,6,1,62,1,1,2,7.89
185,0,"p8x8,b8x8,i8x8,i4x4",3,0.171490201341706,0,0,0,-1,49.00750698985292,5:5,auto,1,276,3,tesa,4,0,1,none,1,high,0.5039932182427884,50,16,104,14,61,1,10,1,1,1,7.89
125,0,"p8x8,b8x8,i8x8,i4x4",3,0.9983442516147024,2,14,0,6,28.53673412707994,-3:3,auto,1,353,3,tesa,4,0,1,none,1,baseline,0.5039932182427884,47,16,206,14,6,1,62,1,1,1,7.89
125,0,"p8x8,b8x8,i8x8,i4x4",3,0.9983442516147024,2,14,0,6,28.53673412707994,5:-5,auto,1,353,0,tesa,4,1,0,none,1,baseline,0.5039932182427884,47,0,206,4,6,1,62,1,1,1,7.89
921,0,"p8x8,b8x8,i8x8,i4x4",2,0.9983442516147024,0,13,0,4,28.53673412707994,-3:3,auto,1,463,2,tesa,24,1,0,vbr,0,baseline,0.2662881344465447,50,16,39,5,6,1,62,1,1,2,7.89
1713,0,"p8x8,b8x8,i8x8,i4x4",3,0.171490201341706,1,13,0,-1,49.00750698985292,5:5,auto,0,41,3,umh,7,1,0,none,1,baseline,0.6397928417754474,50,16,39,1,76,2,62,1,0,1,7.89
648,0,"p8x8,b8x8,i8x8,i4x4",1,0.845429068195507,2,5,0,8,21.57755414707038,4:-4,auto,1,353,2,umh,4,1,0,none,0,baseline,0.9573240032276056,45,16,39,14,6,1,62,1,1,2,7.89
125,0,"p8x8,b8x8,i8x8,i4x4",3,0.9983442516147024,0,13,1,-1,36.4526879545092,5:5,auto,1,134,4,umh,30,1,0,none,0,baseline,0.219653882564604,37,11,104,10,41,1,7,0,1,1,7.89
1736,0,"p8x8,b8x8,i8x8,i4x4",3,0.171490201341706,0,11,0,5,49.00750698985292,-6:6,auto,1,134,4,umh,46,0,0,none,0,high,0.7592486981119467,50,16,217,14,61,1,62,0,1,1,7.89
1293,0,"p8x8,b8x8,i8x8,i4x4",3,0.9983442516147024,2,13,0,-1,15.491715318229309,-3:3,auto,1,134,4,umh,46,0,0,none,0,baseline,0.9573240032276056,45,16,39,14,55,1,62,1,1,2,7.89
519,0,none,0,1.4737604284031651,2,12,0,11,15.010309567648354,0:0,auto,0,345,4,tesa,7,0,1,cbr,0,baseline,0.94721478966419,40,9,195,5,97,8,37,1,1,2,325.49
657,0,none,0,1.2075906370613234,2,14,1,3,44.90713584926058,4:-4,auto,1,401,1,tesa,25,0,1,vbr,1,high,0.50124701846916,43,4,183,9,3,1,1,2,1,2,43.94
772,1,"p8x8,b8x8,i8x8,i4x4",2,0.1104505062700333,2,10,0,-9,1.9726608834658976,5:-5,spatial,0,376,3,dia,55,0,0,cbr,0,high,0.8767920134496968,22,2,125,14,34,1,61,1,1,0,152.17
284,0,none,2,1.0968777803862997,2,12,1,-3,11.679900774715104,3:-3,temporal,1,222,1,dia,51,0,1,cbr,0,main,0.4057673539571756,35,17,134,14,40,1,12,0,1,2,51.09
777,1,none,3,1.0429460670983646,1,14,0,-4,23.780344080144086,-1:1,spatial,0,477,1,umh,25,1,1,cbr,1,main,0.5161572658526147,37,15,242,7,91,10,11,1,1,0,30.92
1180,1,all,0,0.3879806949504923,1,2,1,-4,9.64484194761264,4:4,temporal,1,332,1,umh,23,1,1,vbr,1,high,0.6554685905556891,48,9,187,14,37,6,42,1,1,2,30.78
90,0,none,1,1.1636243255741512,1,5,0,2,35.98701195494213,6:-6,spatial,0,46,4,dia,26,1,1,vbr,0,baseline,0.5663111544168118,50,6,28,9,26,5,21,1,0,1,18.49
1368,1,all,3,1.882244594662432,1,13,1,7,1.8485819477404148,2:-2,spatial,0,54,3,hex,55,1,0,cbr,1,high,0.1659687109006805,40,8,38,16,99,0,45,2,1,1,86.36
1660,0,p4x4,2,0.5840420073923976,0,6,0,-2,1.805838349181472,-6:6,temporal,0,133,3,tesa,51,0,1,cbr,0,main,0.206496826245575,27,12,247,6,49,0,24,1,1,2,53.05
841,0,all,2,1.9764779946136457,0,2,1,5,30.67779724178076,2:-2,spatial,0,371,1,hex,33,0,0,none,0,main,0.965548204926018,37,17,101,14,99,6,42,2,1,0,18.25
1293,0,"p8x8,b8x8,i8x8,i4x4",3,0.9983442516147024,2,13,0,3,15.491715318229309,-3:3,auto,1,134,4,umh,30,1,0,none,1,baseline,0.9573240032276056,35,20,39,14,6,1,62,1,1,2,7.89
125,0,none,3,0.845429068195507,2,13,0,1,49.00750698985292,-3:3,auto,1,353,3,tesa,4,0,1,none,1,baseline,0.5039932182427884,47,16,206,14,6,1,62,1,1,1,7.89
1913,0,"p8x8,b8x8,i8x8,i4x4",3,0.171490201341706,0,11,0,-11,49.00750698985292,-6:6,auto,1,134,2,umh,7,0,0,none,1,high,0.7592486981119467,50,16,217,14,61,9,44,0,1,1,15.75
792,0,"p8x8,b8x8,i8x8,i4x4",2,0.9983442516147024,0,13,0,4,28.53673412707994,-3:3,auto,1,463,2,hex,22,0,0,vbr,0,high,0.6397928417754474,50,16,100,14,41,1,62,1,1,1,7.89
348,0,"p8x8,b8x8,i8x8,i4x4",1,0.845429068195507,2,5,0,8,21.57755414707038,4:-4,auto,1,488,4,umh,46,0,0,none,1,baseline,0.9573240032276056,35,16,39,6,6,1,62,0,1,0,8.66
125,0,none,3,0.845429068195507,2,13,0,1,49.00750698985292,-3:3,none,0,425,2,umh,4,1,0,none,0,baseline,0.9573240032276056,45,16,39,14,19,1,62,1,1,2,80.64
125,1,"p8x8,b8x8,i8x8,i4x4",3,0.9983442516147024,2,14,0,6,28.53673412707994,-3:3,temporal,1,353,3,tesa,4,0,1,cbr,1,baseline,0.5039932182427884,47,17,206,14,6,1,62,1,1,1,15.32
125,0,"p8x8,b8x8,i8x8,i4x4",3,0.9983442516147024,0,13,1,-1,36.4526879545092,5:5,auto,1,134,4,umh,30,1,0,none,0,main,0.219653882564604,37,11,104,10,41,1,7,0,1,1,108.55
