MDS_Dim1,MDS_Dim2,performance
-1.322329264515005,0.17367784173916934,5.68
-1.284333948975527,0.023834231942317447,2.61
-1.4334094676875084,-0.6645411862674897,4.44
-1.2246479694651278,-1.0390729745471794,3.9
-1.408739706900611,0.012959960951208866,2.62
-0.8323594673099918,-1.3822045415390831,2.59
-0.26930865308267427,-1.6231699888405577,25.11
0.9659996733543212,-1.1580367785794887,25.18
-0.9057494846559091,-0.42400972322561836,3.38
-1.40951160197991,-0.5990280973698715,25.22
-1.7231877365430648,0.362651540568748,2.62
1.566341381888832,-0.11347373433091806,3.49
1.4080578373806576,-0.6293092766375237,16.59
1.6209014200734047,0.0910260653805818,6.04
1.5483338117193486,-0.5381862520603788,16.57
1.2527454297873781,1.018928927472804,6.47
1.5073942390106914,0.5336565788636971,5.56
0.3702604236837085,1.3328912724786115,5.68
-0.13023814810180903,-0.11553596184365103,6.33
0.9861860648638701,0.8971028623631253,7.25
1.4769090270214436,0.5678559136430161,6.46
0.04439933671827352,-0.504274933283546,5.55
-1.253556715161592,-0.5470174831355645,7.43
-1.433240620530996,-0.5170285933455154,7.41
-1.211266393065574,-0.951750763289311,6.7
-0.7700597432085416,-1.3245124145237699,5.63
-0.19042374554412547,-1.5876347041769383,28.12
0.6126730317852549,0.2378264794675011,5.56
-0.6137057086110281,-0.7078700768173011,5.55
-1.1030756386952176,-0.915664912636973,5.75
-1.6231519614457908,0.651889749074108,5.64
-1.3393158460989905,-0.7112527267251418,4.48
-1.075096597322368,-1.1506567170244286,3.82
-0.6210806912273785,-1.4697621343446765,2.59
0.028829878051967347,-1.6406547596751089,25.11
0.7450935054085146,0.04821041176612024,2.6
-0.33865116360385883,-0.7874519378205878,3.28
-1.185465490507971,0.09304442896330366,4.44
-1.6891489816731056,0.41256185117407973,2.54
0.6073441810638854,0.7325669692206114,4.43
0.5123495868257688,0.037108559362014966,4.45
-0.7153952230495233,-0.8333939485131787,3.74
-1.1580429375301975,-1.038139492272964,3.11
-0.3808784011819924,0.9182566533631452,3.82
-0.9689357707277073,0.4153523885355943,2.61
-1.3672296665763284,0.0766527457743109,2.67
0.7840067235831206,-0.4888804129609457,2.58
-0.27604852150691134,-1.1902836298329627,2.6
-0.7429766553557492,-1.3953962268798752,2.56
0.339502877145338,-1.4868180063545289,2.6
-0.14319633379460717,-1.6197120041316273,13.56
1.2051672005729293,0.4558017251579225,2.59
0.5814064255796704,0.6592053236958794,3.91
-0.8346066074569266,1.4577658702533214,2.52
-1.354977032894469,1.0173799322169335,3.15
-1.3924105026565463,0.9554644497083059,2.59
-1.674509185826882,0.5043524224969437,2.61
1.2517411207009745,-0.78292130866097,13.64
1.4659827301039503,-0.7234283077232759,13.57
0.26017128383219323,1.1688507805206978,2.56
1.2456641259091992,0.9287144463779877,3.22
1.4577660913315076,0.4332174677562912,2.59
-0.023847297343692203,1.7272834671190576,2.61
0.18698360337055575,-1.0426508254540785,4.44
1.1322088252669347,-0.317427602057195,3.19
-0.07932418383905969,1.7141283666205849,2.58
0.2129227639216581,1.3197330581863842,6.52
1.3892017546224407,0.658763525883755,5.67
-0.1888944321976986,1.725741108441571,5.47
1.538664884564919,0.1395705717194805,6.14
-1.2338585477846664,1.1840766289611984,5.76
1.016354465718265,-0.9035845111393824,7.51
1.3384787240902176,0.6157801177559649,5.67
1.0640282208820544,1.1776818296367375,6.29
-0.6417338705738213,0.5662856912652262,6.06
1.2992268204973978,-0.23767731052355423,5.65
1.526784655289303,-0.6156567685865552,5.57
1.617516664405365,-0.01555838669667582,16.45
0.08512842988983974,1.7480497791024359,5.69
1.1938676060167668,1.0615781083706908,5.62
-1.1192189490956783,1.2237142181873604,5.55
0.3465675490117848,1.2890691722885503,5.47
0.30885067790016074,-0.8711743301268697,5.81
1.1904715955202934,-0.9876566193760883,3.21
0.912275369940362,0.9204460598080774,28.12
1.0406027502191058,0.2916253530269571,6.14
0.01686509525915709,0.9338188776293201,5.57
0.6452821863887714,-1.345271558146158,5.56
-0.5182012817749853,1.6120440667631954,6.69
0.13489667186719093,1.7458398714383148,16.62
-0.7088815737483041,0.5274574155831632,28.12
-1.1717029858111765,-0.5213248733057856,2.58
-0.08270700225324107,0.8106771357163288,5.77
-0.22260018532097933,-0.15047354446905029,3.49
1.5534341305723776,-0.18643003526696791,6.46
0.21903077093539527,-1.587860002905683,6.9
-0.05030107700356257,-0.5742617481749811,5.97
0.6526730552055494,-1.416621914336837,7.42
0.9660659608967088,0.2555488072153445,6.69
-0.06366464993618325,0.9294527268359707,5.75
1.510908492635744,0.05446000557409302,5.64
-0.9987384119812465,-1.0312096580835963,2.58
-1.156119729538818,0.18719613875368046,2.58
-0.5351808772817411,-1.3846349420124118,2.61
0.133324131719066,-1.57556918286763,2.59
1.1969051953706185,-1.062061100736418,3.84
-1.5595814519527182,0.6837497610827906,2.61
0.780398626792284,1.089925973041625,5.51
-0.6756769549932268,-0.28149074187663264,2.69
-1.3666963342569576,-0.47562168031369595,2.59
-0.3066204515838223,1.0319224497482176,5.67
-0.9047625455198394,0.5829669974974099,2.6
-1.2358991814759888,0.27608612850379,5.69
0.9040216441813649,-0.35787069121532095,5.55
-0.09130233493140275,-1.0703728864753945,5.63
-0.6649674395139127,-1.292833676896309,5.55
1.0145362112324656,-0.9878909402510949,2.6
0.42763170079170215,-1.3767308534443758,2.66
-0.06703709628195956,-1.5591398350781722,2.69
0.7226112101510678,0.29950880067621055,2.72
-0.7546980864436481,1.5474763663850366,5.55
-0.44587866878905397,-0.6451182205473972,2.67
-1.3083254864748282,1.1098812791046047,2.52
-1.5651675097951916,0.7607064041802393,5.55
0.771265765009135,0.7189390392850554,2.59
-0.4477743733449307,-0.32312500261265126,16.45
-1.2514197255628228,-0.6472125591151252,16.48
-0.9994275291887201,-1.1224950642134104,13.5
-0.16513632384844706,0.7913831428907887,5.76
-0.7859479168283935,0.3530533919609721,3.91
1.0550505924657143,-0.4385717241027754,6.17
0.07198154420775232,-1.147493597388044,3.25
-0.5329068785377026,-1.4612714525724029,6.69
1.0782863672315632,-1.1792437946749217,6.78
0.5259707166408217,-1.511902620314573,13.67
0.11728749077716433,-1.6313231220928268,2.58
0.8614771638911183,0.13733860553791563,3.02
-0.673697263750338,1.4778877920725024,6.78
