iosCreateImagesetFolders,bmp,gif,android,ios,androidMipmapInsteadOfDrawable,scaleIsHeightDp,web,jpeg,floor,win,antiAliasing,skipUpscaling,androidIncludeLdpiTvdpi,png,ceil,round,threads,weight,selected
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,90,0.75,0
1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,90,1.416667,1
1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,90,1.833333,1
0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,10,0.75,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,10,0.75,1
0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,90,0.75,0
0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,90,0.75,1
1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,90,2.4,1
0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,90,2.0,1
0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,10,0.75,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,90,2.5,1
0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,90,1.875,1
1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,90,1.875,1
1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,90,1.25,1
0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,10,2.25,1
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,90,1.75,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,90,1.75,1
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,90,2.375,1
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,90,2.375,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,90,2.25,1
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,90,2.25,1
0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,90,2.25,1
0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,90,2.25,1
