OPTIMIZE_IN_SELECT,OPTIMIZE_INSERT_FROM_SELECT,OPTIMIZE_TWO_EQUALS,OPTIMIZE_IN_LIST,OPTIMIZE_EVALUATABLE_SUBQUERIES,PAGE_STORE_TRIM,RECOMPILE_ALWAYS,COMPRESS,IGNORE_CATALOGS,OPTIMIZE_OR,PAGE_STORE_INTERNAL_COUNT,REUSE_SPACE,DROP_RESTRICT,DEFRAG_ALWAYS,OPTIMIZE_DISTINCT,MVSTORE,weight,selected
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.659267,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1.1,0
1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1.1,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1.1,0
1,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1.1,0
0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1.64445,1
1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1.1,0
0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1.1,0
0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0,1.1,1
0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1.1,0
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2.475933,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2.475933,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1.4389,1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1.99445,1
1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1.4389,1
1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,2.475933,1
1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1.4389,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.8,1
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1.8,1
0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,2.24445,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2.24445,1
1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1.8,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2.24445,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1.9389,1
1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.9389,1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1.9389,1
1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1.9389,1
