auto_config,debug_ref_count,dump_models,model,model_validate,proof,smtlib2_compliant,stats,trace,type_check,unsat_core,well_sorted_check,weight,selected
1,0,0,0,0,1,1,0,0,0,1,1,1.244467,0
1,1,1,1,0,0,1,1,0,1,0,1,2.037067,1
1,0,0,1,1,0,0,0,0,0,1,0,1.244467,0
1,0,0,1,1,0,0,0,0,0,1,1,1.244467,1
1,1,1,0,0,0,1,1,0,1,1,1,2.037067,1
1,1,1,1,1,0,1,0,0,0,1,1,2.037067,1
1,0,0,0,1,0,1,1,0,0,1,0,1.748133,1
1,1,1,1,1,1,1,1,0,1,0,1,1.244467,1
1,0,0,0,1,1,1,1,1,0,0,0,1.244467,1
1,1,1,1,0,1,1,1,0,1,1,0,1.244467,1
1,0,0,1,1,0,1,1,0,1,0,0,1.3333,1
1,0,0,0,0,0,1,1,0,1,1,0,1.3333,1
1,0,0,0,1,0,0,1,0,0,1,0,1.3333,1
0,0,0,0,0,0,0,1,0,0,1,1,1.3333,1
0,0,0,0,0,0,1,1,0,0,1,0,1.3333,1
0,0,1,1,0,0,0,0,0,0,1,0,1.3333,1
0,0,0,1,1,0,0,0,0,0,0,0,1.3333,1
1,0,0,0,0,0,1,0,0,1,1,0,1.3333,1
1,1,0,0,0,0,0,0,0,0,1,0,1.600033,1
1,1,1,1,1,0,1,0,0,0,1,0,1.600033,1
1,1,1,1,1,0,0,1,0,0,1,0,1.600033,1
1,1,1,1,1,0,0,0,0,0,1,1,1.600033,1
