OPTIMIZE_IN_SELECT,OPTIMIZE_INSERT_FROM_SELECT,OPTIMIZE_TWO_EQUALS,OPTIMIZE_IN_LIST,OPTIMIZE_EVALUATABLE_SUBQUERIES,PAGE_STORE_TRIM,RECOMPILE_ALWAYS,COMPRESS,IGNORE_CATALOGS,OPTIMIZE_OR,PAGE_STORE_INTERNAL_COUNT,REUSE_SPACE,DROP_RESTRICT,DEFRAG_ALWAYS,OPTIMIZE_DISTINCT,MVSTORE,weight,selected
0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1.82224,1
0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1.1556,0
0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1.1556,0
0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,1.1556,0
1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1.1556,0
1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1.1556,0
1,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,1.1556,0
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1.1556,0
0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1.1556,0
0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0,1.1556,0
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2.2889,1
0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,2.53335,1
0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,2.53335,1
1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,2.2889,1
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1.1778,0
0,0,1,1,0,0,0,0,1,1,1,0,1,0,1,0,1.1778,1
0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1.1778,1
1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1.1778,1
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1.4,1
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1.93335,1
0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1.93335,1
1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1.4,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2.2778,1
0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1.8667,1
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1.8667,1
0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,2.2778,1
0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,2.2778,1
0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,2.2778,1
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2.0889,1
0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,2.0889,1
