encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,time
0,1,1,0,0,0,0,1,0,0,0,5.36
1,0,0,1,0,0,0,1,0,1,0,6.07
0,1,0,0,0,1,0,0,0,0,0,6.23
1,1,0,0,0,1,0,0,1,0,0,8.4
1,1,0,0,0,0,1,1,0,1,0,8.42
0,1,1,0,0,0,0,1,0,1,0,8.46
1,0,0,0,1,0,0,0,0,1,1,9.32
0,0,0,0,1,0,0,0,1,1,0,10.1
1,1,0,1,0,0,0,0,1,0,0,11.71
0,1,0,0,0,1,0,1,1,0,0,11.88
1,0,0,0,1,0,0,1,1,0,0,13.51
1,0,0,0,0,0,1,1,1,0,0,91.96
1,0,0,0,1,0,0,1,0,1,1,130.78
1,0,0,0,0,1,0,0,0,0,1,163.82186510232376
1,1,0,1,1,1,1,0,0,1,1,163.82300253248025
1,0,0,0,1,1,0,1,1,0,1,163.82310327186545
0,0,1,1,0,1,1,1,1,1,1,163.82355743122287
0,1,1,1,1,1,0,0,1,0,1,163.82359391414238
1,1,1,1,1,0,1,1,1,1,0,163.8236863797
1,1,1,1,0,0,1,0,1,0,0,163.82382442479565
