id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,workload
76,0,p8x8,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,129,3,dia,15,0,0,cbr,0,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,1,Action_1080p_30fps_10s
76,0,p8x8,1,1.1644302425737592,2,14,1,-3,38.687654164818326,2:-2,spatial,1,129,3,dia,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,1,Action_1080p_30fps_10s
721,1,none,2,0.2647069182947271,1,9,0,-5,40.323908075426026,-2:2,spatial,0,450,4,dia,29,0,0,none,1,baseline,0.0784792835710588,21,8,141,7,40,5,63,2,1,2,Action_1080p_30fps_10s
721,1,none,2,0.2647069182947271,1,6,1,-5,40.323908075426026,-2:2,spatial,0,450,4,dia,29,0,0,none,1,baseline,0.0784792835710588,24,8,141,7,40,5,63,0,1,2,Action_1080p_30fps_10s
721,1,none,3,1.8245416022471044,0,9,0,-5,40.323908075426026,3:-3,spatial,0,338,4,hex,10,1,0,vbr,0,high,0.9859873526355616,22,4,92,2,80,3,2,0,0,0,Action_1080p_30fps_10s
721,1,none,3,1.8245416022471044,0,9,0,-5,40.323908075426026,-2:2,spatial,1,338,4,dia,29,0,0,none,1,baseline,0.0784792835710588,40,8,46,8,100,11,45,2,1,0,Action_1080p_30fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,435,3,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,2,Action_1080p_30fps_10s
1320,1,p4x4,0,0.6157864219350295,2,12,0,8,38.687654164818326,2:-2,spatial,1,435,3,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,92,2,80,0,2,0,1,0,Action_1080p_30fps_10s
76,1,p8x8,1,0.946410533372848,2,0,1,9,29.58495568862226,4:4,none,0,480,0,dia,45,1,0,none,0,baseline,0.8577477619777601,22,13,246,7,67,0,42,0,1,1,Action_1080p_30fps_10s
721,1,none,3,1.8245416022471044,0,9,0,-5,40.323908075426026,3:-3,spatial,0,338,4,dia,29,0,0,none,1,main,0.7214316074693485,25,3,141,7,40,5,63,2,0,2,Action_1080p_30fps_10s
76,0,p8x8,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,spatial,0,51,0,dia,54,0,1,none,0,baseline,0.6493532546000097,48,4,92,2,80,0,2,0,0,0,Action_1080p_30fps_10s
76,0,"p8x8,b8x8,i8x8,i4x4",1,0.6295137611273145,2,0,1,9,23.925183124101647,4:4,spatial,0,51,0,dia,59,0,1,none,0,baseline,0.9156623594608096,48,14,240,2,81,11,23,2,0,2,Action_1080p_30fps_10s
76,0,p8x8,1,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,none,0,51,0,dia,54,0,1,vbr,0,baseline,0.6493532546000097,48,4,141,7,40,5,63,0,0,2,Action_1080p_30fps_10s
1320,0,p4x4,3,0.6157864219350295,1,15,0,8,38.687654164818326,2:-2,spatial,0,51,0,dia,25,0,1,none,0,baseline,0.4637050419846092,48,4,92,2,80,0,2,2,0,0,Action_1080p_30fps_10s
76,0,p8x8,1,1.4437908389182843,2,3,1,9,29.58495568862226,4:4,spatial,0,51,0,dia,54,0,1,none,1,baseline,0.6493532546000097,48,4,92,2,80,2,2,0,0,0,Action_1080p_30fps_10s
76,0,p8x8,1,0.6295137611273145,2,0,0,9,29.58495568862226,4:4,temporal,0,51,3,dia,54,0,1,cbr,0,baseline,0.6493532546000097,48,4,242,7,67,0,42,1,1,1,Action_1080p_30fps_10s
76,0,p8x8,1,1.1644302425737592,2,0,1,9,29.58495568862226,4:4,spatial,0,480,0,umh,45,0,1,none,1,baseline,0.8577477619777601,42,13,242,7,67,0,42,0,1,1,Action_1080p_30fps_10s
76,0,p8x8,2,1.4437908389182843,2,3,1,9,29.58495568862226,4:4,temporal,0,51,0,dia,54,0,1,none,1,main,0.2808994175052507,48,2,92,2,77,0,2,2,0,1,Action_1080p_30fps_10s
1320,0,p4x4,3,0.6157864219350295,1,15,0,8,38.687654164818326,2:-2,spatial,0,51,0,dia,25,0,0,none,1,baseline,0.4637050419846092,48,4,92,2,80,2,2,0,0,0,Action_1080p_30fps_10s
76,0,p8x8,1,1.4437908389182843,2,3,1,9,29.58495568862226,4:4,spatial,0,51,0,dia,54,0,1,none,1,baseline,0.6493532546000097,48,4,246,7,67,0,42,0,1,1,Action_1080p_30fps_10s
721,1,none,3,1.8245416022471044,0,9,0,-5,40.323908075426026,3:-3,spatial,0,338,4,hex,10,1,0,vbr,0,high,0.9859873526355616,22,4,92,2,80,3,2,0,0,0,Still_image_720p_25fps_10s
721,1,none,2,1.8245416022471044,0,9,0,-5,40.323908075426026,3:-3,spatial,0,338,3,hex,10,1,0,vbr,0,high,0.9859873526355616,46,4,92,2,80,11,2,0,0,0,Still_image_720p_25fps_10s
76,0,p8x8,1,1.1644302425737592,2,14,1,-3,38.687654164818326,2:-2,spatial,1,129,3,dia,15,0,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,1,Still_image_720p_25fps_10s
76,1,p8x8,1,0.946410533372848,2,0,1,9,29.58495568862226,4:4,none,0,480,0,dia,45,1,0,none,0,baseline,0.8577477619777601,22,13,246,7,67,0,42,0,1,1,Still_image_720p_25fps_10s
721,1,p8x8,1,0.946410533372848,2,0,1,9,29.58495568862226,4:4,none,0,480,4,dia,45,1,0,none,0,baseline,0.8577477619777601,22,13,246,7,67,0,42,2,1,1,Still_image_720p_25fps_10s
76,0,p8x8,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,129,3,dia,15,0,0,cbr,0,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,1,Still_image_720p_25fps_10s
395,0,none,2,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,129,3,dia,15,0,0,cbr,0,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,1,Still_image_720p_25fps_10s
721,1,none,2,0.2647069182947271,1,9,0,-5,40.323908075426026,-2:2,spatial,0,450,4,dia,29,0,0,none,1,baseline,0.0784792835710588,21,8,141,7,40,5,63,2,1,2,Still_image_720p_25fps_10s
721,1,none,2,0.2647069182947271,1,6,1,-5,40.323908075426026,-2:2,spatial,0,450,4,dia,29,0,0,none,1,baseline,0.0784792835710588,24,8,141,7,40,5,63,0,1,2,Still_image_720p_25fps_10s
721,1,none,2,0.2647069182947271,1,9,0,-5,40.323908075426026,-2:2,spatial,0,450,4,dia,29,0,0,none,1,baseline,0.0784792835710588,21,8,141,7,3,5,63,2,1,2,Still_image_720p_25fps_10s
721,1,none,2,0.2647069182947271,1,9,0,-5,40.323908075426026,-2:2,spatial,0,414,4,dia,29,0,0,none,1,baseline,0.976575663590999,24,8,141,2,40,5,63,0,1,2,Still_image_720p_25fps_10s
76,0,p8x8,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,190,3,dia,7,1,1,cbr,0,main,0.3046022053106513,43,18,91,7,86,2,1,1,0,0,Still_image_720p_25fps_10s
1320,1,p4x4,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,435,3,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,2,Still_image_720p_25fps_10s
1320,1,p4x4,0,0.6157864219350295,2,12,0,8,38.687654164818326,2:-2,spatial,1,435,3,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,92,2,80,0,2,0,1,0,Still_image_720p_25fps_10s
1320,1,p4x4,0,0.6157864219350295,2,12,0,8,18.82484492284032,2:-2,spatial,1,435,3,dia,15,1,0,cbr,1,main,0.7214316074693485,25,3,92,2,80,0,2,0,1,2,Still_image_720p_25fps_10s
76,0,p8x8,3,0.6157864219350295,1,12,0,-5,38.687654164818326,2:-2,spatial,1,129,3,dia,11,0,0,vbr,0,main,0.7214316074693485,25,3,141,7,40,5,63,1,0,1,Still_image_720p_25fps_10s
721,1,none,3,1.8245416022471044,0,9,0,-5,40.323908075426026,-2:2,spatial,1,338,4,dia,29,0,0,none,1,baseline,0.0784792835710588,40,8,46,8,100,11,45,2,1,0,Still_image_720p_25fps_10s
1047,1,none,0,0.6638200461877284,1,5,0,4,11.131439745404744,0:0,auto,1,61,3,tesa,20,0,0,vbr,1,high,0.4656771502101967,31,11,97,7,92,1,51,0,0,2,Still_image_720p_25fps_10s
76,0,p8x8,3,0.6157864219350295,1,12,0,8,38.687654164818326,2:-2,spatial,1,129,3,dia,45,1,0,cbr,0,baseline,0.8577477619777601,22,13,246,7,67,0,42,0,1,0,Still_image_720p_25fps_10s
