encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,time
1,1,0,0,0,1,0,1,0,0,0,3.45
0,1,0,0,1,0,0,0,0,0,0,3.46
0,1,0,0,1,0,0,0,0,0,0,3.46
0,0,0,0,0,1,0,0,1,0,0,3.66
0,1,1,0,0,0,0,1,0,0,0,3.69
0,1,1,0,0,0,0,1,0,0,0,3.69
1,0,1,0,0,0,0,0,1,0,0,3.7
1,0,1,0,0,0,0,0,0,1,0,3.77
1,0,1,0,0,0,0,0,0,1,0,3.77
0,1,0,1,0,0,0,1,0,0,0,3.78
0,1,0,0,0,1,0,0,0,0,0,3.78
0,1,0,1,0,0,0,1,0,0,0,3.78
0,1,0,0,0,1,0,0,0,0,0,3.78
0,0,0,0,0,1,0,0,0,0,0,3.81
0,0,0,0,1,0,0,0,0,1,0,3.82
1,1,0,1,0,0,0,0,0,0,0,3.83
0,1,0,1,0,0,0,1,1,1,0,3.84
0,0,0,0,0,1,0,1,0,0,0,3.91
0,0,0,1,0,0,0,1,1,1,0,4.02
0,0,0,1,0,0,0,1,1,1,0,4.02
