encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,time
0,0,0,0,1,0,0,0,1,0,0,9.33
0,0,0,0,0,0,1,0,1,0,0,10.16
1,0,0,0,1,0,0,0,1,0,1,10.16
0,0,0,0,0,0,1,0,1,0,0,10.16
1,0,0,0,1,0,0,0,1,0,1,10.16
0,1,0,0,1,0,0,0,1,0,1,10.17
0,1,0,0,1,0,0,0,1,0,1,10.17
1,0,0,0,0,0,1,0,1,0,0,10.18
1,0,0,0,0,0,1,0,1,0,0,10.18
1,0,0,0,1,0,0,0,1,0,0,10.19
0,0,0,0,1,0,0,0,0,1,0,10.26
0,0,0,0,1,0,0,0,0,1,0,10.26
1,1,0,0,1,0,0,0,0,0,0,10.28
1,1,0,0,1,0,0,0,0,0,0,10.28
0,0,0,0,1,0,0,0,1,0,1,10.31
0,0,0,0,1,0,0,0,1,0,1,10.31
1,1,0,0,0,0,1,0,0,0,0,10.35
1,1,0,0,0,0,1,0,0,0,0,10.35
1,0,1,0,0,0,0,0,1,0,0,10.35
0,1,0,0,1,0,0,0,0,0,0,10.5
