encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,time
0,0,0,0,0,1,0,0,1,0,0,9.94
0,1,0,0,0,1,0,0,0,0,0,10.13
1,1,0,0,1,0,0,0,0,1,0,10.13
0,1,0,0,0,1,0,0,0,0,0,10.13
1,1,0,0,1,0,0,0,0,1,0,10.13
0,0,0,0,0,0,1,0,1,0,0,10.16
1,1,0,0,0,1,0,0,0,0,0,10.17
1,1,0,0,0,1,0,0,0,0,0,10.17
1,0,0,0,0,0,1,0,1,0,0,10.18
0,0,0,0,0,1,0,0,0,0,0,10.19
0,1,0,0,1,0,0,1,1,1,0,10.19
0,1,0,0,1,0,0,1,1,1,0,10.19
0,0,0,0,1,0,0,0,0,1,0,10.26
1,1,0,0,1,0,0,0,0,0,0,10.28
0,1,0,0,1,0,0,0,0,0,0,10.5
0,1,0,0,1,0,0,0,0,0,0,10.5
1,1,0,0,0,1,0,1,0,0,0,10.62
0,0,0,0,1,0,0,0,0,0,0,10.74
1,0,0,0,1,0,0,1,0,0,1,13.61
1,0,0,0,1,0,0,1,0,0,1,13.61
