iosCreateImagesetFolders,bmp,gif,android,ios,androidMipmapInsteadOfDrawable,scaleIsHeightDp,web,jpeg,floor,win,antiAliasing,skipUpscaling,androidIncludeLdpiTvdpi,png,ceil,round,threads,weight,selected
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,90,1.5,1
0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,90,0.916667,1
0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,1,90,1.966667,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,10,0.888889,0
0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,90,0.666667,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,90,2.214286,1
0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,10,0.666667,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,10,0.888889,0
0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,10,0.666667,0
0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,10,0.666667,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,10,0.666667,0
1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,90,1.333333,1
0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,90,2.25,1
0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,90,1.583333,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,10,0.666667,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,90,1.5,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,90,1.5,1
0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,10,2.083333,1
0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,90,2.222222,1
0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,90,2.222222,1
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,90,1.916667,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,90,2.222222,1
0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,90,1.916667,1
0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,90,1.916667,1
0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,90,1.5,1
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,10,1.833333,1
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,10,1.833333,1
0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,10,1.833333,1
