encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,time
0,1,1,0,0,0,0,1,0,0,0,5.36
1,0,1,0,0,0,0,0,0,1,0,5.41
1,0,1,0,0,0,0,0,0,1,0,5.41
1,1,0,1,0,0,0,0,0,0,0,6.08
0,0,0,0,0,1,0,0,0,1,0,6.08
0,0,0,1,0,0,0,1,1,0,0,6.12
0,1,0,0,1,0,0,1,1,1,0,6.21
0,0,0,0,0,1,0,0,0,0,0,6.21
0,1,0,0,0,1,0,0,0,0,0,6.23
0,1,0,0,0,1,0,0,0,0,0,6.23
1,1,0,0,0,1,0,0,0,0,0,6.24
1,1,1,0,0,0,0,0,0,1,0,6.29
1,1,1,0,0,0,0,0,0,1,0,6.29
0,0,0,0,0,1,0,0,1,1,0,6.46
1,1,0,0,0,1,0,1,0,0,0,6.55
1,1,0,0,0,1,0,1,0,0,0,6.55
1,0,0,0,1,0,0,1,1,0,1,8.98
1,1,0,1,0,0,0,0,1,1,0,9.38
1,1,0,1,0,0,0,0,1,1,0,9.38
1,1,0,0,0,0,1,1,1,0,0,9.43
