auto_config,debug_ref_count,dump_models,model,model_validate,proof,smtlib2_compliant,stats,trace,type_check,unsat_core,well_sorted_check,weight,selected
0,0,0,1,0,0,0,0,0,0,0,0,1.6,1
0,0,0,1,0,0,0,1,0,0,0,0,1.625,1
0,0,0,1,0,0,1,0,0,0,0,0,1.3125,0
0,0,1,0,0,0,0,1,0,0,0,0,0.375,0
0,0,1,0,0,0,0,0,0,0,0,0,1.541667,1
1,0,0,0,0,0,0,0,0,0,0,0,1.625,1
1,0,1,0,0,1,1,1,0,1,1,0,1.0625,0
1,0,1,0,0,1,1,1,0,1,1,1,1.0625,0
1,1,1,1,0,1,0,0,0,0,1,0,1.375,0
1,1,1,0,0,1,1,1,0,0,1,0,1.375,0
1,1,1,1,0,1,0,1,0,1,1,0,1.375,0
0,0,1,0,0,1,1,0,0,0,0,0,1.375,0
0,0,0,1,0,1,0,1,0,0,0,0,1.375,0
1,0,1,0,0,1,1,1,0,0,1,0,1.375,0
1,0,0,0,1,0,1,0,0,1,1,0,1.375,0
1,0,0,0,0,0,0,0,0,1,1,0,2.03125,1
1,0,1,0,0,0,1,1,0,0,1,1,1.375,0
0,0,0,0,0,0,1,0,0,0,1,1,1.375,0
0,0,1,0,0,0,1,1,0,1,1,0,1.4375,1
0,0,0,0,0,0,1,1,0,1,1,0,1.4375,1
0,0,0,0,0,0,0,0,0,1,1,0,1.375,0
0,0,0,0,0,0,0,1,0,1,1,0,1.375,0
0,0,0,0,0,0,1,0,0,0,0,1,1.4375,1
0,0,0,0,1,0,1,0,0,0,0,0,1.9375,1
0,0,0,0,0,0,1,0,0,1,1,0,1.125,0
0,0,0,0,0,0,1,0,0,1,0,0,1.125,0
1,0,0,0,0,0,1,1,0,1,1,0,1.75,1
0,0,0,0,1,0,0,0,0,0,0,0,1.75,1
0,0,1,0,0,0,1,0,0,0,0,0,1.125,0
0,0,0,0,0,0,0,1,0,0,0,0,1.6875,1
0,1,0,0,1,0,0,0,0,0,0,0,1.6875,1
0,0,0,0,0,0,1,1,0,0,0,0,1.6875,1
0,0,0,0,0,0,0,0,0,1,0,1,1.6875,1
1,1,0,0,0,0,1,0,0,1,1,0,1.5625,1
1,0,0,0,1,0,0,0,0,0,0,0,1.375,0
1,0,0,0,0,0,0,0,0,0,0,1,1.5625,1
1,0,0,0,0,0,1,0,0,0,0,1,1.5625,1
1,0,0,0,0,0,1,1,0,0,1,1,1.5625,1
1,0,0,0,0,0,0,1,0,0,1,0,1.375,0
1,0,0,0,0,0,0,0,0,1,0,0,1.5625,1
1,1,0,0,0,0,0,1,0,1,0,0,1.375,0
1,0,0,0,0,0,0,0,0,0,1,0,1.375,0
