encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,weight,selected
0,0,0,0,1,0,0,0,1,0,0,1.8,1
1,0,0,1,0,0,0,1,0,1,0,1.8,1
1,1,0,0,1,0,0,0,0,1,0,2.84445,1
1,0,0,0,1,0,0,0,1,0,1,2.84445,1
0,1,0,0,1,0,0,0,1,0,1,2.84445,1
1,0,0,0,1,0,0,0,1,0,0,1.8,1
0,0,0,0,1,0,0,0,0,1,0,1.8,1
1,1,0,0,1,0,0,0,0,0,0,2.829633,1
0,1,0,0,1,0,0,0,0,0,0,2.3889,1
1,0,0,0,0,0,1,0,1,0,0,2.3889,1
1,1,0,0,0,1,0,0,0,0,0,2.3889,1
1,1,0,0,1,0,0,0,0,0,1,2.3889,1
