id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,EncodeTime
1937,0,"p8x8,b8x8,i8x8,i4x4",2,0.8462092329152875,1,14,0,9,32.33306222170616,5:5,none,1,5,3,esa,40,0,0,none,0,baseline,0.1731837589962382,43,11,228,9,1,0,50,0,1,0,2.09
1286,0,"p8x8,b8x8,i8x8,i4x4",2,0.8462092329152875,1,14,0,9,32.33306222170616,5:5,auto,1,5,4,umh,22,0,0,none,1,baseline,0.2416453321580322,43,15,138,5,98,9,0,0,1,1,2.09
1286,0,"p8x8,b8x8,i8x8,i4x4",2,0.8462092329152875,1,14,0,9,32.33306222170616,5:5,auto,1,5,4,dia,22,0,1,none,1,baseline,0.5953676782928479,43,15,144,5,56,2,45,2,1,2,2.09
1766,0,"p8x8,b8x8,i8x8,i4x4",3,0.8462092329152875,1,14,0,9,40.031807884337695,5:5,auto,1,5,4,dia,22,0,1,none,1,baseline,0.5953676782928479,43,15,144,5,56,2,45,0,1,0,2.09
1137,0,p4x4,2,1.848881945560273,0,14,0,9,21.270812435125265,5:5,temporal,1,5,3,tesa,40,0,0,cbr,0,baseline,0.1731837589962382,24,19,144,8,29,3,19,0,1,1,2.09
778,0,none,0,0.8462092329152875,1,14,0,9,5.634771623297636,5:5,auto,1,195,1,tesa,10,0,0,vbr,0,baseline,0.8264614212937585,33,20,39,16,90,3,41,1,1,1,2.09
696,0,p4x4,3,0.8468101412524871,1,9,0,-10,32.33306222170616,5:5,auto,1,5,4,hex,22,0,0,none,0,baseline,0.2416453321580322,43,15,138,5,61,9,0,0,1,1,2.09
335,0,none,0,0.8462092329152875,2,13,0,11,30.058046532861365,5:5,auto,1,253,3,esa,38,0,0,none,0,baseline,0.0562111881394884,46,11,144,4,77,0,50,2,1,1,2.09
79,1,all,1,0.8462092329152875,1,14,0,9,5.634771623297636,5:5,auto,1,5,3,tesa,17,1,0,none,1,baseline,0.3616718805364829,50,16,39,16,49,3,59,2,1,1,2.09
778,0,none,2,0.8462092329152875,1,14,0,9,48.779029266931005,5:5,auto,1,449,3,tesa,40,0,0,vbr,0,baseline,0.9290259596947192,49,1,39,16,31,4,5,1,1,1,2.09
