id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,EncodeTime
997,0,p4x4,0,1.7774633350387072,0,1,0,-4,34.84768083344169,4:4,auto,1,315,3,esa,15,0,0,cbr,1,high,0.0318961176930367,48,10,92,4,30,0,42,0,1,0,4.22
997,0,p4x4,0,1.9388859071863007,0,1,0,-4,34.84768083344169,4:4,auto,1,315,3,esa,15,0,0,cbr,1,high,0.4057673539571756,48,10,92,4,30,0,42,0,1,0,4.22
997,0,p4x4,0,1.9388859071863007,0,1,0,-4,34.84768083344169,4:-4,auto,1,315,0,dia,15,1,0,vbr,1,main,0.9628902553654728,51,3,92,4,30,0,42,0,1,0,4.22
148,0,p4x4,0,1.7774633350387072,1,1,0,-11,34.84768083344169,4:4,auto,1,315,3,esa,15,0,0,cbr,1,high,0.0318961176930367,51,10,92,4,30,0,42,0,1,0,4.22
997,0,p4x4,0,1.7774633350387072,0,1,0,-4,34.84768083344169,4:4,auto,1,315,3,esa,15,0,0,cbr,1,high,0.428395996695526,51,19,93,1,30,0,42,0,1,0,4.22
997,0,p8x8,0,1.160149792791164,0,1,0,-4,34.84768083344169,4:4,auto,1,315,3,esa,15,0,0,vbr,1,high,0.0318961176930367,48,10,92,4,30,0,42,0,1,0,4.22
997,0,p4x4,0,1.9388859071863007,0,1,0,-4,34.84768083344169,4:4,auto,1,315,3,esa,15,0,0,vbr,1,high,0.0318961176930367,48,10,92,15,30,0,42,0,1,0,4.22
997,0,p4x4,2,1.7774633350387072,0,1,0,-4,34.84768083344169,4:4,auto,1,315,3,tesa,15,0,0,vbr,1,high,0.6361813150539242,48,10,79,4,30,0,42,0,1,0,4.22
997,0,p4x4,3,1.7774633350387072,0,1,0,-4,34.84768083344169,4:4,auto,1,315,3,esa,15,0,0,vbr,1,high,0.428395996695526,51,19,93,1,30,0,42,0,1,0,4.22
997,0,p4x4,0,1.9388859071863007,2,1,0,-4,28.88210916092425,4:-4,auto,1,315,0,dia,15,1,0,vbr,1,high,0.4057673539571756,48,5,92,4,30,0,42,0,1,0,4.22
148,0,p4x4,0,0.1034583159849567,1,0,0,-11,39.9178723835109,4:4,auto,1,315,3,esa,15,0,0,cbr,1,high,0.0318961176930367,51,19,92,4,30,9,42,0,1,1,4.22
480,0,p4x4,0,1.9388859071863007,0,1,0,-4,34.84768083344169,4:4,auto,1,315,3,esa,15,0,0,cbr,1,high,0.0318961176930367,48,10,92,4,30,0,42,0,1,0,4.22
1446,0,p4x4,0,1.7774633350387072,1,1,0,-11,34.84768083344169,4:4,auto,1,315,3,esa,41,0,0,cbr,1,high,0.0318961176930367,51,6,78,4,30,0,42,2,1,0,4.22
1446,0,p4x4,3,0.9218396576361624,1,4,0,0,12.773641749799271,4:-4,auto,1,315,4,dia,15,0,0,vbr,1,high,0.8312621137471209,50,19,92,4,30,0,42,0,1,0,4.38
997,0,p8x8,0,1.160149792791164,0,1,0,-4,34.84768083344169,4:4,auto,1,315,3,esa,15,0,0,cbr,1,baseline,0.6732038566927606,51,19,93,1,30,0,42,0,1,0,4.38
997,0,none,3,1.1522497406397314,1,4,0,0,12.773641749799271,4:-4,auto,1,315,4,tesa,15,0,0,vbr,1,high,0.8312621137471209,50,19,92,4,30,0,42,0,1,0,4.38
997,0,p4x4,3,1.9388859071863007,0,1,0,-4,34.84768083344169,4:4,auto,1,315,3,esa,15,0,0,cbr,1,main,0.9628902553654728,51,3,92,4,30,0,42,0,1,0,4.38
910,0,p8x8,2,0.1054414715618423,1,2,0,-12,7.92542166194137,4:-4,auto,1,315,0,dia,15,1,0,cbr,1,main,0.9628902553654728,51,3,92,4,30,0,42,0,1,1,5.28
910,0,p8x8,2,0.1054414715618423,1,13,0,-12,7.92542166194137,4:-4,auto,1,315,4,dia,15,1,0,cbr,1,high,0.8312621137471209,51,19,92,4,30,0,42,0,1,1,5.28
910,0,p8x8,2,1.1950496239013733,1,13,0,-12,25.453746707980333,4:-4,auto,1,315,4,dia,15,1,0,cbr,1,high,0.8312621137471209,51,19,92,4,30,0,42,2,1,1,5.28
