auto_config,debug_ref_count,dump_models,model,model_validate,proof,smtlib2_compliant,stats,trace,type_check,unsat_core,well_sorted_check,weight,selected
1,0,1,0,0,1,1,1,0,1,1,0,0.904762,0
1,0,1,0,0,1,1,1,0,0,1,0,0.714286,0
0,1,1,0,0,0,1,1,0,1,0,0,0.714286,0
0,1,0,1,0,0,0,0,0,0,0,0,0.714286,0
0,1,0,1,1,0,0,0,0,0,0,0,0.714286,0
0,0,1,0,0,1,1,0,0,0,0,0,0.714286,0
0,0,0,1,0,1,0,1,0,0,0,0,0.714286,0
0,0,0,1,0,0,0,0,0,0,0,0,2.0,1
0,0,1,0,0,1,1,1,1,0,1,0,0.714286,0
0,0,1,0,0,1,1,1,1,1,1,0,0.714286,0
0,0,0,1,0,0,0,1,0,0,0,0,1.952381,1
0,0,0,1,0,0,1,0,0,0,0,0,1.5,1
0,0,1,0,0,0,0,1,0,0,0,0,0.714286,0
0,0,1,0,0,0,0,0,0,0,0,0,1.904762,1
1,0,0,0,0,0,0,0,0,0,0,0,1.857143,1
1,0,1,0,0,1,1,1,0,1,1,1,0.714286,0
1,0,0,0,1,0,1,0,0,1,1,0,0.714286,0
1,0,0,0,0,0,0,0,0,1,1,0,2.095238,1
1,0,1,0,0,0,1,1,0,0,1,1,0.714286,0
0,0,0,0,0,0,1,0,0,0,1,1,0.714286,0
0,0,1,0,0,0,1,1,0,1,1,0,1.214286,0
0,0,0,0,0,0,1,1,0,1,1,0,1.214286,0
0,0,0,0,0,0,0,0,0,1,1,0,0.714286,0
0,0,0,0,0,0,0,1,0,1,1,0,0.714286,0
0,0,0,0,0,0,1,0,0,0,0,1,1.214286,0
0,0,0,0,1,0,1,0,0,0,0,0,2.035714,1
0,0,0,0,0,0,1,0,0,1,1,0,1.285714,0
0,0,0,0,0,0,1,0,0,1,0,0,1.285714,0
1,0,0,0,0,0,1,1,0,1,1,0,2.0,1
0,0,0,0,1,0,0,0,0,0,0,0,2.047619,1
0,0,1,0,0,0,1,0,0,0,0,0,1.285714,0
0,0,0,0,0,0,0,1,0,0,0,0,2.0,1
0,1,0,0,1,0,0,0,0,0,0,0,2.0,1
0,0,0,0,0,0,1,1,0,0,0,0,2.0,1
0,0,0,0,0,0,0,0,0,1,0,1,2.0,1
1,1,0,0,0,0,1,0,0,1,1,0,2.0,1
1,0,0,0,1,0,0,0,0,0,0,0,2.0,1
1,0,0,0,0,0,0,0,0,0,0,1,2.0,1
1,0,0,0,0,0,1,0,0,0,0,1,2.0,1
1,0,0,0,0,0,1,1,0,0,1,1,2.0,1
1,0,0,0,0,0,0,1,0,0,1,0,2.0,1
1,0,0,0,0,0,0,0,0,1,0,0,2.0,1
