OPTIMIZE_IN_SELECT,OPTIMIZE_INSERT_FROM_SELECT,OPTIMIZE_TWO_EQUALS,OPTIMIZE_IN_LIST,OPTIMIZE_EVALUATABLE_SUBQUERIES,PAGE_STORE_TRIM,RECOMPILE_ALWAYS,COMPRESS,IGNORE_CATALOGS,OPTIMIZE_OR,PAGE_STORE_INTERNAL_COUNT,REUSE_SPACE,DROP_RESTRICT,DEFRAG_ALWAYS,OPTIMIZE_DISTINCT,MVSTORE,weight,selected
0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,2.767922,1
1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1.2667,0
1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1.607433,1
1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1.2667,0
0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1.607433,1
1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1.2667,0
1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1.2667,0
1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1.2667,0
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1.2667,0
1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1.2667,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2.355567,1
1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1.3778,0
1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,2.355567,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1.3778,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.93335,1
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1.5111,1
1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1.93335,1
0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1.93335,1
0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2.14445,1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1.5111,1
0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1.7556,1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1.7556,1
1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1.7556,1
0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,2.1667,1
0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1.7556,1
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1.9778,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.9778,1
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1.9778,1
0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1.9778,1
