encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,weight,selected
1,0,0,0,0,0,1,1,0,0,0,2.81115,1
0,1,0,0,1,0,0,0,1,0,1,1.8667,1
0,0,0,0,1,0,0,1,0,0,1,2.81115,1
1,0,0,0,0,0,1,0,0,1,0,2.81115,1
0,0,0,0,1,0,0,0,0,0,0,1.8667,1
0,0,0,0,1,0,0,0,0,0,1,1.8667,1
0,0,0,0,1,0,0,1,1,0,1,1.8667,1
0,0,0,0,1,0,0,0,1,0,0,1.8667,1
0,1,0,0,0,0,1,0,0,1,0,2.81115,1
1,1,0,0,0,0,1,0,0,0,0,1.8667,1
1,0,0,1,0,0,0,0,1,1,0,2.2556,1
1,1,0,1,0,0,0,0,0,0,0,2.2556,1
0,1,0,1,0,0,0,1,1,1,0,2.2556,1
0,0,0,0,1,0,0,0,0,1,0,2.2556,1
0,0,0,1,0,0,0,1,1,1,0,2.2556,1
0,1,0,0,1,0,0,1,1,1,1,2.2556,1
