id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,weight,selected
2233,1,none,1,1.3653973567571176,0,9,0,7,41.62378391495786,-3:3,none,0,98,4,umh,19,0,0,none,0,baseline,0.9859873526355616,22,14,240,2,76,11,8,2,0,2,2.333333,1
1602,1,p4x4,0,0.2696951858659385,2,11,1,7,41.62378391495786,2:2,none,0,98,4,umh,19,0,0,none,0,baseline,0.9859873526355616,22,14,240,2,76,11,8,2,0,2,2.333333,1
76,0,p8x8,1,0.6295137611273145,1,0,0,3,29.58495568862226,4:4,spatial,0,414,0,dia,49,0,1,cbr,0,high,0.8577477619777601,22,13,242,7,67,4,42,1,0,2,1.1556,0
1320,1,p4x4,3,0.0305137431257065,1,12,0,9,29.58495568862226,4:4,spatial,0,51,0,dia,17,1,1,vbr,0,baseline,0.6493532546000097,30,4,92,2,80,0,2,2,0,0,1.53335,0
2233,1,none,1,0.1803543598779745,0,9,0,7,41.62378391495786,4:4,spatial,0,51,0,dia,17,1,1,vbr,0,baseline,0.4636717506213113,30,13,92,2,80,0,2,2,0,0,1.53335,0
51,0,p8x8,2,1.9962941833638503,1,6,1,12,25.377076389688145,5:5,temporal,1,251,4,hex,15,1,0,cbr,0,high,0.7214316074693485,25,5,13,6,80,0,2,1,0,1,1.1556,0
76,0,p8x8,3,0.6295137611273145,2,0,1,9,29.58495568862226,4:4,auto,0,51,0,hex,54,0,1,none,1,baseline,0.9859873526355616,32,14,240,2,81,11,8,1,1,2,1.1556,0
2233,0,none,1,1.3653973567571176,0,9,0,7,38.632211284256606,-3:3,none,0,98,0,hex,54,0,1,none,1,baseline,0.9859873526355616,32,14,240,2,81,11,8,1,1,2,1.1556,0
1602,1,"p8x8,b8x8,i8x8,i4x4",0,0.2696951858659385,1,11,1,-8,21.03743211730354,6:6,auto,0,421,0,hex,32,1,1,none,0,main,0.5311705779453971,29,7,143,12,16,7,46,1,1,1,1.1556,0
1602,1,p4x4,0,0.2696951858659385,2,11,1,-8,21.03743211730354,5:-5,auto,0,421,0,hex,32,1,1,none,0,main,0.8577477619777601,22,13,242,7,13,4,42,0,1,1,1.1556,0
2233,1,none,1,0.1803543598779745,0,9,0,7,41.62378391495786,4:4,spatial,0,51,2,dia,26,1,1,vbr,0,baseline,0.4636717506213113,30,13,92,2,80,0,2,2,0,0,1.3111,0
2233,0,none,1,1.3653973567571176,0,9,0,7,41.62378391495786,2:2,none,0,150,4,umh,19,0,0,none,0,baseline,0.9859873526355616,22,14,240,2,76,11,8,2,0,2,1.3111,0
2233,1,none,1,1.3653973567571176,0,9,0,7,41.62378391495786,-3:3,none,1,170,4,umh,22,0,0,none,0,baseline,0.9859873526355616,22,13,242,7,13,2,42,0,1,1,1.3111,0
2233,0,none,1,1.3653973567571176,0,9,0,7,41.62378391495786,2:2,none,1,150,4,umh,19,0,0,none,0,baseline,0.9859873526355616,22,14,240,2,76,1,8,2,0,2,1.3111,0
2233,0,none,1,1.3653973567571176,1,7,0,7,41.62378391495786,2:2,none,0,150,4,umh,19,0,0,none,0,baseline,0.3928918195954747,22,14,240,2,59,11,8,0,0,2,1.3111,0
2233,1,none,1,1.3653973567571176,1,9,0,7,41.62378391495786,-3:3,none,0,170,4,umh,22,0,1,none,0,baseline,0.9859873526355616,22,13,242,7,13,2,42,0,1,1,1.3111,0
1880,0,p4x4,3,1.7109762820201706,0,0,1,-6,23.21909479916627,5:5,none,1,231,2,tesa,35,0,0,none,0,main,0.3316802394650799,46,18,5,15,61,3,9,1,0,0,1.6222,0
1880,1,p4x4,1,1.3381699574248425,0,0,1,-12,23.21909479916627,5:5,spatial,0,322,2,dia,35,0,0,cbr,0,baseline,0.3316802394650799,46,2,5,8,90,8,46,2,1,1,1.6222,0
1880,0,p4x4,1,1.3381699574248425,0,0,0,-6,23.21909479916627,5:5,none,1,231,2,dia,35,0,0,vbr,0,main,0.5953676782928479,48,4,92,2,80,0,2,1,0,0,1.6222,0
1040,0,p4x4,1,1.1149304597994294,0,7,1,-7,3.2583913639542272,4:-4,spatial,0,231,2,dia,35,1,0,vbr,1,high,0.3316802394650799,46,2,5,8,12,8,46,1,1,1,1.6222,0
76,0,p8x8,1,0.6295137611273145,2,0,0,9,29.58495568862226,4:4,temporal,0,51,0,dia,54,0,0,vbr,0,main,0.3316802394650799,46,2,5,8,12,8,46,1,1,1,1.6222,0
1880,1,p4x4,1,1.3381699574248425,0,0,1,-6,23.21909479916627,5:5,none,1,322,2,dia,35,0,0,none,0,baseline,0.5953676782928479,48,4,92,2,80,0,2,1,0,0,1.6222,0
1880,0,p4x4,1,1.3381699574248425,0,0,1,-6,23.21909479916627,5:5,none,1,231,2,tesa,35,0,0,vbr,0,main,0.3316802394650799,46,2,5,15,61,3,9,1,0,2,1.6222,0
1880,0,p4x4,1,1.3381699574248425,0,0,1,-6,23.21909479916627,5:5,none,1,231,2,dia,35,0,0,vbr,0,main,0.3316802394650799,46,2,5,8,12,8,46,1,1,1,1.6222,0
1880,0,p4x4,1,1.3381699574248425,0,12,0,-6,23.21909479916627,5:5,none,1,231,1,dia,35,1,0,vbr,0,baseline,0.5953676782928479,48,4,5,8,12,8,46,0,1,1,1.6222,0
1880,0,p4x4,1,1.3381699574248425,0,0,0,-6,23.21909479916627,5:5,none,1,231,0,dia,35,0,1,vbr,0,main,0.5953676782928479,48,4,183,2,80,0,2,1,0,0,1.6222,0
1042,1,none,3,0.8694210481076649,0,14,1,-2,29.71403796292493,0:0,none,0,307,0,hex,49,1,0,none,0,baseline,0.835904787497133,31,0,236,2,46,0,11,2,0,0,1.7333,1
1042,0,none,3,0.8694210481076649,0,13,1,-2,29.71403796292493,0:0,none,0,271,1,hex,24,1,0,none,0,baseline,0.9101993554684676,48,6,236,13,80,0,11,0,0,0,1.7333,1
1908,0,p8x8,3,1.3381699574248425,0,7,1,-6,23.21909479916627,5:5,auto,0,322,0,dia,54,0,0,none,1,baseline,0.9101993554684676,48,4,236,2,80,0,11,0,0,1,1.7333,1
1908,0,p4x4,3,1.3381699574248425,0,8,1,-6,23.21909479916627,5:5,auto,0,322,0,dia,54,0,0,none,0,baseline,0.9101993554684676,48,4,236,2,80,0,11,0,0,0,1.7333,1
96,0,none,1,0.0517809269619148,0,5,0,7,20.60851486732971,-4:4,auto,0,392,2,umh,54,0,1,cbr,1,main,0.0311007961760659,37,18,28,7,21,9,12,0,0,0,1.7333,1
96,0,none,1,0.0517809269619148,0,5,0,7,4.959411982839231,-4:4,auto,0,392,2,tesa,54,0,1,cbr,0,main,0.0311007961760659,37,18,28,7,21,9,12,1,1,0,1.7333,1
96,0,none,1,0.0517809269619148,0,5,0,7,4.959411982839231,-4:4,auto,0,392,2,tesa,54,0,1,cbr,0,main,0.0311007961760659,37,18,28,7,21,9,12,0,1,0,1.7333,1
96,0,none,1,1.2284413190883303,0,5,0,7,20.60851486732971,-4:4,auto,0,392,2,umh,54,0,1,cbr,1,main,0.0311007961760659,37,18,28,7,21,9,12,0,0,0,1.7333,1
96,0,none,1,0.0517809269619148,0,5,1,7,4.959411982839231,-4:4,auto,0,403,2,tesa,54,0,1,cbr,0,main,0.0311007961760659,37,12,28,7,21,9,12,0,0,0,1.7333,1
1908,0,all,3,1.3381699574248425,0,7,1,-6,23.21909479916627,5:5,auto,0,322,0,dia,54,0,0,none,0,baseline,0.9101993554684676,48,4,236,2,80,0,11,1,0,0,1.7333,1
1042,1,none,3,1.3381699574248425,0,3,1,-6,23.21909479916627,5:5,auto,0,322,0,dia,54,0,1,none,0,baseline,0.2767843401906828,48,8,6,15,80,0,11,0,0,0,1.9333,1
1042,0,none,3,1.2641701432241856,0,14,1,4,29.71403796292493,5:5,temporal,1,29,0,dia,54,0,0,none,0,baseline,0.9101993554684676,48,6,236,2,80,0,11,0,0,1,1.9333,1
1042,0,none,3,0.8694210481076649,0,14,1,-2,29.71403796292493,0:0,none,0,307,0,hex,49,1,0,none,0,baseline,0.835904787497133,31,0,236,2,80,0,11,2,0,0,1.9333,1
