OPTIMIZE_IN_SELECT,OPTIMIZE_INSERT_FROM_SELECT,OPTIMIZE_TWO_EQUALS,OPTIMIZE_IN_LIST,OPTIMIZE_EVALUATABLE_SUBQUERIES,PAGE_STORE_TRIM,RECOMPILE_ALWAYS,COMPRESS,IGNORE_CATALOGS,OPTIMIZE_OR,PAGE_STORE_INTERNAL_COUNT,REUSE_SPACE,DROP_RESTRICT,DEFRAG_ALWAYS,OPTIMIZE_DISTINCT,MVSTORE,weight,selected
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2.07556,1
1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1.1778,0
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1.1778,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.711133,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2.17776,1
0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1.1778,0
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1.1778,0
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1.1778,0
1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1.1778,0
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1.1778,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1.5778,1
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.9,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2.05555,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1.5778,1
1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2.437033,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.5778,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2.385167,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2.385167,1
0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1.6222,1
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,2.2111,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,2.385167,1
0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2.16665,1
0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,2.16665,1
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1.7333,1
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2.0,1
0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2.0,1
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2.0,1
