encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,time
0,1,0,0,0,0,1,0,0,1,0,5.3
1,0,1,0,0,0,0,0,0,1,0,5.41
0,0,0,0,0,1,0,0,0,1,0,6.08
0,0,0,0,1,0,0,0,0,1,0,6.08
0,0,0,0,0,1,0,0,0,1,0,6.08
0,0,0,0,1,0,0,0,0,1,0,6.08
0,0,0,0,1,0,0,1,0,0,1,6.11
0,0,0,0,0,1,0,0,1,0,0,6.19
1,1,0,0,1,0,0,0,0,1,0,6.2
0,0,0,0,0,1,0,0,0,0,0,6.21
0,1,0,0,1,0,0,0,1,0,1,6.21
0,0,0,0,0,1,0,0,0,0,0,6.21
0,1,0,0,0,1,0,0,0,0,0,6.23
1,1,0,0,0,1,0,0,0,0,0,6.24
1,1,0,0,1,0,0,0,0,0,0,6.25
1,1,0,0,1,0,0,0,0,0,0,6.25
1,0,0,0,1,0,0,0,1,0,1,6.29
0,0,0,0,1,0,0,0,1,0,1,6.32
1,1,0,0,1,0,0,0,0,0,1,6.33
1,1,0,0,1,0,0,0,0,0,1,6.33
