iosCreateImagesetFolders,bmp,gif,android,ios,androidMipmapInsteadOfDrawable,scaleIsHeightDp,web,jpeg,floor,win,antiAliasing,skipUpscaling,androidIncludeLdpiTvdpi,png,ceil,round,threads,weight,selected
0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,90,2.458333,1
0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,90,2.0,1
0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,90,2.333333,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,90,0.833333,0
1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,90,1.916667,1
1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,90,0.833333,0
0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,90,0.833333,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,90,2.0,1
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,10,1.666667,1
0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,90,0.833333,1
0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,10,1.416667,1
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,10,1.416667,1
0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,90,1.722222,1
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,10,0.833333,1
0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,90,2.166667,1
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,90,2.111111,1
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,90,2.111111,1
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,90,2.083333,1
0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,90,1.666667,1
0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,90,1.666667,1
0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,90,1.666667,1
0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,90,1.333333,1
0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,90,2.0,1
