OPTIMIZE_IN_SELECT,OPTIMIZE_INSERT_FROM_SELECT,OPTIMIZE_TWO_EQUALS,OPTIMIZE_IN_LIST,OPTIMIZE_EVALUATABLE_SUBQUERIES,PAGE_STORE_TRIM,RECOMPILE_ALWAYS,COMPRESS,IGNORE_CATALOGS,OPTIMIZE_OR,PAGE_STORE_INTERNAL_COUNT,REUSE_SPACE,DROP_RESTRICT,DEFRAG_ALWAYS,OPTIMIZE_DISTINCT,MVSTORE,weight,selected
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2.0222,1
0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,2.43554,1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,2.0222,1
1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1.8444,0
1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,1.2444,0
1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1.2444,0
1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1.8444,0
1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,1.2444,0
1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1.8444,0
1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,1.8444,0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2.26665,1
1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1.4,0
0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1.4,0
1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1.4,0
1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1.6444,0
0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1.6444,0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1.6444,0
0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1.8889,1
0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1.8889,1
0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1.8889,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1.8889,1
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1.8889,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2.3111,1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1.8889,1
0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1.8889,1
0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1.8889,1
1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2.1333,1
0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,2.1333,1
0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,2.1333,1
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2.1333,1
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2.1333,1
0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,2.1333,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2.1333,1
0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,2.1333,1
