auto_config,debug_ref_count,dump_models,model,model_validate,proof,smtlib2_compliant,stats,trace,type_check,unsat_core,well_sorted_check,weight,selected
0,1,1,1,1,1,1,0,0,0,1,0,1.222267,0
0,1,1,1,1,1,1,0,0,0,1,1,1.222267,0
0,1,1,1,1,1,0,0,1,1,0,0,1.222267,1
1,1,0,0,1,1,0,0,1,0,1,0,1.222267,1
0,1,1,1,1,1,0,0,1,1,1,0,1.222267,1
1,0,0,1,0,1,0,0,0,0,0,1,1.859267,1
0,0,0,0,0,1,0,0,0,0,0,0,2.1926,1
1,0,0,1,0,1,0,1,0,0,1,0,1.859267,1
0,0,1,0,0,1,1,1,1,0,1,0,1.222267,1
0,0,1,1,1,1,0,1,1,1,1,0,1.222267,1
1,0,0,1,0,1,0,0,0,0,1,0,1.5111,1
1,0,0,0,0,1,1,0,0,0,1,1,2.177767,1
1,0,0,1,1,1,0,0,0,0,1,0,2.177767,1
1,0,0,1,0,1,0,0,0,0,0,0,1.5111,1
1,0,0,0,0,0,1,1,0,0,1,0,1.5111,1
1,1,0,0,0,0,0,0,0,1,0,0,1.5111,1
1,0,0,0,0,1,0,0,0,0,0,0,1.844433,1
1,0,0,0,0,1,0,0,0,0,1,0,1.844433,1
0,0,1,0,0,1,0,0,0,0,0,0,1.844433,1
0,0,0,0,0,1,0,1,0,1,0,0,1.844433,1
0,0,0,0,0,1,0,1,0,0,0,0,1.844433,1
0,0,0,0,0,1,0,0,0,0,1,0,1.844433,1
