OPTIMIZE_IN_SELECT,OPTIMIZE_INSERT_FROM_SELECT,OPTIMIZE_TWO_EQUALS,OPTIMIZE_IN_LIST,OPTIMIZE_EVALUATABLE_SUBQUERIES,PAGE_STORE_TRIM,RECOMPILE_ALWAYS,COMPRESS,IGNORE_CATALOGS,OPTIMIZE_OR,PAGE_STORE_INTERNAL_COUNT,REUSE_SPACE,DROP_RESTRICT,DEFRAG_ALWAYS,OPTIMIZE_DISTINCT,MVSTORE,weight,selected
1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2.8,1
1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1.8148,1
0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2.31776,1
1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1.3444,0
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1.8222,1
0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1.3444,0
1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1.3444,0
1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1.3444,0
1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,1,1.3444,1
1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1.3444,1
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2.0611,1
1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1.55,1
0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1.55,1
0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1.8222,1
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2.2889,1
1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1.8222,1
0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1.8222,1
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,2.2889,1
0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2.0056,1
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2.0056,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2.0056,1
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.0056,1
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.0056,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2.0056,1
