id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,weight,selected
1565,1,all,2,0.9990668565461452,0,11,0,11,44.608662334883306,4:-4,temporal,1,401,3,dia,22,0,1,cbr,0,baseline,0.363347386675311,40,12,182,13,64,3,31,0,1,0,0.7911,0
757,1,none,0,1.9835703071312232,1,11,0,1,44.608662334883306,6:6,temporal,1,401,3,dia,22,0,1,cbr,1,main,0.363347386675311,40,5,182,13,50,0,57,0,0,2,0.7911,0
1565,1,all,2,0.9990668565461452,0,11,0,11,44.608662334883306,4:-4,temporal,1,401,3,dia,22,0,1,cbr,0,baseline,0.363347386675311,40,12,182,13,50,0,57,0,0,2,0.7911,0
1889,1,none,1,0.61390793336796,1,1,0,-5,17.900243077481445,-1:1,temporal,1,401,3,dia,22,0,1,cbr,0,baseline,0.363347386675311,40,12,182,13,50,4,40,0,0,2,0.7911,0
1466,1,all,2,0.9990668565461452,0,11,0,11,44.608662334883306,4:-4,temporal,1,401,3,dia,22,0,1,cbr,0,baseline,0.363347386675311,40,12,182,13,50,0,57,0,0,2,0.7911,0
1889,1,none,1,0.61390793336796,0,7,1,11,36.4526879545092,4:-4,temporal,1,401,3,dia,22,0,1,cbr,0,baseline,0.2774819550020612,40,12,182,13,50,0,57,0,0,2,0.7911,0
1565,1,p8x8,2,0.9990668565461452,0,11,0,11,44.608662334883306,4:-4,temporal,1,401,3,dia,22,0,1,cbr,0,baseline,0.363347386675311,40,12,182,13,50,0,57,0,0,0,0.7911,0
1344,1,"p8x8,b8x8,i8x8,i4x4",1,1.4994125947692052,0,3,1,11,44.608662334883306,4:-4,temporal,1,401,3,dia,22,0,1,cbr,0,high,0.363347386675311,40,12,182,13,50,0,57,0,1,2,0.7911,0
757,1,none,3,1.9835703071312232,1,9,1,1,37.888880390523255,5:5,none,1,334,3,dia,22,0,1,cbr,0,baseline,0.363347386675311,40,12,182,13,50,4,40,0,0,2,0.7911,0
757,1,none,3,1.9835703071312232,1,9,1,1,37.888880390523255,5:5,spatial,0,334,1,hex,6,1,1,cbr,0,high,0.3341435203941505,33,18,41,3,32,5,42,2,0,2,0.7911,0
1974,0,p4x4,2,0.8031596101194036,1,7,0,1,25.059861731496472,5:-5,auto,1,215,4,umh,10,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,3,80,0,2,0,0,0,1.034067,0
