NoRes,NoReplayGain,Downmix,ReplayGainFast,MidSideStereo,Freeformat,Mono,DualChannels,Stereo,CRC,JointStereo,SwapBytes,ReplayGainAccurate,Resampling,CBR,VBRRange,time
0,1,0,0,0,0,0,1,0,0,0,1,0,8,160,0,1.99
0,0,0,1,0,0,0,0,1,0,0,0,0,8,8,0,2.32
1,0,1,0,0,1,1,0,0,1,0,1,1,8,160,0,1.87
0,0,0,0,1,0,0,0,0,1,0,0,1,8,8,1,2.36
1,1,1,0,0,1,0,0,1,1,0,1,0,22,320,0,3.2
0,0,0,0,0,0,0,0,1,1,0,0,1,44,8,0,6.66
0,1,0,0,0,1,0,1,0,0,0,0,0,48,8,0,5.68
0,0,1,1,1,0,0,0,0,0,0,1,0,44,8,1,9.38
1,0,1,0,0,1,1,0,0,1,0,1,1,48,320,0,8.86
0,0,0,1,0,0,0,1,0,0,0,0,0,48,8,0,9.79
1,0,1,1,0,0,1,0,0,0,0,1,0,22,8,0,4.4
1,0,0,0,0,0,0,0,1,0,0,0,1,22,8,0,3.89
1,0,0,0,0,0,1,0,0,1,0,1,1,22,8,0,6.35
1,1,1,0,0,0,0,1,0,1,0,1,0,48,8,1,6.06
0,0,1,1,0,0,1,0,0,1,0,0,0,44,8,1,7.33
0,1,1,1,0,0,0,0,1,0,1,0,1,44,8,2,12.555373621371716
0,1,1,1,0,1,1,0,0,1,1,1,1,8,160,2,12.55383989229075
0,1,1,1,0,1,0,1,0,0,0,1,1,22,320,0,12.554356671833796
0,1,1,0,0,0,1,0,1,0,0,0,1,48,160,1,12.552586044326889
1,0,1,1,1,1,1,0,1,0,1,1,1,22,320,0,12.552538706307999
0,1,0,0,0,0,0,1,0,0,0,1,0,8,160,0,1.99
0,0,0,1,0,0,0,0,1,0,0,0,0,8,8,0,2.32
1,0,1,0,0,1,1,0,0,1,0,1,1,8,160,0,1.87
0,0,0,0,1,0,0,0,0,1,0,0,1,8,8,1,2.36
1,1,1,0,0,1,0,0,1,1,0,1,0,22,320,0,3.2
0,0,0,0,0,0,0,0,1,1,0,0,1,44,8,0,6.66
0,1,0,0,0,1,0,1,0,0,0,0,0,48,8,0,5.68
0,0,1,1,1,0,0,0,0,0,0,1,0,44,8,1,9.38
1,0,1,0,0,1,1,0,0,1,0,1,1,48,320,0,8.86
0,0,0,1,0,0,0,1,0,0,0,0,0,48,8,0,9.79
0,1,0,0,0,0,0,0,0,0,1,1,0,8,160,1,12.553204897528234
0,0,0,1,0,0,0,1,0,0,0,0,1,8,8,0,12.55439427107062
0,0,0,0,0,0,0,1,0,0,0,1,0,8,160,0,12.556805896437888
1,1,0,0,0,1,0,1,0,0,0,1,0,8,8,1,12.555178128160973
0,1,0,0,0,1,0,1,0,1,0,1,0,48,8,0,12.551020692026752
0,1,0,1,0,1,0,0,1,0,0,0,0,8,160,1,12.553745963493597
0,0,0,0,1,0,1,1,0,0,0,0,0,8,8,0,12.55459348743798
1,0,1,1,0,0,0,0,1,0,0,0,0,8,8,0,12.557881082830423
0,0,0,0,0,1,1,0,0,1,0,1,1,8,160,0,12.556186400667853
0,1,0,1,0,1,0,1,0,0,0,1,0,22,8,0,12.55490809711387
1,0,0,1,0,0,1,0,0,0,0,0,0,48,8,0,12.554599015003927
1,0,0,0,1,0,0,0,0,1,0,0,1,8,8,1,2.35
0,0,1,0,0,1,1,0,0,1,0,1,1,8,160,0,12.556016763793917
0,1,0,0,0,0,0,1,0,0,1,1,1,8,160,0,12.55575545046581
0,1,1,0,0,0,0,1,0,0,0,1,0,8,160,0,12.55566151580513
0,0,0,0,1,0,0,1,0,0,0,1,0,8,160,0,12.554868347820475
0,1,0,1,0,0,0,0,0,1,1,0,1,8,8,1,12.555799642855069
0,0,1,0,1,1,0,1,0,1,0,0,1,8,160,0,12.557891140188897
1,0,1,0,0,1,1,0,0,1,0,1,1,8,8,1,12.554489562308044
1,0,1,0,0,1,1,0,0,1,0,1,1,48,160,0,8.3
1,0,1,0,0,0,0,1,0,0,0,1,0,8,160,0,12.556771907942348
