encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,weight,selected
1,1,0,0,0,1,0,1,0,0,0,1.6222,1
0,0,0,1,0,0,0,1,1,0,0,2.64445,1
0,0,0,0,0,0,1,0,1,0,0,2.64445,1
0,0,0,0,1,0,0,1,0,0,1,2.64445,1
0,1,0,1,0,0,0,1,1,1,0,2.651867,1
0,0,0,0,0,1,0,1,1,1,0,1.6222,1
0,0,0,1,0,0,0,1,1,1,0,2.64445,1
0,0,0,0,0,1,0,1,0,1,0,2.64445,1
1,1,0,1,0,0,0,0,0,0,0,1.6222,1
0,0,0,1,0,0,0,1,0,0,0,1.6222,1
1,0,0,1,0,0,0,0,1,1,0,2.1667,1
1,0,0,1,0,0,0,1,0,1,0,2.1667,1
0,0,0,0,1,0,0,0,0,1,0,2.1667,1
