id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,weight,selected
336,0,none,0,0.0912060476289293,1,7,0,-1,28.36323956231097,1:-1,spatial,1,174,3,dia,27,0,0,none,1,main,0.3644518743760119,20,16,132,3,65,0,8,0,0,1,0.9833,0
336,1,none,1,0.0912060476289293,1,16,1,-5,28.36323956231097,4:-4,temporal,1,174,0,dia,27,1,0,none,1,main,0.3644518743760119,39,12,132,3,30,0,8,0,1,1,0.9833,0
336,1,p8x8,1,0.0912060476289293,1,16,1,-5,2.2750043581829384,4:-4,temporal,0,174,0,dia,27,1,0,none,1,main,0.3644518743760119,39,12,17,3,30,0,8,0,0,1,0.9833,0
336,1,none,0,0.0912060476289293,1,16,1,-5,28.36323956231097,1:-1,none,1,174,0,dia,27,1,0,none,1,main,0.3644518743760119,39,12,132,3,30,0,8,0,1,1,0.9833,0
963,1,none,1,0.0912060476289293,1,16,1,-5,28.36323956231097,4:-4,temporal,1,174,0,dia,27,1,0,none,1,main,0.3644518743760119,39,12,132,3,30,0,8,0,1,1,0.9833,0
76,0,none,0,0.0912060476289293,1,7,1,-5,28.36323956231097,1:-1,none,1,174,0,dia,27,1,0,none,1,main,0.3644518743760119,39,12,132,3,65,0,8,0,0,1,0.9833,0
329,0,none,1,0.4358727394231024,1,16,1,0,28.36323956231097,1:-1,none,1,174,0,dia,27,1,0,none,1,main,0.3644518743760119,39,12,83,3,6,0,8,0,1,1,0.9833,0
963,0,all,1,0.0912060476289293,2,16,1,-5,28.36323956231097,4:-4,none,1,174,0,dia,27,1,0,none,1,main,0.3644518743760119,39,12,132,12,30,7,8,0,1,1,0.9833,0
1387,0,p8x8,2,0.9487756353111814,0,1,0,-5,28.36323956231097,4:-4,temporal,1,174,0,dia,27,1,0,none,1,baseline,0.3644518743760119,39,12,132,6,30,0,8,0,1,1,0.9833,0
963,1,none,1,0.0912060476289293,1,11,1,-5,28.36323956231097,4:-4,temporal,1,174,0,dia,27,1,0,cbr,1,main,0.3644518743760119,39,12,17,3,30,0,8,0,0,1,0.9833,0
1880,0,p4x4,3,1.7109762820201706,0,0,1,-6,23.21909479916627,5:5,none,1,231,2,tesa,35,0,0,none,0,main,0.3316802394650799,46,18,5,15,61,3,9,1,0,0,1.1306,0
1880,1,p4x4,1,1.3381699574248425,0,0,1,-12,23.21909479916627,5:5,spatial,0,322,2,dia,35,0,0,cbr,0,baseline,0.3316802394650799,46,2,5,8,90,8,46,2,1,1,1.1306,0
1880,0,p4x4,1,1.3381699574248425,0,0,0,-6,23.21909479916627,5:5,none,1,231,2,dia,35,0,0,vbr,0,main,0.5953676782928479,48,4,92,2,80,0,2,1,0,0,1.1306,0
1040,0,p4x4,1,1.1149304597994294,0,7,1,-7,3.2583913639542272,4:-4,spatial,0,231,2,dia,35,1,0,vbr,1,high,0.3316802394650799,46,2,5,8,12,8,46,1,1,1,1.1306,0
76,0,p8x8,1,0.6295137611273145,2,0,0,9,29.58495568862226,4:4,temporal,0,51,0,dia,54,0,0,vbr,0,main,0.3316802394650799,46,2,5,8,12,8,46,1,1,1,1.1306,0
1880,1,p4x4,1,1.3381699574248425,0,0,1,-6,23.21909479916627,5:5,none,1,322,2,dia,35,0,0,none,0,baseline,0.5953676782928479,48,4,92,2,80,0,2,1,0,0,1.1306,0
