encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,weight,selected
1,0,0,0,0,0,1,1,0,0,0,1.5778,1
1,1,0,0,0,0,1,0,0,0,0,1.5778,1
0,0,0,0,0,1,0,0,1,1,0,1.5778,1
0,0,0,0,0,1,0,0,0,0,0,2.696333,1
0,0,0,0,1,0,0,0,1,0,0,1.5778,1
1,0,0,0,1,0,0,0,1,0,0,2.696333,1
0,0,0,0,0,1,0,0,1,0,0,2.696333,1
0,1,0,0,1,0,0,0,1,0,0,1.5778,1
0,1,0,0,0,1,0,0,0,0,0,1.5778,1
1,0,0,0,1,0,0,1,1,0,0,1.5778,1
1,0,0,0,0,0,1,0,1,0,0,2.2556,1
1,1,0,1,0,0,0,0,0,0,0,2.2556,1
0,0,0,0,0,1,0,0,0,1,0,2.2556,1
0,0,0,0,1,0,0,0,0,1,0,2.2556,1
