id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,EncodeTime
1178,0,all,1,1.0254641378963725,2,3,0,-11,11.649183250274437,0:0,none,0,410,0,umh,11,0,0,cbr,1,main,0.965829524139684,47,3,22,2,95,1,21,0,1,0,1.74
1178,0,all,3,0.9065584540988204,2,3,1,-10,11.649183250274437,0:0,auto,0,410,0,umh,11,0,1,vbr,1,high,0.6407411631595799,44,3,22,2,95,1,21,0,1,1,1.74
1178,0,all,1,0.9065584540988204,2,3,0,-11,11.649183250274437,0:0,temporal,0,410,4,umh,11,0,0,cbr,1,baseline,0.5123914458022217,39,0,10,4,37,6,30,0,1,2,1.74
1178,0,p4x4,3,0.9065584540988204,2,4,1,-10,21.03743211730354,0:0,auto,0,410,4,umh,11,0,0,cbr,1,baseline,0.5425323994412006,30,0,10,4,37,0,30,0,1,2,1.74
1178,0,all,3,0.9065584540988204,2,3,0,-11,11.649183250274437,0:0,temporal,0,410,4,umh,11,0,0,cbr,1,high,0.6407411631595799,44,3,22,2,95,8,21,0,0,1,1.74
1178,0,all,1,0.9065584540988204,2,3,0,-11,11.649183250274437,0:0,temporal,0,410,4,umh,11,0,0,cbr,1,main,0.965829524139684,44,3,22,2,95,1,21,0,1,0,1.74
1178,0,all,3,0.9065584540988204,2,3,1,-10,11.649183250274437,0:0,auto,1,410,0,umh,11,0,1,vbr,1,high,0.6407411631595799,44,3,22,2,95,1,16,2,1,1,1.74
1178,0,all,1,0.9065584540988204,2,3,0,-11,11.649183250274437,0:0,temporal,0,410,4,umh,11,0,0,cbr,1,main,0.965829524139684,22,0,10,4,37,0,30,0,1,2,1.74
1178,0,all,3,0.9065584540988204,2,3,1,-10,11.649183250274437,0:0,auto,1,410,0,umh,11,0,1,none,1,baseline,0.5123914458022217,39,0,192,2,19,6,40,1,0,1,1.74
1178,0,all,3,0.9065584540988204,2,4,1,-10,11.649183250274437,0:0,auto,0,410,4,umh,11,0,0,cbr,1,baseline,0.5123914458022217,39,0,10,4,37,6,30,0,1,2,1.74
204,0,all,3,0.6408795460421314,2,3,1,-10,11.649183250274437,0:0,auto,1,410,0,umh,11,0,0,cbr,1,main,0.965829524139684,47,3,22,2,95,1,21,0,1,0,1.74
2120,1,p4x4,1,0.9844437172708528,2,3,0,-11,11.649183250274437,0:0,temporal,1,410,4,umh,29,0,0,cbr,1,main,0.965829524139684,44,3,22,10,95,1,21,0,1,0,1.74
1178,0,p4x4,1,0.9065584540988204,2,9,0,-11,11.649183250274437,0:0,temporal,1,410,4,umh,11,0,0,cbr,0,baseline,0.013114240955732,44,3,22,8,95,1,21,0,1,0,1.74
2195,0,p4x4,0,0.9065584540988204,1,4,1,-10,21.03743211730354,0:0,auto,0,410,4,umh,11,1,0,cbr,1,baseline,0.5425323994412006,41,0,10,4,37,0,2,0,1,2,1.74
1178,0,p4x4,3,0.9065584540988204,2,4,1,-10,29.2873187942191,0:0,auto,0,410,4,umh,11,0,0,cbr,1,baseline,0.5425323994412006,30,0,10,4,37,0,30,2,1,2,1.74
1178,0,all,3,0.9065584540988204,1,3,1,-10,11.649183250274437,0:0,auto,1,410,1,umh,11,0,1,none,1,baseline,0.5123914458022217,39,3,22,2,95,1,33,2,1,1,1.74
727,0,all,3,0.9065584540988204,2,3,1,-10,20.22392099321321,0:0,auto,0,410,0,umh,11,0,1,vbr,1,high,0.6407411631595799,44,3,22,2,95,1,21,0,1,1,1.74
1178,0,all,3,0.9065584540988204,2,3,0,-10,11.649183250274437,0:0,auto,1,410,0,umh,11,0,1,none,1,baseline,0.5123914458022217,39,0,192,2,19,6,40,1,0,2,1.74
1178,0,p4x4,1,0.9065584540988204,2,16,0,-11,11.649183250274437,0:0,temporal,0,410,4,umh,11,0,0,cbr,1,main,0.965829524139684,22,0,10,4,76,0,30,0,0,2,1.74
1178,0,all,1,0.9065584540988204,2,3,0,-11,11.649183250274437,0:0,spatial,0,410,4,umh,11,0,0,cbr,1,high,0.6407411631595799,44,3,22,13,95,8,21,0,1,1,1.74
