OPTIMIZE_IN_SELECT,OPTIMIZE_INSERT_FROM_SELECT,OPTIMIZE_TWO_EQUALS,OPTIMIZE_IN_LIST,OPTIMIZE_EVALUATABLE_SUBQUERIES,PAGE_STORE_TRIM,RECOMPILE_ALWAYS,COMPRESS,IGNORE_CATALOGS,OPTIMIZE_OR,PAGE_STORE_INTERNAL_COUNT,REUSE_SPACE,DROP_RESTRICT,DEFRAG_ALWAYS,OPTIMIZE_DISTINCT,MVSTORE,weight,selected
0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,2.2037,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2.758729,1
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2.28666,1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1.777767,1
0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1.2333,1
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.2333,1
1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1.2333,1
0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1.2333,0
0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1.2333,1
0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1.2333,1
0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,2.512967,1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1.55,1
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2.05,1
0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1.55,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2.24445,1
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2.24445,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.8,1
0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1.8,1
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1.9389,1
1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1.9389,1
1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.9389,1
