write,0,select,1,0.1,1.1,0.2,1.2,1.3,0.3,2,2674,27906,20834,36784,18392,24891,55070,35593,9450,8624,9,14473,1.4,36179,0.4,0.5,1.5,0.6,1.6,weight,selected
writev,1,select,1,0,0,0,1,1,2,0,10583,4182,2709,36070,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,1,1,0,1743,0.6133,0
write,1,libev,1,1,0,1,1,0,1,2,38468,24998,23416,27122,13561,42073,26258,23968,13042,11131,10,34162,1,61566,1,1,0,0,2029,0.7822,0
sendfile,0,poll,1,0,1,0,1,1,0,2,1408,18382,51470,34080,6771,48283,7260,44221,13042,11131,7,34162,1,53288,1,1,0,0,2029,0.7822,0
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,2709,36070,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,1,1,0,1473,0.6133,0
writev,1,select,0,0,0,0,1,1,2,0,10583,4182,2709,36070,17783,63770,46270,21089,19133,20665,15,1438,1,6374,0,1,1,0,1992,0.6133,0
sendfile,0,poll,1,1,1,0,1,1,0,2,1408,18382,51470,34080,647,18185,7260,44221,13042,11131,7,3316,1,60150,1,0,0,0,2029,0.6133,0
writev,1,poll,1,0,1,1,1,0,1,2,38468,24998,23416,27122,13561,42073,26258,23968,60903,20272,3,57210,1,7848,0,0,0,0,797,0.6133,0
writev,1,select,0,0,1,1,1,1,2,2,1408,18382,51470,34080,647,18185,7260,60153,13042,11131,7,3316,1,60150,1,0,0,0,2029,0.7822,0
writev,1,select,1,0,1,1,1,1,2,1,1408,18382,30797,34080,647,22401,7260,60153,60903,20272,3,57210,1,8691,0,0,0,0,212,0.6133,0
write,1,libev,0,1,1,0,1,1,2,0,48821,4182,58695,36070,17783,63770,46270,21089,19133,20665,15,1438,1,18160,0,1,1,0,2414,0.6133,0
writev,0,linux-sysepoll,0,1,1,0,1,0,1,2,60948,27117,17191,23565,10544,60275,37990,46509,23313,62795,9,50928,1,14964,1,0,1,1,877,0.8311,0
writev,0,linux-sysepoll,1,1,0,0,1,0,1,1,60948,27117,17191,23565,10544,60275,37990,46509,5947,62795,9,50928,1,43070,0,1,1,1,1196,0.8311,0
write,0,linux-sysepoll,0,0,0,1,1,0,2,1,46379,54071,42483,25257,12628,14630,23424,15546,65037,42490,11,948,0,43070,0,1,1,1,1196,0.8311,0
write,0,linux-sysepoll,1,0,0,1,1,0,2,1,46379,54071,42734,25257,12628,14630,23424,15546,65037,42490,11,948,1,47909,0,1,1,1,1196,0.8311,0
sendfile,1,libev,1,1,0,1,1,0,1,2,38468,24998,23416,27122,10337,42073,26258,23968,13042,11131,10,34162,1,61566,1,1,0,0,2029,0.8311,0
write,0,select,0,0,1,1,1,1,2,1,46379,54071,42483,25257,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,1,1,877,0.9748,0
write,0,select,0,0,1,1,0,1,2,1,46379,54071,42483,25257,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,0,1,1041,0.9748,0
write,0,linux-sysepoll,1,0,0,1,1,0,1,1,64140,8261,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,1,39130,1,0,0,1,569,0.56,0
write,0,linux-sysepoll,1,0,0,1,1,1,1,1,64140,8261,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,1,39130,1,0,1,1,877,0.56,0
sendfile,0,linux-sysepoll,1,0,0,1,1,0,1,1,64140,8261,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,1,39130,1,0,0,0,569,0.56,0
write,0,libev,1,1,0,1,1,0,1,2,38468,47403,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,1,39130,1,0,0,1,569,0.56,0
write,0,linux-sysepoll,1,0,0,1,1,0,2,1,46379,54071,42734,25257,12628,14630,41999,15546,39348,7572,2,1011,1,39130,1,0,0,0,569,0.56,0
write,0,libev,0,1,0,1,1,0,1,1,38468,47403,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,0,39130,1,0,0,1,569,0.56,0
write,1,poll,1,1,1,1,1,0,1,1,64140,8261,41810,64113,32056,29968,17061,2831,39348,7572,2,18751,1,39130,1,0,0,0,569,0.56,0
writev,0,linux-sysepoll,1,0,0,1,1,0,1,1,64140,8261,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,1,39130,0,0,0,1,569,0.56,0
sendfile,0,linux-sysepoll,0,0,0,1,1,1,1,1,64140,8261,41810,64113,32056,29968,56678,2831,39348,7572,2,1011,1,39130,1,0,1,0,1582,0.56,0
write,0,libev,1,0,0,0,1,1,1,1,64140,8261,41810,64113,32056,29968,42225,2831,39348,7572,2,1011,1,39130,1,0,1,1,877,0.56,0
write,0,select,0,0,1,1,1,0,2,1,46379,54071,42483,9353,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,1,1,0,877,0.88665,0
write,0,poll,0,1,0,1,1,1,1,1,46379,54071,24816,25257,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,1,1,877,0.88665,0
write,0,select,0,0,1,1,0,0,2,1,46379,54071,42483,25257,17773,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,0,1,569,0.88665,0
write,0,select,0,0,1,1,0,1,2,1,21393,54071,42483,25257,12628,14630,23424,15546,35282,42490,4,37743,1,14964,1,0,1,1,877,0.88665,0
write,0,select,0,0,1,1,1,1,2,1,46379,54071,42483,17033,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,0,1,1041,0.88665,0
writev,1,select,0,0,1,1,1,1,2,1,46379,54071,42483,25257,15394,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,1,1,1196,0.88665,0
write,0,select,0,0,1,0,1,1,2,1,46379,54071,42483,25257,12628,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,1,1,877,0.88665,0
write,0,linux-sysepoll,0,0,1,1,0,1,0,1,46379,54071,42483,25257,12628,14630,23424,15546,65037,42490,11,1011,1,39130,1,0,1,1,569,0.88665,0
writev,0,libev,0,1,0,1,1,0,2,1,38468,47403,2499,24604,32056,29968,42225,2831,39348,7572,2,1011,1,39130,1,0,1,1,877,0.84,0
write,0,libev,0,1,0,1,1,0,1,1,38468,47403,41810,24604,32056,29968,41338,2831,40715,7572,2,18859,1,39130,0,0,0,0,569,0.84,0
sendfile,0,libev,1,0,0,0,1,1,1,1,60442,8261,41810,64113,32056,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,1,0,877,0.84,0
sendfile,1,linux-sysepoll,1,0,0,1,1,0,2,1,46379,10160,42734,25257,12628,14630,42225,2831,39348,5325,2,1011,1,39130,1,0,1,0,877,0.9489,0
sendfile,0,libev,1,0,0,1,1,1,1,1,31108,43535,41810,64113,32056,29968,55899,2831,39348,7572,2,18859,1,39130,0,1,0,0,569,0.992225,0
sendfile,0,libev,1,0,0,1,1,0,1,1,31108,43535,41810,64113,32056,29968,55899,2831,64381,7572,2,18859,1,39130,0,1,0,0,569,0.992225,0
write,0,libev,1,0,0,0,1,1,1,1,60442,8261,41810,64113,32056,14630,23424,15546,65037,42490,4,37743,1,14964,1,0,1,0,877,0.84,0
write,0,libev,1,0,0,0,1,1,1,1,60442,8261,41810,64113,970,14630,23424,15546,48413,42490,4,37743,1,14964,1,0,1,0,877,0.84,0
sendfile,0,libev,1,0,0,1,1,1,1,1,64140,8261,41810,64113,32056,14630,23424,15546,65037,42490,4,37743,1,14964,1,1,1,0,877,0.84,0
write,0,poll,1,0,0,0,1,1,1,1,60442,12449,41810,64113,32056,14630,23424,35011,61942,42490,4,37743,1,14964,1,0,1,0,877,0.84,0
write,0,libev,1,1,1,1,1,1,2,1,60442,54945,41810,64113,12628,14630,42225,2831,39348,5325,2,1011,1,39130,1,1,1,1,2626,0.8978,0
sendfile,1,linux-sysepoll,1,0,0,1,1,0,2,2,46379,10160,42734,62580,12628,14630,42225,2831,39348,5325,2,1011,1,39130,1,0,1,0,877,1.822775,1
sendfile,0,libev,1,0,1,1,1,1,1,1,31108,16393,41810,64113,32056,29968,55899,2831,39348,7572,2,18859,1,39130,0,1,0,0,569,0.8978,0
sendfile,1,libev,1,0,0,1,1,1,1,1,31108,43535,41810,64113,32056,29968,55899,2831,37377,7572,2,18859,1,39130,0,1,0,0,569,0.8978,0
sendfile,0,libev,1,0,0,1,1,1,1,1,31108,43535,41810,64113,32056,8064,55899,2831,39348,7572,2,18859,1,39130,0,1,0,0,569,0.8978,0
sendfile,0,libev,1,0,1,1,1,1,1,1,31108,16393,41810,64113,32056,29968,55899,2831,39348,7572,2,18859,1,39130,1,1,0,0,569,0.909633,0
write,0,libev,1,1,1,0,1,1,2,1,60442,8261,41810,64113,21697,14630,23424,15546,39348,5325,2,1011,1,39130,1,0,1,0,877,0.8978,0
sendfile,1,libev,1,1,0,1,1,1,1,1,31108,43535,41810,64113,32056,29968,55899,2831,37377,7572,2,18859,1,39130,0,0,0,0,569,0.6933,0
sendfile,1,linux-sysepoll,1,1,1,1,1,0,2,2,46379,10160,41810,64113,32056,29968,55899,2831,64381,7572,2,18859,1,39130,0,1,0,0,569,0.6933,0
sendfile,1,linux-sysepoll,1,0,1,1,1,0,2,2,46379,10160,46468,62580,12628,14630,42225,2831,39348,5325,2,1011,1,39130,0,1,0,0,569,0.6933,0
sendfile,1,linux-sysepoll,1,0,1,1,1,0,2,2,46379,10160,9587,62580,12628,14630,42225,2831,39348,5325,2,5719,1,39130,0,1,0,0,569,0.6933,0
sendfile,1,linux-sysepoll,1,0,1,1,1,0,2,2,46379,10160,46468,62580,12628,14630,42225,2831,39348,5325,2,1011,1,39130,0,1,1,1,877,0.6933,0
sendfile,1,linux-sysepoll,1,0,0,0,0,0,2,1,46379,10160,42734,62580,12628,14630,44504,2831,39348,5325,2,1011,1,39130,1,0,0,1,569,0.6933,0
sendfile,0,libev,1,0,1,0,1,1,1,1,31108,16393,41810,64113,32056,29968,55899,2831,39348,7572,2,18859,1,39130,1,1,1,0,1943,0.7778,0
write,0,libev,1,0,1,0,1,1,1,1,31108,16393,41810,64113,32056,29968,55899,2831,39348,7572,2,18859,1,39130,1,1,0,0,569,0.7778,0
sendfile,0,libev,1,0,1,0,1,1,1,1,31108,16393,41810,64113,32056,29968,55899,2831,39348,7572,2,46982,1,39130,1,1,1,0,1943,0.7778,0
sendfile,0,libev,1,0,0,0,1,0,1,1,38527,60155,42495,45349,10856,29968,55899,30963,39348,56598,4,37743,1,14964,1,1,0,1,1041,0.7778,0
sendfile,0,libev,1,0,0,1,1,1,1,1,31108,43535,41810,64113,32056,29968,55899,2831,39348,7572,2,18859,1,39130,0,1,0,1,569,0.7778,0
sendfile,0,libev,1,0,0,1,1,0,1,0,31108,43535,42495,64113,31563,29968,55899,2831,64381,7572,2,18859,1,45724,0,1,0,0,569,0.7778,0
sendfile,0,libev,1,0,1,1,1,0,1,1,31108,27493,41810,64113,16139,29968,16992,25900,39348,7572,2,19028,1,39130,0,1,0,0,569,0.7778,0
sendfile,1,libev,1,0,1,1,1,0,0,1,31108,19008,65110,64113,32056,29968,55899,2831,39348,7572,2,46982,1,39130,0,1,1,0,755,0.9511,0
sendfile,0,poll,1,0,0,1,1,0,2,2,46379,10160,42734,62580,12628,14630,48410,2831,39348,5325,2,1011,1,39130,1,0,1,0,1041,1.213333,0
sendfile,0,libev,1,1,1,0,1,0,1,1,31108,16393,41810,64113,32056,29968,55899,2831,39348,7572,2,46982,1,39130,1,1,1,0,569,0.9511,0
sendfile,0,libev,1,1,1,0,1,0,1,1,31108,16393,65110,64113,32056,29968,55899,2831,39348,7572,2,46982,1,39130,1,1,1,0,755,0.9511,0
sendfile,0,libev,1,1,1,0,1,0,1,1,31108,16393,41810,64113,17626,29968,55899,2831,39348,7572,2,46982,1,39130,1,1,1,0,569,0.9511,0
sendfile,0,libev,1,1,1,1,1,0,1,2,31108,16393,65110,64113,32056,29968,55899,2831,39348,7572,2,46982,1,62484,1,0,1,0,755,0.9511,0
sendfile,1,linux-sysepoll,1,0,0,1,1,0,2,2,46379,10160,42734,62580,12628,14630,48410,2831,39348,5325,2,1011,1,39130,1,0,1,0,1041,0.9511,0
sendfile,1,linux-sysepoll,1,0,0,1,1,0,2,2,46379,10160,42734,62580,12628,14630,42225,2831,39348,5325,2,1011,1,9038,1,0,1,0,877,0.9511,0
sendfile,1,linux-sysepoll,1,0,0,1,1,0,2,2,46379,10160,42734,62580,12628,14630,48410,2831,39348,5325,2,1011,1,39130,0,0,0,0,2284,0.9511,0
sendfile,0,poll,1,0,0,0,1,0,2,2,46379,10160,42734,62580,12628,14630,42225,2831,39348,48612,2,1011,1,39130,1,0,0,0,877,1.2,0
sendfile,0,libev,1,0,0,1,1,1,1,1,31108,43535,41810,64113,32056,29968,55899,2831,39348,7572,2,1011,1,39130,1,0,1,0,1282,1.411867,0
sendfile,0,libev,1,0,0,1,1,1,2,1,31108,43535,41810,64113,32056,29968,55899,23102,39348,7572,2,39377,1,39130,1,1,1,0,1943,1.462225,0
sendfile,0,libev,1,0,0,1,1,1,2,1,31108,43535,41810,64113,32056,29968,55899,38627,54559,54688,2,46982,1,39130,1,0,1,0,1943,1.411867,0
write,0,libev,1,0,0,1,1,1,1,1,31108,43535,41810,64113,32056,29968,55899,2831,10429,7572,2,23333,1,39130,1,0,1,0,1282,1.462225,0
