NoRes,NoReplayGain,Downmix,ReplayGainFast,MidSideStereo,Freeformat,Mono,DualChannels,Stereo,CRC,JointStereo,SwapBytes,ReplayGainAccurate,Resampling,CBR,VBRRange,time
1,0,1,0,0,1,0,0,0,1,1,0,1,8,160,0,0.39
1,0,0,0,0,0,0,0,0,1,1,1,1,8,8,0,0.44
0,0,0,0,0,0,0,1,0,0,0,0,1,8,320,0,0.45
0,0,0,1,0,0,1,0,0,1,0,1,0,22,160,0,0.49
0,0,1,1,0,0,0,1,0,0,0,0,0,22,8,2,0.52
0,0,0,0,0,1,0,0,1,0,0,0,1,22,320,0,0.54
1,1,1,0,0,0,0,1,0,0,0,0,0,44,8,1,0.62
1,0,1,0,1,1,0,0,0,0,0,1,1,44,320,0,0.85
0,1,0,0,0,1,0,0,1,0,0,0,0,48,320,0,0.88
0,0,1,0,1,1,0,0,0,1,0,1,1,44,320,0,0.92
1,0,1,0,1,1,0,0,0,1,0,1,1,44,320,0,0.92
1,0,1,0,0,1,0,0,0,1,1,0,0,22,8,0,1.221022347207882
0,1,1,1,1,1,0,1,0,0,1,0,0,22,8,2,1.2214498038419648
1,0,1,0,1,1,0,0,1,0,0,0,1,8,320,0,1.2219986488368781
0,1,0,1,0,1,0,0,1,0,0,1,0,48,8,0,1.2220363387824222
1,1,0,0,1,1,0,1,1,1,0,1,1,48,8,2,1.2221265952311309
0,1,1,0,0,1,1,1,0,0,0,0,1,22,320,0,1.222263652352335
1,0,0,0,0,0,1,0,1,1,1,1,0,48,8,2,1.2224144739572362
0,0,1,0,1,1,0,0,0,1,0,1,1,48,8,1,1.2225195553649322
1,1,1,1,0,1,1,1,0,0,1,1,0,44,160,1,1.2234359391592344
