auto_config,debug_ref_count,dump_models,model,model_validate,proof,smtlib2_compliant,stats,trace,type_check,unsat_core,well_sorted_check,time
1,1,0,0,0,0,0,0,0,0,0,0,3.19
0,0,0,0,0,0,0,1,0,0,1,0,3.19
0,0,0,0,0,0,0,0,0,1,1,0,3.19
0,1,1,1,1,0,1,0,1,1,1,1,3.2
1,0,0,0,0,0,0,0,1,1,1,1,3.21
0,1,1,1,0,0,0,1,1,0,1,0,3.21
0,1,0,0,0,0,0,0,1,0,1,0,3.22
1,1,1,1,0,0,0,1,1,0,0,0,3.22
1,1,0,1,1,1,1,1,1,0,1,1,5.68
1,1,1,1,0,1,1,1,0,1,0,1,5.68
1,0,1,1,0,1,1,1,1,0,0,0,5.68
1,0,1,1,1,1,1,0,0,0,1,0,5.68
0,0,0,0,0,1,1,0,1,0,0,0,5.7
0,0,0,0,0,1,0,1,1,0,1,0,5.7
0,1,1,1,0,1,0,0,1,1,1,0,5.72
0,1,0,0,1,0,0,1,1,1,1,0,5.8614969520152345
0,1,1,0,0,0,0,1,0,0,1,1,5.862512086623829
1,1,1,0,1,1,1,0,1,0,0,0,5.863061649869101
1,1,1,1,0,1,1,1,0,0,0,1,5.863229789552805
1,1,1,1,0,1,1,0,0,1,0,0,5.863350510047142
