id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,EncodeTime
2331,1,"p8x8,b8x8,i8x8,i4x4",3,0.2015475467727421,1,16,0,8,48.798364486726285,3:3,auto,0,102,4,tesa,21,0,0,none,0,baseline,0.7925842765048632,35,3,107,16,24,1,50,2,0,2,4.61
1320,1,none,2,0.2783506229640928,2,13,0,0,20.81925472344353,4:-4,temporal,0,102,4,dia,15,1,1,none,0,baseline,0.3543964670677216,22,13,107,12,24,6,5,2,0,0,4.61
2331,1,"p8x8,b8x8,i8x8,i4x4",3,0.1629350002347677,1,16,0,8,48.798364486726285,3:3,spatial,0,102,1,dia,21,1,0,none,0,baseline,0.8577477619777601,49,13,107,5,24,1,5,2,0,2,4.61
2331,1,"p8x8,b8x8,i8x8,i4x4",3,0.1629350002347677,1,16,0,8,48.798364486726285,3:3,auto,0,102,4,dia,21,1,0,none,0,baseline,0.2853797505441736,29,13,107,12,28,5,63,1,0,0,4.61
1320,0,"p8x8,b8x8,i8x8,i4x4",0,0.6391764567995576,1,16,1,9,39.15835971418178,-3:3,spatial,0,349,4,dia,15,1,0,none,0,baseline,0.7925842765048632,35,3,107,16,24,1,50,2,0,1,4.61
1120,1,p8x8,3,0.5994702208364384,1,12,0,0,20.81925472344353,3:-3,temporal,0,435,3,dia,13,1,0,none,0,baseline,0.8577477619777601,49,12,223,12,28,2,63,1,0,0,4.61
2331,1,"p8x8,b8x8,i8x8,i4x4",3,0.1629350002347677,1,16,0,-9,39.15835971418178,3:3,auto,0,61,1,dia,21,1,0,none,0,baseline,0.8577477619777601,49,12,107,12,28,2,63,1,0,0,4.61
1320,1,none,2,0.2783506229640928,2,13,0,0,20.81925472344353,3:-3,temporal,0,435,3,hex,13,1,0,none,0,baseline,0.8577477619777601,49,12,107,12,28,2,63,1,0,0,4.61
1094,1,none,2,0.2783506229640928,0,13,0,0,20.81925472344353,3:-3,temporal,0,500,3,dia,13,1,1,none,0,baseline,0.8577477619777601,49,12,107,12,28,2,63,1,0,0,4.61
1120,1,p8x8,3,0.5994702208364384,1,12,0,0,20.81925472344353,3:-3,temporal,0,435,3,dia,19,1,0,none,0,baseline,0.8577477619777601,22,13,107,12,24,4,5,2,1,1,4.61
2331,1,"p8x8,b8x8,i8x8,i4x4",3,0.1629350002347677,1,12,0,8,17.0007497023687,2:-2,spatial,0,435,3,dia,19,1,0,none,0,baseline,0.8577477619777601,49,0,107,12,28,5,63,1,0,0,4.61
2331,1,"p8x8,b8x8,i8x8,i4x4",3,0.2015475467727421,1,16,0,8,48.798364486726285,3:3,auto,0,102,4,dia,21,0,0,none,0,baseline,0.8577477619777601,35,10,107,16,24,1,51,2,0,1,4.61
2331,1,"p8x8,b8x8,i8x8,i4x4",0,0.6391764567995576,1,2,1,9,39.15835971418178,2:2,none,0,349,4,esa,15,1,0,none,0,baseline,0.8577477619777601,35,10,107,16,24,1,51,2,0,1,4.61
2331,1,"p8x8,b8x8,i8x8,i4x4",3,0.1629350002347677,1,16,0,8,39.15835971418178,3:3,auto,0,102,4,dia,21,1,0,none,0,baseline,0.1785782310575381,22,13,107,12,24,1,5,2,0,2,4.61
2331,1,"p8x8,b8x8,i8x8,i4x4",3,0.1629350002347677,1,16,0,8,48.798364486726285,3:3,auto,0,102,4,dia,21,1,0,none,0,baseline,0.8577477619777601,49,12,107,12,28,2,63,1,0,0,4.61
1094,1,none,2,0.2783506229640928,0,13,0,0,20.81925472344353,3:-3,temporal,0,435,3,dia,13,1,0,none,0,baseline,0.8577477619777601,49,12,107,12,28,2,63,1,0,0,4.61
1459,0,"p8x8,b8x8,i8x8,i4x4",3,0.0308912276085484,1,0,1,12,33.26440704838353,3:3,auto,0,484,4,dia,32,0,1,cbr,1,high,0.779480250794576,46,7,43,13,5,2,59,2,0,2,7.11
90,0,none,1,1.1636243255741512,1,5,0,2,35.98701195494213,6:-6,spatial,0,46,4,dia,26,1,1,vbr,0,baseline,0.5663111544168118,50,6,28,9,26,5,21,1,0,1,9.22
841,0,all,2,1.9764779946136457,0,2,1,5,30.67779724178076,2:-2,spatial,0,371,1,hex,33,0,0,none,0,main,0.965548204926018,37,17,101,14,99,6,42,2,1,0,10.35
816,1,all,3,0.3964410060450148,1,14,0,-6,10.416691377066432,5:5,auto,0,278,1,dia,13,0,0,cbr,1,high,0.8881842416382545,38,17,12,5,23,9,54,0,1,0,10.43
