id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,weight,selected
1974,0,p4x4,2,0.8031596101194036,1,7,0,1,25.059861731496472,5:-5,auto,1,215,4,umh,10,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,3,80,0,2,0,0,0,1.332664,0
1974,0,p4x4,2,0.8031596101194036,1,7,1,1,25.059861731496472,5:-5,auto,1,215,4,umh,10,0,0,cbr,1,baseline,0.2858662216079829,22,5,111,3,80,0,2,0,0,0,1.332664,0
1157,0,p8x8,2,1.808177595813655,1,7,0,12,37.36255754594782,2:2,temporal,0,119,0,umh,36,0,0,none,0,baseline,0.3770737954321732,21,18,88,5,44,2,40,2,0,1,0.826218,0
1079,0,p8x8,2,0.296249058842245,1,10,1,-10,29.32159763936856,-4:4,spatial,0,100,3,tesa,45,0,0,vbr,0,baseline,0.6493532546000097,48,11,92,2,92,0,2,0,0,0,1.473732,0
2094,0,"p8x8,b8x8,i8x8,i4x4",0,1.3472394274614126,1,10,1,-10,29.32159763936856,-4:4,spatial,0,100,3,tesa,27,0,0,vbr,0,baseline,0.6493532546000097,48,11,141,2,92,0,2,0,0,0,0.826218,0
1974,0,"p8x8,b8x8,i8x8,i4x4",2,0.8031596101194036,1,7,0,1,40.17304319775817,4:-4,auto,1,215,4,umh,10,0,0,cbr,0,baseline,0.3770737954321732,21,16,88,12,44,0,40,2,0,1,0.826218,0
1079,1,p8x8,2,0.296249058842245,1,10,1,-10,29.32159763936856,-4:4,spatial,0,100,3,tesa,45,0,0,vbr,0,baseline,0.495485102509096,48,11,92,2,92,0,2,0,0,0,0.826218,0
2094,0,"p8x8,b8x8,i8x8,i4x4",0,1.3285780518934895,0,10,1,-10,29.32159763936856,-4:4,temporal,0,100,3,tesa,27,0,0,vbr,0,baseline,0.9696461911517028,48,11,141,2,92,0,9,0,0,0,0.826218,0
1726,0,"p8x8,b8x8,i8x8,i4x4",2,0.8031596101194036,1,7,0,1,40.17304319775817,4:-4,auto,0,215,4,umh,10,0,0,cbr,0,baseline,0.3770737954321732,21,16,88,12,44,0,40,2,0,1,0.826218,0
2283,1,all,1,0.0520260669292369,2,0,0,11,17.913017377509092,6:-6,auto,1,458,2,hex,10,1,0,vbr,1,baseline,0.9859873526355616,22,14,240,2,81,11,24,2,0,2,0.826218,0
