encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,time
0,1,0,1,0,0,0,1,0,0,0,8.85
0,0,0,0,1,0,0,0,1,0,0,9.33
0,1,0,0,0,1,0,0,0,0,0,10.13
0,1,0,0,1,0,0,0,1,0,1,10.17
0,0,0,0,1,0,0,0,0,1,0,10.26
0,0,0,0,1,0,0,1,0,1,1,14.65
1,0,0,0,1,0,0,0,0,0,1,14.91
0,1,1,0,0,0,0,1,1,0,0,18.68
0,0,1,0,0,0,0,1,0,1,0,24.79
0,1,0,1,0,0,0,0,0,0,0,24.81
0,1,0,0,1,0,0,0,1,0,0,25.1
0,1,0,0,0,1,0,0,0,1,0,28.03
0,0,0,1,0,0,0,1,0,1,1,314.98104228388956
1,0,1,1,1,1,1,0,0,0,0,314.9816578475092
0,0,1,1,0,0,0,1,0,0,1,314.98185479103836
0,1,1,1,1,1,0,1,1,1,1,314.9819354309999
1,1,1,0,0,1,1,0,0,1,0,314.9825463142962
1,0,1,0,1,1,1,1,1,1,1,314.9827064644869
1,0,1,0,0,0,1,0,0,0,1,314.9827963309531
0,0,1,1,1,1,1,1,0,0,1,314.9835104851211
