auto_config,debug_ref_count,dump_models,model,model_validate,proof,smtlib2_compliant,stats,trace,type_check,unsat_core,well_sorted_check,time
1,1,1,1,0,0,0,1,0,1,1,1,8.75
1,1,1,1,0,0,0,1,0,0,1,1,8.75
1,0,1,1,1,0,1,1,0,1,1,1,8.77
1,1,1,1,1,0,0,1,1,1,0,1,8.88
1,0,0,0,0,0,0,1,1,0,0,0,8.88
1,1,1,1,1,0,0,1,1,0,1,0,8.88
1,1,1,0,1,0,0,1,1,1,1,0,8.89
1,1,1,1,0,0,0,1,1,1,1,0,8.89
1,0,1,1,1,0,1,1,1,1,1,0,8.89
1,1,1,1,0,0,0,1,1,0,0,0,8.94
1,1,1,0,1,0,1,1,1,0,1,0,8.95
0,0,0,0,0,0,0,1,0,0,1,1,14.69
0,0,0,0,0,0,0,1,0,0,1,0,14.69
0,0,0,0,0,0,0,1,1,1,1,0,14.83
0,1,1,1,1,0,0,1,1,0,1,0,14.83
0,0,0,0,0,0,0,1,1,0,0,0,14.83
0,0,0,0,0,0,1,1,1,0,0,0,14.85
0,1,1,0,0,0,0,1,1,0,0,0,14.86
0,0,0,1,0,0,0,0,1,1,1,0,14.87
1,1,1,1,0,1,0,1,0,1,1,0,14.94
