auto_config,debug_ref_count,dump_models,model,model_validate,proof,smtlib2_compliant,stats,trace,type_check,unsat_core,well_sorted_check,weight,selected
1,0,1,0,0,0,0,1,0,1,0,1,1.361111,0
0,1,1,1,0,0,0,1,0,1,0,1,0.777778,0
1,0,0,1,0,1,0,0,0,0,1,0,0.777778,0
0,0,0,1,0,0,0,0,0,1,0,0,2.166667,1
0,0,1,1,0,0,0,0,0,1,0,0,2.155556,1
1,0,0,1,0,0,0,1,0,1,0,0,1.333333,0
1,0,1,1,1,0,0,1,1,1,0,1,0.777778,0
1,0,1,1,1,0,0,1,1,0,0,0,0.777778,0
1,0,1,1,1,0,1,1,1,1,0,1,0.777778,0
1,1,1,1,1,1,1,1,0,0,1,1,1.296296,0
0,0,0,0,0,0,0,0,0,1,1,0,1.444444,0
0,0,0,0,1,0,0,0,0,1,0,0,1.444444,0
0,0,0,1,0,0,0,0,0,1,1,0,2.111111,1
0,0,1,1,0,0,0,0,0,1,1,0,1.444444,0
0,0,1,1,0,0,0,0,0,0,0,1,2.111111,1
0,0,0,1,0,0,0,0,0,0,0,1,1.703704,1
0,0,1,1,0,0,0,1,0,1,0,1,1.703704,1
0,0,0,0,0,0,0,1,0,1,0,0,1.222222,0
1,1,1,1,1,1,1,1,0,0,1,0,1.222222,0
1,1,1,1,1,1,0,1,0,0,0,0,1.222222,0
1,1,1,1,0,1,1,1,0,1,1,1,1.222222,0
1,1,1,1,1,1,1,0,0,0,1,1,1.222222,0
1,1,0,1,0,1,0,0,0,0,1,0,1.222222,0
1,1,0,0,1,1,1,0,0,0,1,0,1.222222,0
1,1,1,1,1,1,1,1,0,0,0,0,1.222222,0
1,1,1,1,1,1,1,1,1,0,1,0,1.222222,0
1,1,0,1,0,0,0,1,0,1,0,0,1.555556,1
1,0,0,1,1,0,0,0,0,0,1,1,1.166667,0
1,0,0,1,1,0,0,0,0,0,0,0,1.166667,0
1,0,0,1,0,0,0,0,0,1,0,0,1.722222,1
1,0,1,1,1,0,0,0,0,1,0,1,1.166667,0
1,0,0,0,1,0,0,0,0,1,0,0,1.166667,0
1,0,0,0,1,0,0,1,0,1,0,0,1.166667,0
1,0,1,1,0,0,0,1,0,1,0,1,1.111111,0
0,0,0,1,0,0,0,0,0,0,0,0,1.111111,0
0,0,1,1,0,0,0,0,0,0,0,0,1.111111,0
1,0,0,1,0,0,0,0,0,0,0,0,1.0,0
1,0,1,0,0,0,0,1,0,1,0,0,1.5,1
0,0,0,1,0,0,0,0,0,0,1,1,1.888889,1
0,0,0,1,0,0,1,0,0,0,0,0,1.888889,1
0,0,0,1,1,0,0,0,0,1,1,0,1.888889,1
1,0,0,1,0,0,0,0,0,0,0,1,1.888889,1
1,1,0,1,0,0,0,0,0,0,0,1,1.555556,1
1,1,0,1,0,0,0,0,0,1,0,0,1.555556,1
1,1,0,1,0,0,0,0,0,1,1,1,1.555556,1
1,1,0,1,1,0,0,0,0,1,0,0,1.555556,1
1,1,0,0,0,0,0,1,0,1,0,1,1.555556,1
1,1,0,0,0,0,0,0,0,1,0,0,1.555556,1
1,0,1,0,0,0,0,1,0,0,0,0,1.555556,1
