encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,time
0,0,1,0,0,0,0,1,1,1,0,3.45
0,0,0,0,0,1,0,0,0,1,0,3.79
1,1,0,0,1,0,0,0,0,1,0,3.82
0,0,0,0,1,0,0,1,1,0,1,3.89
0,0,0,1,0,0,0,0,0,1,0,4.88
0,1,1,0,0,0,0,1,0,1,0,4.9
0,1,0,1,0,0,0,1,0,1,0,5.02
0,1,0,0,0,1,0,1,1,1,0,5.05
0,1,0,0,0,1,0,1,0,1,0,5.05
0,1,1,0,0,0,0,1,1,1,0,5.18
0,1,0,0,0,0,1,0,1,1,0,6.7
0,0,0,0,1,0,0,1,0,1,0,6.71
1,0,0,0,0,1,0,1,1,0,0,6.83
0,0,0,0,1,0,0,0,1,1,0,7.03
1,1,0,0,1,0,0,1,0,0,0,7.11
0,0,1,0,0,0,0,1,0,1,0,7.44
0,0,0,1,0,0,0,1,0,0,0,7.53
1,0,0,0,0,1,0,1,1,1,0,8.24
0,1,0,0,1,0,0,1,0,1,1,10.12
0,0,0,0,0,0,1,1,1,1,0,44.25
