iosCreateImagesetFolders,bmp,gif,android,ios,androidMipmapInsteadOfDrawable,scaleIsHeightDp,web,jpeg,floor,win,antiAliasing,skipUpscaling,androidIncludeLdpiTvdpi,png,ceil,round,threads,time
0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,10,0.41
0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,10,0.42
0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,10,0.4
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,90,0.4
0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,10,0.4
0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,90,0.39
0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,10,0.42
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,90,0.41
0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,10,0.4
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,90,0.42
1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,10,0.42
0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,10,0.43
0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,90,0.38
0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,10,0.43
0,0,0,1,0,1,1,0,1,1,0,1,0,1,0,0,0,10,0.45
1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,10,0.5584074769373476
0,1,0,1,0,0,1,1,0,1,0,1,1,1,0,0,1,90,0.5545810133046548
0,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,1,90,0.5582621239736659
1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,10,0.5520464399818334
1,0,1,0,1,0,1,1,0,0,1,0,0,1,1,0,0,10,0.5517732125699029
0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,10,0.41
0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,10,0.42
