tiff,anyScriptOrigin,validate,jpg,png,onload,pdf,dpi,resolution,quality,indexed,weight,selected
0,1,0,1,0,0,0.0,400.0,307200.0,0.9,4.0,2.410714,1
1,0,0,0,0,0,0.0,200.0,307200.0,0.1,4.0,2.190476,1
0,1,0,1,0,0,0.0,50.0,2073600.0,0.1,2.0,0.571429,0
0,1,0,1,0,0,0.0,100.0,2073600.0,0.9,4.0,1.047619,1
0,1,0,1,0,0,0.0,400.0,307200.0,0.1,4.0,1.047619,0
1,0,0,0,0,0,0.0,50.0,307200.0,0.1,2.0,1.142857,1
1,0,0,0,0,0,0.0,50.0,2073600.0,0.1,8.0,0.571429,0
0,0,0,1,0,0,0.0,400.0,2073600.0,0.1,8.0,0.571429,0
0,1,0,1,0,0,0.0,100.0,2073600.0,0.1,8.0,0.571429,0
0,1,0,1,0,0,0.0,100.0,307200.0,0.1,4.0,0.571429,0
1,1,0,0,0,0,0.0,50.0,307200.0,0.1,4.0,2.428571,1
1,0,0,0,0,0,0.0,400.0,307200.0,0.1,4.0,2.114286,1
0,1,0,1,0,0,0.0,50.0,307200.0,0.1,4.0,2.285714,1
0,1,0,1,0,0,0.0,400.0,307200.0,0.9,2.0,1.785714,1
0,0,0,1,0,0,0.0,200.0,307200.0,0.1,2.0,1.285714,1
0,1,0,1,0,0,0.0,50.0,307200.0,0.1,8.0,2.285714,1
1,1,0,0,0,0,0.0,400.0,307200.0,0.1,8.0,1.142857,1
1,1,0,0,0,0,0.0,400.0,307200.0,0.1,4.0,1.142857,1
1,0,0,0,0,0,0.0,400.0,307200.0,0.1,2.0,1.642857,1
0,1,0,1,0,0,0.0,400.0,307200.0,0.1,8.0,1.714286,1
0,0,0,1,0,0,0.0,400.0,307200.0,0.1,4.0,0.857143,0
0,1,0,1,0,0,0.0,400.0,307200.0,0.9,1.0,0.857143,0
0,1,0,1,0,0,0.0,50.0,307200.0,0.1,2.0,0.857143,0
0,0,0,1,0,0,0.0,400.0,307200.0,0.9,1.0,2.142857,1
0,0,0,1,0,0,0.0,400.0,307200.0,0.9,4.0,2.142857,1
0,1,0,1,0,0,0.0,100.0,307200.0,0.1,8.0,2.0,1
1,0,0,0,0,0,0.0,200.0,307200.0,0.1,2.0,2.142857,1
0,1,0,1,0,0,0.0,50.0,307200.0,0.1,1.0,2.142857,1
0,1,0,1,0,0,0.0,100.0,307200.0,0.9,2.0,2.142857,1
