iosCreateImagesetFolders,bmp,gif,android,ios,androidMipmapInsteadOfDrawable,scaleIsHeightDp,web,jpeg,floor,win,antiAliasing,skipUpscaling,androidIncludeLdpiTvdpi,png,ceil,round,threads,weight,selected
0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,90,2.355567,1
0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,90,2.355567,1
0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,90,1.948167,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,10,1.948167,1
0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,90,1.355567,1
0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,90,1.355567,1
0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,10,2.64446,1
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,10,1.948167,1
0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,10,1.355567,1
0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,90,1.355567,1
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,10,1.5778,1
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,10,1.5778,1
0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,90,2.022233,1
0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,90,2.022233,1
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,90,2.022233,1
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,90,2.022233,1
