id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,weight,selected
1079,0,p8x8,2,0.296249058842245,1,10,1,-10,29.32159763936856,-4:4,spatial,0,100,3,tesa,45,0,0,vbr,0,baseline,0.6493532546000097,48,11,92,2,92,0,2,0,0,0,1.2963,0
2002,0,p8x8,2,0.296249058842245,2,10,1,-10,29.32159763936856,6:-6,spatial,0,100,3,tesa,45,0,0,vbr,0,baseline,0.6493532546000097,48,15,92,2,92,7,2,0,0,0,0.766667,0
2283,1,all,1,0.0520260669292369,2,0,0,11,17.913017377509092,6:-6,auto,1,458,2,hex,10,1,0,vbr,1,baseline,0.9859873526355616,22,14,240,2,81,11,24,2,0,2,1.2963,0
1320,0,p4x4,3,1.2028142322233848,1,12,0,8,28.67455693226908,2:-2,spatial,1,458,3,hex,10,0,0,vbr,1,baseline,0.9859873526355616,22,14,18,2,81,11,24,0,0,2,0.766667,0
1166,0,none,2,1.419806761705947,2,10,1,-11,29.32159763936856,1:1,spatial,0,100,3,tesa,45,0,0,vbr,1,baseline,0.6493532546000097,48,15,92,2,92,7,2,0,0,0,0.766667,0
428,0,"p8x8,b8x8,i8x8,i4x4",0,0.0520260669292369,1,0,1,11,17.913017377509092,-4:4,spatial,0,11,3,tesa,45,0,0,vbr,0,baseline,0.6493532546000097,26,16,92,2,70,11,24,2,0,2,0.766667,0
1079,0,p8x8,2,1.7703159785329992,1,10,1,-10,29.32159763936856,-4:4,none,0,100,3,tesa,45,0,0,none,1,main,0.2829198489071013,25,3,141,7,40,5,63,1,0,1,1.89,1
1079,0,p8x8,2,1.7703159785329992,1,10,1,-10,29.32159763936856,-4:4,none,0,100,3,tesa,45,0,0,none,1,main,0.2829198489071013,25,3,134,7,40,5,63,1,0,1,1.970367,1
1079,0,p8x8,2,1.7703159785329992,1,10,1,-10,29.32159763936856,-4:4,auto,0,100,3,tesa,45,0,0,none,1,main,0.9544631986942628,25,3,141,7,40,5,63,1,0,1,1.970367,1
1079,0,p8x8,0,1.7703159785329992,1,10,1,-10,29.32159763936856,-4:4,none,0,100,3,tesa,45,0,0,none,1,main,0.2829198489071013,25,3,141,7,29,5,63,1,0,1,1.970367,1
1157,0,p8x8,2,1.808177595813655,1,7,0,12,37.36255754594782,2:2,temporal,0,119,0,umh,36,0,0,none,0,baseline,0.3770737954321732,21,18,88,5,44,2,40,2,0,1,1.094467,0
1974,0,p4x4,2,0.8031596101194036,0,7,0,1,25.059861731496472,-3:3,none,0,215,4,tesa,7,0,0,none,1,high,0.0125755748911785,39,5,212,10,73,1,35,1,0,1,1.0056,0
2094,0,"p8x8,b8x8,i8x8,i4x4",0,0.3148879351383072,0,6,0,-6,35.744686063810704,5:-5,none,0,215,4,tesa,7,0,0,none,1,high,0.0125755748911785,39,5,212,10,73,1,35,1,0,1,1.0056,0
1974,0,p4x4,2,0.8031596101194036,1,7,0,1,25.059861731496472,-3:3,none,1,215,4,umh,10,0,0,cbr,1,high,0.3663521095829675,38,5,197,14,35,4,12,2,0,0,1.0056,0
1754,0,p4x4,2,0.8031596101194036,0,7,0,1,25.059861731496472,-3:3,none,0,119,0,umh,36,0,0,none,0,baseline,0.3770737954321732,21,16,88,12,44,0,40,2,0,1,1.0056,0
1157,1,p8x8,2,1.808177595813655,1,7,0,12,37.36255754594782,-6:6,none,0,215,4,tesa,7,0,0,none,1,high,0.0125755748911785,39,5,212,10,73,1,60,1,0,1,1.0056,0
1974,0,p4x4,2,0.8031596101194036,1,7,1,1,25.059861731496472,-3:3,none,1,215,4,umh,10,0,0,cbr,1,high,0.5585211604241007,32,0,230,10,32,5,19,2,0,0,1.0056,0
1974,0,p4x4,2,1.921379441446754,0,7,0,1,25.059861731496472,-3:3,none,0,215,4,tesa,63,0,0,none,0,baseline,0.0125755748911785,39,5,212,10,73,1,35,1,0,2,1.0056,0
2094,1,"p8x8,b8x8,i8x8,i4x4",0,0.3148879351383072,0,6,0,-6,35.744686063810704,-5:5,none,0,215,4,tesa,7,0,0,none,1,high,0.0125755748911785,39,5,212,10,73,1,35,1,0,1,1.0056,0
1974,0,p4x4,2,0.8031596101194036,1,7,0,1,25.059861731496472,-3:3,none,1,215,4,umh,10,0,0,cbr,1,high,0.2286278501524964,38,5,197,14,35,4,12,2,0,2,1.0056,0
1974,0,p4x4,2,0.8031596101194036,1,7,0,1,25.059861731496472,5:-5,auto,1,215,4,umh,10,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,3,80,0,2,0,0,0,1.3611,0
1974,0,p4x4,2,0.8031596101194036,1,7,1,1,25.059861731496472,5:-5,auto,1,215,4,umh,10,0,0,cbr,1,baseline,0.2858662216079829,22,5,111,3,80,0,2,0,0,0,1.3611,0
2094,0,"p8x8,b8x8,i8x8,i4x4",0,1.3472394274614126,1,10,1,-10,29.32159763936856,-4:4,spatial,0,100,3,tesa,27,0,0,vbr,0,baseline,0.6493532546000097,48,11,141,2,92,0,2,0,0,0,0.933333,0
1974,0,"p8x8,b8x8,i8x8,i4x4",2,0.8031596101194036,1,7,0,1,40.17304319775817,4:-4,auto,1,215,4,umh,10,0,0,cbr,0,baseline,0.3770737954321732,21,16,88,12,44,0,40,2,0,1,0.933333,0
1079,1,p8x8,2,0.296249058842245,1,10,1,-10,29.32159763936856,-4:4,spatial,0,100,3,tesa,45,0,0,vbr,0,baseline,0.495485102509096,48,11,92,2,92,0,2,0,0,0,0.933333,0
2094,0,"p8x8,b8x8,i8x8,i4x4",0,1.3285780518934895,0,10,1,-10,29.32159763936856,-4:4,temporal,0,100,3,tesa,27,0,0,vbr,0,baseline,0.9696461911517028,48,11,141,2,92,0,9,0,0,0,0.933333,0
1726,0,"p8x8,b8x8,i8x8,i4x4",2,0.8031596101194036,1,7,0,1,40.17304319775817,4:-4,auto,0,215,4,umh,10,0,0,cbr,0,baseline,0.3770737954321732,21,16,88,12,44,0,40,2,0,1,0.933333,0
1079,0,p8x8,0,1.7703159785329992,1,7,0,1,25.059861731496472,5:-5,auto,1,215,4,umh,10,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,3,80,0,2,0,0,0,2.061107,1
1974,0,p4x4,2,0.8031596101194036,2,7,0,1,25.059861731496472,5:-5,auto,1,215,4,umh,10,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,13,80,4,2,0,0,0,2.061107,1
1079,0,p4x4,2,0.8031596101194036,1,7,0,-11,25.059861731496472,5:-5,auto,1,215,4,umh,10,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,10,80,4,2,0,0,1,1.038867,0
1974,0,p4x4,2,0.8031596101194036,1,7,0,1,25.059861731496472,5:-5,auto,1,215,4,umh,35,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,3,80,0,2,0,0,0,1.038867,0
1974,0,p4x4,2,0.8031596101194036,2,7,0,1,25.059861731496472,5:-5,auto,1,184,4,dia,10,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,1,92,0,2,0,0,0,1.983333,1
1079,0,p4x4,2,0.8031596101194036,1,10,0,-11,25.059861731496472,5:-5,auto,1,215,4,umh,10,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,10,80,4,53,2,1,1,1.983333,1
1079,0,p8x8,2,0.9993384506162792,2,7,0,1,25.059861731496472,5:-5,auto,1,184,4,dia,10,0,0,cbr,1,baseline,0.6493532546000097,39,4,111,1,92,0,29,0,0,0,1.038867,0
2051,1,p8x8,1,0.0520260669292369,2,0,0,11,17.769431101041743,6:-6,auto,1,458,2,hex,10,0,0,vbr,1,baseline,0.9859873526355616,22,14,240,2,81,11,24,2,0,2,1.1889,0
2051,0,p8x8,1,0.0520260669292369,2,0,0,11,17.769431101041743,6:-6,auto,0,458,4,hex,10,0,0,vbr,1,baseline,0.9859873526355616,22,14,240,2,81,11,24,2,0,2,1.1889,0
1894,0,p8x8,2,0.296249058842245,2,10,1,-10,29.32159763936856,-4:4,spatial,0,146,3,tesa,45,0,0,vbr,0,baseline,0.6493532546000097,48,11,92,2,92,0,2,0,0,0,1.1889,0
2051,0,p8x8,2,0.296249058842245,1,6,1,-10,29.32159763936856,6:6,spatial,0,39,3,tesa,45,0,0,vbr,0,main,0.2115404214338969,35,7,107,2,92,0,2,0,0,0,1.1889,0
2051,0,p8x8,3,0.296249058842245,1,10,1,-10,23.312004829095628,-4:4,spatial,0,100,3,tesa,45,0,0,vbr,0,high,0.2115404214338969,20,11,92,2,84,8,2,0,0,1,1.1889,0
2051,1,p8x8,2,0.296249058842245,1,10,1,-10,29.32159763936856,6:6,spatial,0,39,3,tesa,45,0,0,vbr,0,baseline,0.2115404214338969,31,7,107,2,92,0,2,0,0,0,1.1889,0
2051,0,p8x8,2,0.907099530447366,1,6,1,-10,29.32159763936856,6:6,spatial,0,39,3,hex,63,1,0,vbr,0,baseline,0.2115404214338969,35,7,107,2,65,1,2,0,0,0,1.1889,0
2051,0,p8x8,2,0.296249058842245,2,6,1,-10,29.32159763936856,6:6,spatial,0,39,1,tesa,45,0,0,vbr,0,main,0.2115404214338969,35,7,107,2,92,0,2,0,0,0,1.1889,0
1079,0,p8x8,1,1.7703159785329992,1,10,1,7,29.32159763936856,-4:4,none,0,100,3,tesa,35,0,0,none,1,main,0.2829198489071013,25,3,141,7,29,5,63,1,0,1,1.205533,0
1079,0,p8x8,2,1.9962941833638503,1,10,1,-10,29.32159763936856,-4:4,auto,0,100,3,tesa,45,0,0,none,1,main,0.9544631986942628,22,3,141,7,40,5,63,1,0,1,1.205533,0
1079,0,p8x8,1,1.7703159785329992,1,10,0,-10,29.32159763936856,2:2,none,0,100,3,tesa,45,0,0,none,1,main,0.2829198489071013,25,3,134,7,40,5,63,1,0,1,1.64445,1
1079,0,p8x8,0,1.7703159785329992,1,10,1,-3,29.32159763936856,-4:4,none,0,100,3,tesa,45,0,0,none,1,main,0.2829198489071013,25,3,141,7,29,5,63,1,0,1,1.205533,0
1079,0,p8x8,1,1.7703159785329992,1,10,1,7,29.32159763936856,-4:4,none,0,100,3,tesa,35,0,0,none,1,main,0.2829198489071013,49,3,141,7,29,5,63,0,0,0,1.205533,0
1079,0,all,1,1.7703159785329992,1,10,0,-10,29.32159763936856,2:2,none,0,100,3,tesa,45,0,0,none,1,main,0.2829198489071013,25,8,126,7,86,5,63,1,0,1,1.205533,0
1974,0,p8x8,2,1.1599928883229642,2,15,0,1,25.059861731496472,5:-5,auto,1,215,4,umh,10,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,3,77,0,2,0,0,0,1.288867,0
1974,0,p4x4,2,1.694979844616895,1,7,0,-10,25.059861731496472,5:-5,auto,1,215,4,dia,10,0,0,cbr,1,baseline,0.6493532546000097,27,4,111,3,80,0,2,0,0,0,1.288867,0
1079,0,p8x8,2,0.296249058842245,0,3,1,-10,29.32159763936856,5:-5,auto,1,405,4,umh,10,0,0,cbr,1,baseline,0.2858662216079829,22,5,111,3,80,0,2,0,0,0,1.288867,0
1974,0,p4x4,2,0.7613989319090995,1,7,0,1,25.059861731496472,5:-5,auto,1,424,4,umh,13,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,3,80,0,2,0,0,0,1.288867,0
1974,0,p8x8,2,0.8031596101194036,2,7,0,12,25.059861731496472,5:-5,auto,1,215,4,umh,10,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,13,80,4,2,0,0,0,1.288867,0
1974,0,p8x8,2,0.8031596101194036,2,7,0,1,25.059861731496472,5:-5,auto,1,215,4,umh,10,0,0,cbr,1,baseline,0.9562827234845592,22,4,128,8,80,4,60,0,0,0,1.288867,0
1974,0,p4x4,2,0.8031596101194036,2,7,0,1,25.059861731496472,3:-3,auto,1,215,4,umh,21,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,13,80,4,2,0,0,0,1.909267,1
1079,0,p8x8,3,1.7703159785329992,1,7,0,1,25.059861731496472,5:-5,auto,1,215,4,umh,10,0,0,cbr,1,baseline,0.6493532546000097,22,4,111,13,80,4,2,0,0,0,1.909267,1
1125,0,p8x8,2,1.7703159785329992,1,10,1,-10,29.32159763936856,-4:4,temporal,0,100,3,tesa,45,1,0,none,1,main,0.2829198489071013,25,19,141,7,29,5,63,1,1,1,1.6889,1
1079,0,p8x8,2,0.296249058842245,1,10,1,-10,29.32159763936856,-4:4,none,0,304,3,tesa,45,0,0,none,1,main,0.2829198489071013,40,3,141,7,40,7,63,1,0,2,1.6889,1
1079,0,p8x8,2,0.296249058842245,1,10,1,-10,29.32159763936856,-4:4,none,0,100,3,umh,45,0,0,none,1,main,0.2829198489071013,25,3,134,7,40,5,63,1,0,1,1.6889,1
1079,0,p8x8,2,0.296249058842245,1,10,1,-10,29.32159763936856,-4:4,auto,0,100,4,tesa,45,0,0,none,1,baseline,0.9544631986942628,25,3,141,7,40,5,63,1,0,1,1.6889,1
