auto_config,debug_ref_count,dump_models,model,model_validate,proof,smtlib2_compliant,stats,trace,type_check,unsat_core,well_sorted_check,time
1,0,1,0,1,1,0,1,1,0,1,0,4.69
1,0,0,0,0,0,1,1,0,0,1,0,5.95
1,0,0,0,1,0,0,1,0,0,1,0,5.95
1,0,0,0,1,0,0,0,0,0,1,0,5.95
1,0,0,1,1,0,0,1,0,0,1,0,5.95
1,0,0,0,1,0,1,1,0,0,1,0,5.95
1,0,0,0,0,0,0,0,0,0,1,0,5.95
1,0,0,1,0,0,0,0,0,0,1,0,5.95
1,0,0,1,0,0,0,0,0,0,1,0,5.95
1,0,0,0,0,0,1,1,0,0,1,0,5.95
1,0,0,0,0,0,0,0,0,0,1,0,5.95
1,0,0,0,1,0,1,1,0,0,1,0,5.95
1,0,0,1,1,0,1,1,0,0,1,0,5.96
1,0,0,1,0,0,0,0,0,0,1,1,5.96
1,0,0,1,0,0,0,0,0,0,1,1,5.96
1,1,1,0,0,0,1,1,0,1,1,1,5.98
1,1,0,0,0,0,0,0,0,0,1,0,5.98
1,0,1,0,1,0,0,0,0,0,0,0,8.0
1,0,0,1,0,0,0,0,0,0,0,1,8.0
1,0,0,0,1,0,1,0,0,1,0,0,8.0
