id,8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,profile,qcomp,qpmax,qpmin,rc-lookahead,ref,scenecut,subme,threads,trellis,weightb,weightp,EncodeTime
1332,0,"p8x8,b8x8,i8x8,i4x4",1,1.932222000473788,0,16,0,2,50.77189920767164,5:5,temporal,1,62,2,hex,48,0,0,none,0,baseline,0.6855497417600196,37,14,55,7,17,5,53,1,1,0,0.5
870,0,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,1,16,0,8,37.28746632608682,3:-3,auto,1,77,4,dia,49,0,0,none,0,baseline,0.6855497417600196,39,14,125,10,38,5,38,2,1,0,0.5
870,0,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,1,16,0,2,50.77189920767164,5:5,temporal,1,62,2,dia,48,0,0,none,0,baseline,0.6855497417600196,37,14,55,7,17,5,53,1,1,0,0.5
227,1,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,1,16,0,8,27.68875295947106,5:5,auto,1,142,0,dia,48,0,1,none,0,main,0.110631946010903,33,14,55,7,17,5,53,1,1,1,0.5
870,0,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,1,16,0,8,37.28746632608682,3:-3,auto,1,219,4,dia,49,0,0,none,0,main,0.3572135197145482,40,10,45,3,24,5,38,0,1,1,0.5
870,0,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,2,16,0,8,37.28746632608682,3:-3,auto,1,219,4,dia,49,0,1,none,0,high,0.6855497417600196,36,14,21,7,17,5,53,1,1,0,0.5
1332,0,"p8x8,b8x8,i8x8,i4x4",1,1.932222000473788,0,16,0,8,37.28746632608682,4:4,auto,1,77,4,tesa,49,0,0,none,0,baseline,0.6855497417600196,36,14,125,10,11,5,38,2,1,0,0.5
227,1,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,1,16,0,8,27.68875295947106,5:5,auto,1,142,0,dia,48,0,0,none,0,main,0.110631946010903,33,14,55,7,17,5,53,1,1,1,0.5
1628,0,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,0,16,0,8,36.10282769566975,5:5,temporal,1,142,0,umh,48,0,0,none,0,baseline,0.6855497417600196,36,14,176,10,38,5,38,2,1,0,0.5
870,1,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,1,16,0,8,27.871323792265784,5:5,temporal,1,142,0,dia,48,1,0,none,0,baseline,0.6855497417600196,36,14,55,7,17,5,53,1,1,0,0.5
870,0,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,1,16,0,8,37.28746632608682,3:-3,temporal,1,77,4,dia,49,0,0,none,0,baseline,0.6855497417600196,39,14,125,10,17,5,53,1,1,0,0.5
1437,0,p8x8,3,1.3374303110676122,0,16,0,8,22.116277667355845,5:5,temporal,1,142,0,umh,48,0,0,none,0,baseline,0.6855497417600196,36,14,176,10,38,5,38,2,1,0,0.5
870,0,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,2,16,0,8,37.28746632608682,3:-3,auto,1,219,4,dia,63,0,0,none,0,main,0.3572135197145482,40,17,45,3,17,5,53,1,1,1,0.5
870,1,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,1,16,0,-1,27.914037768996216,5:5,temporal,0,142,1,esa,48,0,0,none,0,baseline,0.6855497417600196,36,14,55,7,38,5,53,1,1,0,0.5
1628,0,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,0,16,0,8,36.10282769566975,5:5,temporal,1,142,2,umh,48,0,0,none,0,baseline,0.6855497417600196,36,14,55,7,46,7,46,2,1,1,0.5
870,0,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,1,16,0,-12,27.871323792265784,5:5,temporal,1,142,0,dia,48,1,0,none,0,baseline,0.6855497417600196,36,14,55,7,17,5,53,1,1,0,0.5
870,0,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,0,16,0,8,22.116277667355845,5:5,temporal,1,142,4,tesa,48,0,0,none,0,baseline,0.6855497417600196,36,14,176,10,38,5,28,2,1,0,0.5
870,0,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,1,16,0,8,37.28746632608682,3:-3,none,1,219,0,dia,49,0,0,none,0,high,0.5852754651947518,36,14,21,7,17,5,53,1,1,0,0.5
1628,0,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,0,16,0,8,42.37844532755855,3:-3,temporal,1,142,0,hex,48,0,0,none,0,baseline,0.6855497417600196,40,14,180,10,38,7,53,1,1,0,0.5
870,0,"p8x8,b8x8,i8x8,i4x4",3,1.3374303110676122,0,16,0,8,37.28746632608682,3:-3,auto,0,77,4,dia,49,0,0,none,0,baseline,0.2157687382430099,39,14,55,8,17,5,53,1,0,1,0.5
