auto_config,debug_ref_count,dump_models,model,model_validate,proof,smtlib2_compliant,stats,trace,type_check,unsat_core,well_sorted_check,weight,selected
1,1,0,1,0,0,0,0,0,0,0,0,1.875,1
1,1,0,0,0,0,0,0,0,0,1,0,2.027778,1
1,1,1,1,1,0,0,0,0,0,0,0,2.027778,1
1,0,0,1,1,0,0,0,0,0,1,0,0.833333,0
1,0,0,1,0,0,0,0,0,0,0,1,1.055556,0
0,1,0,0,0,0,0,1,0,0,0,0,0.833333,0
0,1,1,0,0,0,0,0,0,0,0,0,0.833333,0
0,1,0,0,1,0,0,0,0,1,1,0,0.833333,0
0,1,0,0,0,0,0,0,0,0,0,1,0.833333,0
0,1,0,0,0,0,0,1,0,0,0,1,0.833333,0
1,0,0,1,0,0,0,0,0,0,0,0,0.833333,0
1,1,1,0,0,0,1,1,0,0,1,1,0.833333,0
1,0,0,0,0,0,1,1,0,0,1,0,2.166667,1
1,1,1,1,1,0,0,0,0,0,1,0,1.888889,1
1,1,1,0,0,0,0,0,0,0,0,1,0.833333,0
1,1,1,1,1,0,0,0,0,1,0,0,0.833333,0
1,1,0,1,0,0,0,0,0,0,1,1,0.833333,0
1,0,0,0,0,0,0,1,0,0,1,1,1.833333,1
1,0,0,0,0,0,0,1,0,0,1,0,2.333333,1
1,0,0,0,0,0,1,1,0,0,1,1,1.833333,1
1,0,1,0,0,0,1,1,0,0,1,1,1.833333,0
1,0,0,0,0,0,0,0,0,0,1,1,1.833333,1
0,0,0,0,0,0,1,1,0,0,1,1,2.333333,1
0,0,0,0,0,0,1,0,0,1,1,0,2.333333,1
0,0,0,0,0,0,0,1,0,0,1,1,2.333333,1
0,0,0,0,0,0,0,1,0,0,1,0,1.833333,1
0,0,0,0,0,0,1,1,0,1,1,0,1.833333,1
1,0,0,0,0,0,1,1,0,1,1,0,1.833333,1
0,0,0,1,0,0,0,0,0,1,0,0,1.833333,1
1,0,0,1,0,0,1,0,0,1,1,1,1.833333,1
0,0,0,0,0,0,1,1,0,0,1,0,1.833333,1
0,0,0,0,1,0,0,1,0,0,0,1,1.833333,1
1,1,1,1,1,0,0,1,0,0,1,0,1.833333,1
