encryption,integrityCheck,bzip2,gzip,lzo,noBackend,zpaq,nice,multithreading,unlimitedWindowSize,disableLzoCompressibilityTesting,time
0,1,0,1,0,0,0,1,0,0,0,8.85
0,1,0,1,0,0,0,1,1,1,0,8.97
0,1,0,0,0,1,0,0,0,0,0,10.13
0,0,0,0,0,0,1,0,1,0,0,10.16
0,0,0,0,0,1,0,0,0,0,0,10.19
1,0,0,0,1,0,0,0,1,0,0,10.19
0,1,0,0,1,0,0,1,1,0,1,10.43
1,1,0,0,1,0,0,0,0,0,1,10.46
0,0,0,0,0,1,0,1,0,0,0,10.7
0,0,0,0,1,0,0,0,0,0,1,10.72
0,0,0,0,0,1,0,1,0,1,0,10.73
0,0,0,0,1,0,0,0,0,0,0,10.74
1,1,0,1,0,0,0,0,1,1,0,13.74
1,1,0,0,0,0,1,1,0,1,0,14.7
0,1,0,0,0,1,0,1,0,1,0,15.62
1,1,0,0,1,0,0,0,1,1,0,18.06
0,1,0,0,0,0,1,1,1,0,0,27.57
1,0,1,0,0,0,0,0,0,0,0,27.65
1,0,1,0,0,0,0,0,1,1,0,162.42
0,1,0,0,1,0,0,0,0,1,1,181.76
