iosCreateImagesetFolders,bmp,gif,android,ios,androidMipmapInsteadOfDrawable,scaleIsHeightDp,web,jpeg,floor,win,antiAliasing,skipUpscaling,androidIncludeLdpiTvdpi,png,ceil,round,threads,time
0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,10,0.63
0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,90,0.56
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,90,0.56
1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,10,0.59
1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,10,0.57
0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,10,0.62
0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,10,0.6
0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,90,0.55
0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,90,0.49
0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,90,0.53
1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,90,0.6719893374966005
0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,90,0.6717687965299275
1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,90,0.6759166328646912
0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,90,0.6780884379092211
1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,10,0.6777589750212903
1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,10,0.6726897451862301
0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,10,0.678438024320014
1,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,90,0.673875009247614
1,1,1,1,1,0,0,0,1,0,0,1,1,1,0,1,1,90,0.6774024311080746
1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,10,0.6750825940503644
0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,10,0.56
0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,10,0.58
0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,10,0.59
0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,10,0.6
0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,10,0.59
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,90,0.52
0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,10,0.6
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,10,0.57
0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,90,0.52
1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,10,0.59
0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,90,0.58
1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,90,0.6775010651708775
0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,90,0.6752872261551747
0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,90,0.51
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,10,0.677979529882499
0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,90,0.6729731102673787
0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,90,0.6717992298726067
0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,90,0.6713966296142361
0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0,10,0.6760631899591315
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,90,0.6713510605021489
0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,10,0.6755063748658439
0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,10,0.6779653035413238
0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,90,0.6771202582675789
0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,90,0.6726003833816039
0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,90,0.6748380997749907
0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,10,0.6734842336255905
